[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.4 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.4
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.4
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.4
Detected kernel version: 6.4.0 (from vmlinux)
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:191
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x2255c3 0x49006b 0x48fee3 0x15560b 0x11c7ef 0x231c1f 0x2319ff 0x231b0f 0x17345b 0x2318ef 0x4c900b 0x862dfb 0x16e2db 0x457d5b 0x3c3003 0x16fe1f 0x1819cb 0xb33dcf 0x19a61b 0xb33d4f 0x186cbb 0x1736bf 0x4afc5b 0x221023 0x11c7b3 0x15562b
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0xb) -> kernel/time/itimer.c:277
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0xb) -> include/linux/atomic/atomic-arch-fallback.h:2309
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xb) -> include/linux/rcupdate.h:97
[D] Location needs full-range adjustment (bad): fork (__s390_sys_fork+0xb) -> kernel/fork.c:2983
[D] Location needs full-range adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64+0x37) -> include/linux/syscalls.h:1342
[D] Location needs full-range adjustment (bad): getegid16 (__s390_sys_getegid16+0x87) -> kernel/uid16.c:213
[D] Location needs full-range adjustment (bad): geteuid16 (__s390_sys_geteuid16+0x87) -> kernel/uid16.c:203
[D] Location needs full-range adjustment (bad): getgid16 (__s390_sys_getgid16+0x87) -> kernel/uid16.c:208
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0xb) -> kernel/sys.c:1138
[D] Location needs full-range adjustment (bad): getuid16 (__s390_sys_getuid16+0x87) -> kernel/uid16.c:177
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0xb) -> kernel/signal.c:1588
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xb) -> mm/secretmem.c:191
[D] Location needs full-range adjustment (bad): munlockall (__s390_sys_munlockall+0xfb) -> mm/mlock.c:696
[D] Location needs full-range adjustment (bad): pause (__s390_sys_pause+0x5f) -> kernel/signal.c:4606
[D] Location needs full-range adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd+0xb) -> kernel/pid.c:682
[D] Location needs full-range adjustment (bad): recvmsg (__s390_compat_sys_recvmsg+0x27) -> net/compat.c:370
[D] Location needs full-range adjustment (bad): sched_yield (__s390_sys_sched_yield+0x33) -> include/linux/thread_info.h:230
[D] Location needs full-range adjustment (bad): sendmsg (__s390_compat_sys_sendmsg+0x27) -> net/compat.c:342
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0xb) -> include/linux/refcount.h:191
[D] Location needs full-range adjustment (bad): setsid (__s390_sys_setsid+0x2f) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs full-range adjustment (bad): sync (__s390_sys_sync+0x33) -> fs/sync.c:97
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64+0x33) -> include/linux/syscalls.h:1349
[D] Location needs full-range adjustment (bad): vfork (__s390_sys_vfork+0xb) -> kernel/fork.c:2997
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x2255b9 0x2255ba 0x2255bb 0x2255bc 0x2255bd 0x2255be 0x2255bf 0x2255c0 0x2255c1
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x490061 0x490062 0x490063 0x490064 0x490065 0x490066 0x490067 0x490068 0x490069
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> include/linux/atomic/atomic-arch-fallback.h:2309
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x48fed9 0x48feda 0x48fedb 0x48fedc 0x48fedd 0x48fede 0x48fedf 0x48fee0 0x48fee1
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> include/linux/rcupdate.h:97
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x155601 0x155602 0x155603 0x155604 0x155605 0x155606 0x155607 0x155608 0x155609
[D] Location needs grepping (bad): fork (__s390_sys_fork) -> kernel/fork.c:2983
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x11c7b9 0x11c7ba 0x11c7bb 0x11c7bc 0x11c7bd 0x11c7be 0x11c7bf 0x11c7c0 0x11c7c1 0x11c7c2 0x11c7c3 0x11c7c4 0x11c7c5 0x11c7c6 0x11c7c7 0x11c7c8 0x11c7c9 0x11c7ca 0x11c7cb 0x11c7cc 0x11c7cd 0x11c7ce 0x11c7cf 0x11c7d0 0x11c7d1 0x11c7d2 0x11c7d3 0x11c7d4 0x11c7d5 0x11c7d6 0x11c7d7 0x11c7d8 0x11c7d9 0x11c7da 0x11c7db 0x11c7dc 0x11c7dd 0x11c7de 0x11c7df 0x11c7e0 0x11c7e1 0x11c7e2 0x11c7e3 0x11c7e4 0x11c7e5 0x11c7e6 0x11c7e7 0x11c7e8 0x11c7e9 0x11c7ea 0x11c7eb 0x11c7ec 0x11c7ed
[D] Location needs grepping (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1342
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x231b99 0x231b9a 0x231b9b 0x231b9c 0x231b9d 0x231b9e 0x231b9f 0x231ba0 0x231ba1 0x231ba2 0x231ba3 0x231ba4 0x231ba5 0x231ba6 0x231ba7 0x231ba8 0x231ba9 0x231baa 0x231bab 0x231bac 0x231bad 0x231bae 0x231baf 0x231bb0 0x231bb1 0x231bb2 0x231bb3 0x231bb4 0x231bb5 0x231bb6 0x231bb7 0x231bb8 0x231bb9 0x231bba 0x231bbb 0x231bbc 0x231bbd 0x231bbe 0x231bbf 0x231bc0 0x231bc1 0x231bc2 0x231bc3 0x231bc4 0x231bc5 0x231bc6 0x231bc7 0x231bc8 0x231bc9 0x231bca 0x231bcb 0x231bcc 0x231bcd 0x231bce 0x231bcf 0x231bd0 0x231bd1 0x231bd2 0x231bd3 0x231bd4 0x231bd5 0x231bd6 0x231bd7 0x231bd8 0x231bd9 0x231bda 0x231bdb 0x231bdc 0x231bdd 0x231bde 0x231bdf 0x231be0 0x231be1 0x231be2 0x231be3 0x231be4 0x231be5 0x231be6 0x231be7 0x231be8 0x231be9 0x231bea 0x231beb 0x231bec 0x231bed 0x231bee 0x231bef 0x231bf0 0x231bf1 0x231bf2 0x231bf3 0x231bf4 0x231bf5 0x231bf6 0x231bf7 0x231bf8 0x231bf9 0x231bfa 0x231bfb 0x231bfc 0x231bfd 0x231bfe 0x231bff 0x231c00 0x231c01 0x231c02 0x231c03 0x231c04 0x231c05 0x231c06 0x231c07 0x231c08 0x231c09 0x231c0a 0x231c0b 0x231c0c 0x231c0d 0x231c0e 0x231c0f 0x231c10 0x231c11 0x231c12 0x231c13 0x231c14 0x231c15 0x231c16 0x231c17 0x231c18 0x231c19 0x231c1a 0x231c1b 0x231c1c 0x231c1d
[D] Location needs grepping (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x231979 0x23197a 0x23197b 0x23197c 0x23197d 0x23197e 0x23197f 0x231980 0x231981 0x231982 0x231983 0x231984 0x231985 0x231986 0x231987 0x231988 0x231989 0x23198a 0x23198b 0x23198c 0x23198d 0x23198e 0x23198f 0x231990 0x231991 0x231992 0x231993 0x231994 0x231995 0x231996 0x231997 0x231998 0x231999 0x23199a 0x23199b 0x23199c 0x23199d 0x23199e 0x23199f 0x2319a0 0x2319a1 0x2319a2 0x2319a3 0x2319a4 0x2319a5 0x2319a6 0x2319a7 0x2319a8 0x2319a9 0x2319aa 0x2319ab 0x2319ac 0x2319ad 0x2319ae 0x2319af 0x2319b0 0x2319b1 0x2319b2 0x2319b3 0x2319b4 0x2319b5 0x2319b6 0x2319b7 0x2319b8 0x2319b9 0x2319ba 0x2319bb 0x2319bc 0x2319bd 0x2319be 0x2319bf 0x2319c0 0x2319c1 0x2319c2 0x2319c3 0x2319c4 0x2319c5 0x2319c6 0x2319c7 0x2319c8 0x2319c9 0x2319ca 0x2319cb 0x2319cc 0x2319cd 0x2319ce 0x2319cf 0x2319d0 0x2319d1 0x2319d2 0x2319d3 0x2319d4 0x2319d5 0x2319d6 0x2319d7 0x2319d8 0x2319d9 0x2319da 0x2319db 0x2319dc 0x2319dd 0x2319de 0x2319df 0x2319e0 0x2319e1 0x2319e2 0x2319e3 0x2319e4 0x2319e5 0x2319e6 0x2319e7 0x2319e8 0x2319e9 0x2319ea 0x2319eb 0x2319ec 0x2319ed 0x2319ee 0x2319ef 0x2319f0 0x2319f1 0x2319f2 0x2319f3 0x2319f4 0x2319f5 0x2319f6 0x2319f7 0x2319f8 0x2319f9 0x2319fa 0x2319fb 0x2319fc 0x2319fd
[D] Location needs grepping (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x231a89 0x231a8a 0x231a8b 0x231a8c 0x231a8d 0x231a8e 0x231a8f 0x231a90 0x231a91 0x231a92 0x231a93 0x231a94 0x231a95 0x231a96 0x231a97 0x231a98 0x231a99 0x231a9a 0x231a9b 0x231a9c 0x231a9d 0x231a9e 0x231a9f 0x231aa0 0x231aa1 0x231aa2 0x231aa3 0x231aa4 0x231aa5 0x231aa6 0x231aa7 0x231aa8 0x231aa9 0x231aaa 0x231aab 0x231aac 0x231aad 0x231aae 0x231aaf 0x231ab0 0x231ab1 0x231ab2 0x231ab3 0x231ab4 0x231ab5 0x231ab6 0x231ab7 0x231ab8 0x231ab9 0x231aba 0x231abb 0x231abc 0x231abd 0x231abe 0x231abf 0x231ac0 0x231ac1 0x231ac2 0x231ac3 0x231ac4 0x231ac5 0x231ac6 0x231ac7 0x231ac8 0x231ac9 0x231aca 0x231acb 0x231acc 0x231acd 0x231ace 0x231acf 0x231ad0 0x231ad1 0x231ad2 0x231ad3 0x231ad4 0x231ad5 0x231ad6 0x231ad7 0x231ad8 0x231ad9 0x231ada 0x231adb 0x231adc 0x231add 0x231ade 0x231adf 0x231ae0 0x231ae1 0x231ae2 0x231ae3 0x231ae4 0x231ae5 0x231ae6 0x231ae7 0x231ae8 0x231ae9 0x231aea 0x231aeb 0x231aec 0x231aed 0x231aee 0x231aef 0x231af0 0x231af1 0x231af2 0x231af3 0x231af4 0x231af5 0x231af6 0x231af7 0x231af8 0x231af9 0x231afa 0x231afb 0x231afc 0x231afd 0x231afe 0x231aff 0x231b00 0x231b01 0x231b02 0x231b03 0x231b04 0x231b05 0x231b06 0x231b07 0x231b08 0x231b09 0x231b0a 0x231b0b 0x231b0c 0x231b0d
[D] Location needs grepping (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x173451 0x173452 0x173453 0x173454 0x173455 0x173456 0x173457 0x173458 0x173459
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1138
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x231869 0x23186a 0x23186b 0x23186c 0x23186d 0x23186e 0x23186f 0x231870 0x231871 0x231872 0x231873 0x231874 0x231875 0x231876 0x231877 0x231878 0x231879 0x23187a 0x23187b 0x23187c 0x23187d 0x23187e 0x23187f 0x231880 0x231881 0x231882 0x231883 0x231884 0x231885 0x231886 0x231887 0x231888 0x231889 0x23188a 0x23188b 0x23188c 0x23188d 0x23188e 0x23188f 0x231890 0x231891 0x231892 0x231893 0x231894 0x231895 0x231896 0x231897 0x231898 0x231899 0x23189a 0x23189b 0x23189c 0x23189d 0x23189e 0x23189f 0x2318a0 0x2318a1 0x2318a2 0x2318a3 0x2318a4 0x2318a5 0x2318a6 0x2318a7 0x2318a8 0x2318a9 0x2318aa 0x2318ab 0x2318ac 0x2318ad 0x2318ae 0x2318af 0x2318b0 0x2318b1 0x2318b2 0x2318b3 0x2318b4 0x2318b5 0x2318b6 0x2318b7 0x2318b8 0x2318b9 0x2318ba 0x2318bb 0x2318bc 0x2318bd 0x2318be 0x2318bf 0x2318c0 0x2318c1 0x2318c2 0x2318c3 0x2318c4 0x2318c5 0x2318c6 0x2318c7 0x2318c8 0x2318c9 0x2318ca 0x2318cb 0x2318cc 0x2318cd 0x2318ce 0x2318cf 0x2318d0 0x2318d1 0x2318d2 0x2318d3 0x2318d4 0x2318d5 0x2318d6 0x2318d7 0x2318d8 0x2318d9 0x2318da 0x2318db 0x2318dc 0x2318dd 0x2318de 0x2318df 0x2318e0 0x2318e1 0x2318e2 0x2318e3 0x2318e4 0x2318e5 0x2318e6 0x2318e7 0x2318e8 0x2318e9 0x2318ea 0x2318eb 0x2318ec 0x2318ed
[D] Location needs grepping (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x4c9001 0x4c9002 0x4c9003 0x4c9004 0x4c9005 0x4c9006 0x4c9007 0x4c9008 0x4c9009
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x862df1 0x862df2 0x862df3 0x862df4 0x862df5 0x862df6 0x862df7 0x862df8 0x862df9
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x16e2d1 0x16e2d2 0x16e2d3 0x16e2d4 0x16e2d5 0x16e2d6 0x16e2d7 0x16e2d8 0x16e2d9
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:1588
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x457d51 0x457d52 0x457d53 0x457d54 0x457d55 0x457d56 0x457d57 0x457d58 0x457d59
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:191
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x3c2f09 0x3c2f0a 0x3c2f0b 0x3c2f0c 0x3c2f0d 0x3c2f0e 0x3c2f0f 0x3c2f10 0x3c2f11 0x3c2f12 0x3c2f13 0x3c2f14 0x3c2f15 0x3c2f16 0x3c2f17 0x3c2f18 0x3c2f19 0x3c2f1a 0x3c2f1b 0x3c2f1c 0x3c2f1d 0x3c2f1e 0x3c2f1f 0x3c2f20 0x3c2f21 0x3c2f22 0x3c2f23 0x3c2f24 0x3c2f25 0x3c2f26 0x3c2f27 0x3c2f28 0x3c2f29 0x3c2f2a 0x3c2f2b 0x3c2f2c 0x3c2f2d 0x3c2f2e 0x3c2f2f 0x3c2f30 0x3c2f31 0x3c2f32 0x3c2f33 0x3c2f34 0x3c2f35 0x3c2f36 0x3c2f37 0x3c2f38 0x3c2f39 0x3c2f3a 0x3c2f3b 0x3c2f3c 0x3c2f3d 0x3c2f3e 0x3c2f3f 0x3c2f40 0x3c2f41 0x3c2f42 0x3c2f43 0x3c2f44 0x3c2f45 0x3c2f46 0x3c2f47 0x3c2f48 0x3c2f49 0x3c2f4a 0x3c2f4b 0x3c2f4c 0x3c2f4d 0x3c2f4e 0x3c2f4f 0x3c2f50 0x3c2f51 0x3c2f52 0x3c2f53 0x3c2f54 0x3c2f55 0x3c2f56 0x3c2f57 0x3c2f58 0x3c2f59 0x3c2f5a 0x3c2f5b 0x3c2f5c 0x3c2f5d 0x3c2f5e 0x3c2f5f 0x3c2f60 0x3c2f61 0x3c2f62 0x3c2f63 0x3c2f64 0x3c2f65 0x3c2f66 0x3c2f67 0x3c2f68 0x3c2f69 0x3c2f6a 0x3c2f6b 0x3c2f6c 0x3c2f6d 0x3c2f6e 0x3c2f6f 0x3c2f70 0x3c2f71 0x3c2f72 0x3c2f73 0x3c2f74 0x3c2f75 0x3c2f76 0x3c2f77 0x3c2f78 0x3c2f79 0x3c2f7a 0x3c2f7b 0x3c2f7c 0x3c2f7d 0x3c2f7e 0x3c2f7f 0x3c2f80 0x3c2f81 0x3c2f82 0x3c2f83 0x3c2f84 0x3c2f85 0x3c2f86 0x3c2f87 0x3c2f88 0x3c2f89 0x3c2f8a 0x3c2f8b 0x3c2f8c 0x3c2f8d 0x3c2f8e 0x3c2f8f 0x3c2f90 0x3c2f91 0x3c2f92 0x3c2f93 0x3c2f94 0x3c2f95 0x3c2f96 0x3c2f97 0x3c2f98 0x3c2f99 0x3c2f9a 0x3c2f9b 0x3c2f9c 0x3c2f9d 0x3c2f9e 0x3c2f9f 0x3c2fa0 0x3c2fa1 0x3c2fa2 0x3c2fa3 0x3c2fa4 0x3c2fa5 0x3c2fa6 0x3c2fa7 0x3c2fa8 0x3c2fa9 0x3c2faa 0x3c2fab 0x3c2fac 0x3c2fad 0x3c2fae 0x3c2faf 0x3c2fb0 0x3c2fb1 0x3c2fb2 0x3c2fb3 0x3c2fb4 0x3c2fb5 0x3c2fb6 0x3c2fb7 0x3c2fb8 0x3c2fb9 0x3c2fba 0x3c2fbb 0x3c2fbc 0x3c2fbd 0x3c2fbe 0x3c2fbf 0x3c2fc0 0x3c2fc1 0x3c2fc2 0x3c2fc3 0x3c2fc4 0x3c2fc5 0x3c2fc6 0x3c2fc7 0x3c2fc8 0x3c2fc9 0x3c2fca 0x3c2fcb 0x3c2fcc 0x3c2fcd 0x3c2fce 0x3c2fcf 0x3c2fd0 0x3c2fd1 0x3c2fd2 0x3c2fd3 0x3c2fd4 0x3c2fd5 0x3c2fd6 0x3c2fd7 0x3c2fd8 0x3c2fd9 0x3c2fda 0x3c2fdb 0x3c2fdc 0x3c2fdd 0x3c2fde 0x3c2fdf 0x3c2fe0 0x3c2fe1 0x3c2fe2 0x3c2fe3 0x3c2fe4 0x3c2fe5 0x3c2fe6 0x3c2fe7 0x3c2fe8 0x3c2fe9 0x3c2fea 0x3c2feb 0x3c2fec 0x3c2fed 0x3c2fee 0x3c2fef 0x3c2ff0 0x3c2ff1 0x3c2ff2 0x3c2ff3 0x3c2ff4 0x3c2ff5 0x3c2ff6 0x3c2ff7 0x3c2ff8 0x3c2ff9 0x3c2ffa 0x3c2ffb 0x3c2ffc 0x3c2ffd 0x3c2ffe 0x3c2fff 0x3c3000 0x3c3001
[D] Location needs grepping (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:696
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x16fdc1 0x16fdc2 0x16fdc3 0x16fdc4 0x16fdc5 0x16fdc6 0x16fdc7 0x16fdc8 0x16fdc9 0x16fdca 0x16fdcb 0x16fdcc 0x16fdcd 0x16fdce 0x16fdcf 0x16fdd0 0x16fdd1 0x16fdd2 0x16fdd3 0x16fdd4 0x16fdd5 0x16fdd6 0x16fdd7 0x16fdd8 0x16fdd9 0x16fdda 0x16fddb 0x16fddc 0x16fddd 0x16fdde 0x16fddf 0x16fde0 0x16fde1 0x16fde2 0x16fde3 0x16fde4 0x16fde5 0x16fde6 0x16fde7 0x16fde8 0x16fde9 0x16fdea 0x16fdeb 0x16fdec 0x16fded 0x16fdee 0x16fdef 0x16fdf0 0x16fdf1 0x16fdf2 0x16fdf3 0x16fdf4 0x16fdf5 0x16fdf6 0x16fdf7 0x16fdf8 0x16fdf9 0x16fdfa 0x16fdfb 0x16fdfc 0x16fdfd 0x16fdfe 0x16fdff 0x16fe00 0x16fe01 0x16fe02 0x16fe03 0x16fe04 0x16fe05 0x16fe06 0x16fe07 0x16fe08 0x16fe09 0x16fe0a 0x16fe0b 0x16fe0c 0x16fe0d 0x16fe0e 0x16fe0f 0x16fe10 0x16fe11 0x16fe12 0x16fe13 0x16fe14 0x16fe15 0x16fe16 0x16fe17 0x16fe18 0x16fe19 0x16fe1a 0x16fe1b 0x16fe1c 0x16fe1d
[D] Location needs grepping (bad): pause (__s390_sys_pause) -> kernel/signal.c:4606
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x1819c1 0x1819c2 0x1819c3 0x1819c4 0x1819c5 0x1819c6 0x1819c7 0x1819c8 0x1819c9
[D] Location needs grepping (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:682
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0xb33da9 0xb33daa 0xb33dab 0xb33dac 0xb33dad 0xb33dae 0xb33daf 0xb33db0 0xb33db1 0xb33db2 0xb33db3 0xb33db4 0xb33db5 0xb33db6 0xb33db7 0xb33db8 0xb33db9 0xb33dba 0xb33dbb 0xb33dbc 0xb33dbd 0xb33dbe 0xb33dbf 0xb33dc0 0xb33dc1 0xb33dc2 0xb33dc3 0xb33dc4 0xb33dc5 0xb33dc6 0xb33dc7 0xb33dc8 0xb33dc9 0xb33dca 0xb33dcb 0xb33dcc 0xb33dcd
[D] Location needs grepping (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:370
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x19a5e9 0x19a5ea 0x19a5eb 0x19a5ec 0x19a5ed 0x19a5ee 0x19a5ef 0x19a5f0 0x19a5f1 0x19a5f2 0x19a5f3 0x19a5f4 0x19a5f5 0x19a5f6 0x19a5f7 0x19a5f8 0x19a5f9 0x19a5fa 0x19a5fb 0x19a5fc 0x19a5fd 0x19a5fe 0x19a5ff 0x19a600 0x19a601 0x19a602 0x19a603 0x19a604 0x19a605 0x19a606 0x19a607 0x19a608 0x19a609 0x19a60a 0x19a60b 0x19a60c 0x19a60d 0x19a60e 0x19a60f 0x19a610 0x19a611 0x19a612 0x19a613 0x19a614 0x19a615 0x19a616 0x19a617 0x19a618 0x19a619
[D] Location needs grepping (bad): sched_yield (__s390_sys_sched_yield) -> include/linux/thread_info.h:230
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0xb33d29 0xb33d2a 0xb33d2b 0xb33d2c 0xb33d2d 0xb33d2e 0xb33d2f 0xb33d30 0xb33d31 0xb33d32 0xb33d33 0xb33d34 0xb33d35 0xb33d36 0xb33d37 0xb33d38 0xb33d39 0xb33d3a 0xb33d3b 0xb33d3c 0xb33d3d 0xb33d3e 0xb33d3f 0xb33d40 0xb33d41 0xb33d42 0xb33d43 0xb33d44 0xb33d45 0xb33d46 0xb33d47 0xb33d48 0xb33d49 0xb33d4a 0xb33d4b 0xb33d4c 0xb33d4d
[D] Location needs grepping (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:342
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x186cb1 0x186cb2 0x186cb3 0x186cb4 0x186cb5 0x186cb6 0x186cb7 0x186cb8 0x186cb9
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:191
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x173691 0x173692 0x173693 0x173694 0x173695 0x173696 0x173697 0x173698 0x173699 0x17369a 0x17369b 0x17369c 0x17369d 0x17369e 0x17369f 0x1736a0 0x1736a1 0x1736a2 0x1736a3 0x1736a4 0x1736a5 0x1736a6 0x1736a7 0x1736a8 0x1736a9 0x1736aa 0x1736ab 0x1736ac 0x1736ad 0x1736ae 0x1736af 0x1736b0 0x1736b1 0x1736b2 0x1736b3 0x1736b4 0x1736b5 0x1736b6 0x1736b7 0x1736b8 0x1736b9 0x1736ba 0x1736bb 0x1736bc 0x1736bd
[D] Location needs grepping (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:119
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x4afc29 0x4afc2a 0x4afc2b 0x4afc2c 0x4afc2d 0x4afc2e 0x4afc2f 0x4afc30 0x4afc31 0x4afc32 0x4afc33 0x4afc34 0x4afc35 0x4afc36 0x4afc37 0x4afc38 0x4afc39 0x4afc3a 0x4afc3b 0x4afc3c 0x4afc3d 0x4afc3e 0x4afc3f 0x4afc40 0x4afc41 0x4afc42 0x4afc43 0x4afc44 0x4afc45 0x4afc46 0x4afc47 0x4afc48 0x4afc49 0x4afc4a 0x4afc4b 0x4afc4c 0x4afc4d 0x4afc4e 0x4afc4f 0x4afc50 0x4afc51 0x4afc52 0x4afc53 0x4afc54 0x4afc55 0x4afc56 0x4afc57 0x4afc58 0x4afc59
[D] Location needs grepping (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x221019 0x22101a 0x22101b 0x22101c 0x22101d 0x22101e 0x22101f 0x221020 0x221021
[D] Location needs grepping (bad): timer_delete (__s390_sys_timer_delete) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x11c781 0x11c782 0x11c783 0x11c784 0x11c785 0x11c786 0x11c787 0x11c788 0x11c789 0x11c78a 0x11c78b 0x11c78c 0x11c78d 0x11c78e 0x11c78f 0x11c790 0x11c791 0x11c792 0x11c793 0x11c794 0x11c795 0x11c796 0x11c797 0x11c798 0x11c799 0x11c79a 0x11c79b 0x11c79c 0x11c79d 0x11c79e 0x11c79f 0x11c7a0 0x11c7a1 0x11c7a2 0x11c7a3 0x11c7a4 0x11c7a5 0x11c7a6 0x11c7a7 0x11c7a8 0x11c7a9 0x11c7aa 0x11c7ab 0x11c7ac 0x11c7ad 0x11c7ae 0x11c7af 0x11c7b0 0x11c7b1
[D] Location needs grepping (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1349
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x155621 0x155622 0x155623 0x155624 0x155625 0x155626 0x155627 0x155628 0x155629
[D] Location needs grepping (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2997
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '(\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(|\bCOMPAT_SYSCALL_WRAP\d\s*\()\s*\w+'
[W] Location found through grepping: alarm -> kernel/time/itimer.c:306
[W] Location found through grepping: dup -> fs/file.c:1270
[W] Location found through grepping: dup2 -> fs/file.c:1255
[W] Location found through grepping: fork -> kernel/fork.c:2997
[W] Location found through grepping: s390_ftruncate64 -> arch/s390/kernel/compat_linux.c:75
[W] Location found through grepping: getegid16 -> kernel/uid16.c:218
[W] Location found through grepping: geteuid16 -> kernel/uid16.c:208
[W] Location found through grepping: getgid16 -> kernel/uid16.c:213
