[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.10 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.10
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.10
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.10
Detected kernel version: 6.10.0 (from vmlinux)
[D] Location needs adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1263
[D] Location needs adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1256
[D] Location needs adjustment (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1000
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:182
[D] Location needs adjustment (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:342
[D] Location needs adjustment (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:370
[D] Location needs adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:709
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:193
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x22d77b 0x4c5c63 0x15f23d 0x15f36d 0x15821b 0x11c6c7 0x23e0af 0x23de8f 0x23df9f 0x175d7b 0x23dd7f 0x5038b3 0x8c57cb 0x170aab 0x48b18b 0x3f0b59 0x17270f 0x186143 0xc1536f 0x19f2b3 0xc152ef 0x18b46b 0x175fdf 0x4e892b 0x229173 0x11c68b 0x15823b
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0xb) -> kernel/time/itimer.c:277
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xb) -> fs/file.c:954
[D] Location needs full-range adjustment (bad): exit (__s390_sys_exit+0x2d) -> kernel/exit.c:930
[D] Location needs full-range adjustment (bad): exit_group (__s390_sys_exit_group+0x2d) -> kernel/exit.c:1000
[D] Location needs full-range adjustment (bad): fork (__s390_sys_fork+0xb) -> kernel/fork.c:2865
[D] Location needs full-range adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64+0x37) -> include/linux/syscalls.h:1256
[D] Location needs full-range adjustment (bad): getegid16 (__s390_sys_getegid16+0x87) -> kernel/uid16.c:213
[D] Location needs full-range adjustment (bad): geteuid16 (__s390_sys_geteuid16+0x87) -> kernel/uid16.c:203
[D] Location needs full-range adjustment (bad): getgid16 (__s390_sys_getgid16+0x87) -> kernel/uid16.c:208
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0xb) -> kernel/sys.c:1153
[D] Location needs full-range adjustment (bad): getuid16 (__s390_sys_getuid16+0x87) -> kernel/uid16.c:177
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0xb) -> kernel/signal.c:1604
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xb) -> mm/secretmem.c:193
[D] Location needs full-range adjustment (bad): munlockall (__s390_sys_munlockall+0x111) -> mm/mlock.c:753
[D] Location needs full-range adjustment (bad): pause (__s390_sys_pause+0x5f) -> kernel/signal.c:4660
[D] Location needs full-range adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd+0xb) -> kernel/pid.c:709
[D] Location needs full-range adjustment (bad): recvmsg (__s390_compat_sys_recvmsg+0x27) -> net/compat.c:370
[D] Location needs full-range adjustment (bad): sched_yield (__s390_sys_sched_yield+0x33) -> include/linux/thread_info.h:230
[D] Location needs full-range adjustment (bad): sendmsg (__s390_compat_sys_sendmsg+0x27) -> net/compat.c:342
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0xb) -> include/linux/refcount.h:182
[D] Location needs full-range adjustment (bad): setsid (__s390_sys_setsid+0x2f) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs full-range adjustment (bad): sync (__s390_sys_sync+0x33) -> fs/sync.c:97
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64+0x33) -> include/linux/syscalls.h:1263
[D] Location needs full-range adjustment (bad): vfork (__s390_sys_vfork+0xb) -> kernel/fork.c:2879
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x22d771 0x22d772 0x22d773 0x22d774 0x22d775 0x22d776 0x22d777 0x22d778 0x22d779
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x4c5c59 0x4c5c5a 0x4c5c5b 0x4c5c5c 0x4c5c5d 0x4c5c5e 0x4c5c5f 0x4c5c60 0x4c5c61
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:954
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x15f211 0x15f212 0x15f213 0x15f214 0x15f215 0x15f216 0x15f217 0x15f218 0x15f219 0x15f21a 0x15f21b 0x15f21c 0x15f21d 0x15f21e 0x15f21f 0x15f220 0x15f221 0x15f222 0x15f223 0x15f224 0x15f225 0x15f226 0x15f227 0x15f228 0x15f229 0x15f22a 0x15f22b 0x15f22c 0x15f22d 0x15f22e 0x15f22f 0x15f230 0x15f231 0x15f232 0x15f233 0x15f234 0x15f235 0x15f236 0x15f237 0x15f238 0x15f239 0x15f23a 0x15f23b
[D] Location needs grepping (bad): exit (__s390_sys_exit) -> kernel/exit.c:930
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x15f341 0x15f342 0x15f343 0x15f344 0x15f345 0x15f346 0x15f347 0x15f348 0x15f349 0x15f34a 0x15f34b 0x15f34c 0x15f34d 0x15f34e 0x15f34f 0x15f350 0x15f351 0x15f352 0x15f353 0x15f354 0x15f355 0x15f356 0x15f357 0x15f358 0x15f359 0x15f35a 0x15f35b 0x15f35c 0x15f35d 0x15f35e 0x15f35f 0x15f360 0x15f361 0x15f362 0x15f363 0x15f364 0x15f365 0x15f366 0x15f367 0x15f368 0x15f369 0x15f36a 0x15f36b
[D] Location needs grepping (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1000
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x158211 0x158212 0x158213 0x158214 0x158215 0x158216 0x158217 0x158218 0x158219
[D] Location needs grepping (bad): fork (__s390_sys_fork) -> kernel/fork.c:2865
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x11c691 0x11c692 0x11c693 0x11c694 0x11c695 0x11c696 0x11c697 0x11c698 0x11c699 0x11c69a 0x11c69b 0x11c69c 0x11c69d 0x11c69e 0x11c69f 0x11c6a0 0x11c6a1 0x11c6a2 0x11c6a3 0x11c6a4 0x11c6a5 0x11c6a6 0x11c6a7 0x11c6a8 0x11c6a9 0x11c6aa 0x11c6ab 0x11c6ac 0x11c6ad 0x11c6ae 0x11c6af 0x11c6b0 0x11c6b1 0x11c6b2 0x11c6b3 0x11c6b4 0x11c6b5 0x11c6b6 0x11c6b7 0x11c6b8 0x11c6b9 0x11c6ba 0x11c6bb 0x11c6bc 0x11c6bd 0x11c6be 0x11c6bf 0x11c6c0 0x11c6c1 0x11c6c2 0x11c6c3 0x11c6c4 0x11c6c5
[D] Location needs grepping (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1256
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x23e029 0x23e02a 0x23e02b 0x23e02c 0x23e02d 0x23e02e 0x23e02f 0x23e030 0x23e031 0x23e032 0x23e033 0x23e034 0x23e035 0x23e036 0x23e037 0x23e038 0x23e039 0x23e03a 0x23e03b 0x23e03c 0x23e03d 0x23e03e 0x23e03f 0x23e040 0x23e041 0x23e042 0x23e043 0x23e044 0x23e045 0x23e046 0x23e047 0x23e048 0x23e049 0x23e04a 0x23e04b 0x23e04c 0x23e04d 0x23e04e 0x23e04f 0x23e050 0x23e051 0x23e052 0x23e053 0x23e054 0x23e055 0x23e056 0x23e057 0x23e058 0x23e059 0x23e05a 0x23e05b 0x23e05c 0x23e05d 0x23e05e 0x23e05f 0x23e060 0x23e061 0x23e062 0x23e063 0x23e064 0x23e065 0x23e066 0x23e067 0x23e068 0x23e069 0x23e06a 0x23e06b 0x23e06c 0x23e06d 0x23e06e 0x23e06f 0x23e070 0x23e071 0x23e072 0x23e073 0x23e074 0x23e075 0x23e076 0x23e077 0x23e078 0x23e079 0x23e07a 0x23e07b 0x23e07c 0x23e07d 0x23e07e 0x23e07f 0x23e080 0x23e081 0x23e082 0x23e083 0x23e084 0x23e085 0x23e086 0x23e087 0x23e088 0x23e089 0x23e08a 0x23e08b 0x23e08c 0x23e08d 0x23e08e 0x23e08f 0x23e090 0x23e091 0x23e092 0x23e093 0x23e094 0x23e095 0x23e096 0x23e097 0x23e098 0x23e099 0x23e09a 0x23e09b 0x23e09c 0x23e09d 0x23e09e 0x23e09f 0x23e0a0 0x23e0a1 0x23e0a2 0x23e0a3 0x23e0a4 0x23e0a5 0x23e0a6 0x23e0a7 0x23e0a8 0x23e0a9 0x23e0aa 0x23e0ab 0x23e0ac 0x23e0ad
[D] Location needs grepping (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x23de09 0x23de0a 0x23de0b 0x23de0c 0x23de0d 0x23de0e 0x23de0f 0x23de10 0x23de11 0x23de12 0x23de13 0x23de14 0x23de15 0x23de16 0x23de17 0x23de18 0x23de19 0x23de1a 0x23de1b 0x23de1c 0x23de1d 0x23de1e 0x23de1f 0x23de20 0x23de21 0x23de22 0x23de23 0x23de24 0x23de25 0x23de26 0x23de27 0x23de28 0x23de29 0x23de2a 0x23de2b 0x23de2c 0x23de2d 0x23de2e 0x23de2f 0x23de30 0x23de31 0x23de32 0x23de33 0x23de34 0x23de35 0x23de36 0x23de37 0x23de38 0x23de39 0x23de3a 0x23de3b 0x23de3c 0x23de3d 0x23de3e 0x23de3f 0x23de40 0x23de41 0x23de42 0x23de43 0x23de44 0x23de45 0x23de46 0x23de47 0x23de48 0x23de49 0x23de4a 0x23de4b 0x23de4c 0x23de4d 0x23de4e 0x23de4f 0x23de50 0x23de51 0x23de52 0x23de53 0x23de54 0x23de55 0x23de56 0x23de57 0x23de58 0x23de59 0x23de5a 0x23de5b 0x23de5c 0x23de5d 0x23de5e 0x23de5f 0x23de60 0x23de61 0x23de62 0x23de63 0x23de64 0x23de65 0x23de66 0x23de67 0x23de68 0x23de69 0x23de6a 0x23de6b 0x23de6c 0x23de6d 0x23de6e 0x23de6f 0x23de70 0x23de71 0x23de72 0x23de73 0x23de74 0x23de75 0x23de76 0x23de77 0x23de78 0x23de79 0x23de7a 0x23de7b 0x23de7c 0x23de7d 0x23de7e 0x23de7f 0x23de80 0x23de81 0x23de82 0x23de83 0x23de84 0x23de85 0x23de86 0x23de87 0x23de88 0x23de89 0x23de8a 0x23de8b 0x23de8c 0x23de8d
[D] Location needs grepping (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x23df19 0x23df1a 0x23df1b 0x23df1c 0x23df1d 0x23df1e 0x23df1f 0x23df20 0x23df21 0x23df22 0x23df23 0x23df24 0x23df25 0x23df26 0x23df27 0x23df28 0x23df29 0x23df2a 0x23df2b 0x23df2c 0x23df2d 0x23df2e 0x23df2f 0x23df30 0x23df31 0x23df32 0x23df33 0x23df34 0x23df35 0x23df36 0x23df37 0x23df38 0x23df39 0x23df3a 0x23df3b 0x23df3c 0x23df3d 0x23df3e 0x23df3f 0x23df40 0x23df41 0x23df42 0x23df43 0x23df44 0x23df45 0x23df46 0x23df47 0x23df48 0x23df49 0x23df4a 0x23df4b 0x23df4c 0x23df4d 0x23df4e 0x23df4f 0x23df50 0x23df51 0x23df52 0x23df53 0x23df54 0x23df55 0x23df56 0x23df57 0x23df58 0x23df59 0x23df5a 0x23df5b 0x23df5c 0x23df5d 0x23df5e 0x23df5f 0x23df60 0x23df61 0x23df62 0x23df63 0x23df64 0x23df65 0x23df66 0x23df67 0x23df68 0x23df69 0x23df6a 0x23df6b 0x23df6c 0x23df6d 0x23df6e 0x23df6f 0x23df70 0x23df71 0x23df72 0x23df73 0x23df74 0x23df75 0x23df76 0x23df77 0x23df78 0x23df79 0x23df7a 0x23df7b 0x23df7c 0x23df7d 0x23df7e 0x23df7f 0x23df80 0x23df81 0x23df82 0x23df83 0x23df84 0x23df85 0x23df86 0x23df87 0x23df88 0x23df89 0x23df8a 0x23df8b 0x23df8c 0x23df8d 0x23df8e 0x23df8f 0x23df90 0x23df91 0x23df92 0x23df93 0x23df94 0x23df95 0x23df96 0x23df97 0x23df98 0x23df99 0x23df9a 0x23df9b 0x23df9c 0x23df9d
[D] Location needs grepping (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x175d71 0x175d72 0x175d73 0x175d74 0x175d75 0x175d76 0x175d77 0x175d78 0x175d79
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1153
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x23dcf9 0x23dcfa 0x23dcfb 0x23dcfc 0x23dcfd 0x23dcfe 0x23dcff 0x23dd00 0x23dd01 0x23dd02 0x23dd03 0x23dd04 0x23dd05 0x23dd06 0x23dd07 0x23dd08 0x23dd09 0x23dd0a 0x23dd0b 0x23dd0c 0x23dd0d 0x23dd0e 0x23dd0f 0x23dd10 0x23dd11 0x23dd12 0x23dd13 0x23dd14 0x23dd15 0x23dd16 0x23dd17 0x23dd18 0x23dd19 0x23dd1a 0x23dd1b 0x23dd1c 0x23dd1d 0x23dd1e 0x23dd1f 0x23dd20 0x23dd21 0x23dd22 0x23dd23 0x23dd24 0x23dd25 0x23dd26 0x23dd27 0x23dd28 0x23dd29 0x23dd2a 0x23dd2b 0x23dd2c 0x23dd2d 0x23dd2e 0x23dd2f 0x23dd30 0x23dd31 0x23dd32 0x23dd33 0x23dd34 0x23dd35 0x23dd36 0x23dd37 0x23dd38 0x23dd39 0x23dd3a 0x23dd3b 0x23dd3c 0x23dd3d 0x23dd3e 0x23dd3f 0x23dd40 0x23dd41 0x23dd42 0x23dd43 0x23dd44 0x23dd45 0x23dd46 0x23dd47 0x23dd48 0x23dd49 0x23dd4a 0x23dd4b 0x23dd4c 0x23dd4d 0x23dd4e 0x23dd4f 0x23dd50 0x23dd51 0x23dd52 0x23dd53 0x23dd54 0x23dd55 0x23dd56 0x23dd57 0x23dd58 0x23dd59 0x23dd5a 0x23dd5b 0x23dd5c 0x23dd5d 0x23dd5e 0x23dd5f 0x23dd60 0x23dd61 0x23dd62 0x23dd63 0x23dd64 0x23dd65 0x23dd66 0x23dd67 0x23dd68 0x23dd69 0x23dd6a 0x23dd6b 0x23dd6c 0x23dd6d 0x23dd6e 0x23dd6f 0x23dd70 0x23dd71 0x23dd72 0x23dd73 0x23dd74 0x23dd75 0x23dd76 0x23dd77 0x23dd78 0x23dd79 0x23dd7a 0x23dd7b 0x23dd7c 0x23dd7d
[D] Location needs grepping (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x5038a9 0x5038aa 0x5038ab 0x5038ac 0x5038ad 0x5038ae 0x5038af 0x5038b0 0x5038b1
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x8c57c1 0x8c57c2 0x8c57c3 0x8c57c4 0x8c57c5 0x8c57c6 0x8c57c7 0x8c57c8 0x8c57c9
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x170aa1 0x170aa2 0x170aa3 0x170aa4 0x170aa5 0x170aa6 0x170aa7 0x170aa8 0x170aa9
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:1604
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x48b181 0x48b182 0x48b183 0x48b184 0x48b185 0x48b186 0x48b187 0x48b188 0x48b189
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:193
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x3f0a49 0x3f0a4a 0x3f0a4b 0x3f0a4c 0x3f0a4d 0x3f0a4e 0x3f0a4f 0x3f0a50 0x3f0a51 0x3f0a52 0x3f0a53 0x3f0a54 0x3f0a55 0x3f0a56 0x3f0a57 0x3f0a58 0x3f0a59 0x3f0a5a 0x3f0a5b 0x3f0a5c 0x3f0a5d 0x3f0a5e 0x3f0a5f 0x3f0a60 0x3f0a61 0x3f0a62 0x3f0a63 0x3f0a64 0x3f0a65 0x3f0a66 0x3f0a67 0x3f0a68 0x3f0a69 0x3f0a6a 0x3f0a6b 0x3f0a6c 0x3f0a6d 0x3f0a6e 0x3f0a6f 0x3f0a70 0x3f0a71 0x3f0a72 0x3f0a73 0x3f0a74 0x3f0a75 0x3f0a76 0x3f0a77 0x3f0a78 0x3f0a79 0x3f0a7a 0x3f0a7b 0x3f0a7c 0x3f0a7d 0x3f0a7e 0x3f0a7f 0x3f0a80 0x3f0a81 0x3f0a82 0x3f0a83 0x3f0a84 0x3f0a85 0x3f0a86 0x3f0a87 0x3f0a88 0x3f0a89 0x3f0a8a 0x3f0a8b 0x3f0a8c 0x3f0a8d 0x3f0a8e 0x3f0a8f 0x3f0a90 0x3f0a91 0x3f0a92 0x3f0a93 0x3f0a94 0x3f0a95 0x3f0a96 0x3f0a97 0x3f0a98 0x3f0a99 0x3f0a9a 0x3f0a9b 0x3f0a9c 0x3f0a9d 0x3f0a9e 0x3f0a9f 0x3f0aa0 0x3f0aa1 0x3f0aa2 0x3f0aa3 0x3f0aa4 0x3f0aa5 0x3f0aa6 0x3f0aa7 0x3f0aa8 0x3f0aa9 0x3f0aaa 0x3f0aab 0x3f0aac 0x3f0aad 0x3f0aae 0x3f0aaf 0x3f0ab0 0x3f0ab1 0x3f0ab2 0x3f0ab3 0x3f0ab4 0x3f0ab5 0x3f0ab6 0x3f0ab7 0x3f0ab8 0x3f0ab9 0x3f0aba 0x3f0abb 0x3f0abc 0x3f0abd 0x3f0abe 0x3f0abf 0x3f0ac0 0x3f0ac1 0x3f0ac2 0x3f0ac3 0x3f0ac4 0x3f0ac5 0x3f0ac6 0x3f0ac7 0x3f0ac8 0x3f0ac9 0x3f0aca 0x3f0acb 0x3f0acc 0x3f0acd 0x3f0ace 0x3f0acf 0x3f0ad0 0x3f0ad1 0x3f0ad2 0x3f0ad3 0x3f0ad4 0x3f0ad5 0x3f0ad6 0x3f0ad7 0x3f0ad8 0x3f0ad9 0x3f0ada 0x3f0adb 0x3f0adc 0x3f0add 0x3f0ade 0x3f0adf 0x3f0ae0 0x3f0ae1 0x3f0ae2 0x3f0ae3 0x3f0ae4 0x3f0ae5 0x3f0ae6 0x3f0ae7 0x3f0ae8 0x3f0ae9 0x3f0aea 0x3f0aeb 0x3f0aec 0x3f0aed 0x3f0aee 0x3f0aef 0x3f0af0 0x3f0af1 0x3f0af2 0x3f0af3 0x3f0af4 0x3f0af5 0x3f0af6 0x3f0af7 0x3f0af8 0x3f0af9 0x3f0afa 0x3f0afb 0x3f0afc 0x3f0afd 0x3f0afe 0x3f0aff 0x3f0b00 0x3f0b01 0x3f0b02 0x3f0b03 0x3f0b04 0x3f0b05 0x3f0b06 0x3f0b07 0x3f0b08 0x3f0b09 0x3f0b0a 0x3f0b0b 0x3f0b0c 0x3f0b0d 0x3f0b0e 0x3f0b0f 0x3f0b10 0x3f0b11 0x3f0b12 0x3f0b13 0x3f0b14 0x3f0b15 0x3f0b16 0x3f0b17 0x3f0b18 0x3f0b19 0x3f0b1a 0x3f0b1b 0x3f0b1c 0x3f0b1d 0x3f0b1e 0x3f0b1f 0x3f0b20 0x3f0b21 0x3f0b22 0x3f0b23 0x3f0b24 0x3f0b25 0x3f0b26 0x3f0b27 0x3f0b28 0x3f0b29 0x3f0b2a 0x3f0b2b 0x3f0b2c 0x3f0b2d 0x3f0b2e 0x3f0b2f 0x3f0b30 0x3f0b31 0x3f0b32 0x3f0b33 0x3f0b34 0x3f0b35 0x3f0b36 0x3f0b37 0x3f0b38 0x3f0b39 0x3f0b3a 0x3f0b3b 0x3f0b3c 0x3f0b3d 0x3f0b3e 0x3f0b3f 0x3f0b40 0x3f0b41 0x3f0b42 0x3f0b43 0x3f0b44 0x3f0b45 0x3f0b46 0x3f0b47 0x3f0b48 0x3f0b49 0x3f0b4a 0x3f0b4b 0x3f0b4c 0x3f0b4d 0x3f0b4e 0x3f0b4f 0x3f0b50 0x3f0b51 0x3f0b52 0x3f0b53 0x3f0b54 0x3f0b55 0x3f0b56 0x3f0b57
[D] Location needs grepping (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:753
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x1726b1 0x1726b2 0x1726b3 0x1726b4 0x1726b5 0x1726b6 0x1726b7 0x1726b8 0x1726b9 0x1726ba 0x1726bb 0x1726bc 0x1726bd 0x1726be 0x1726bf 0x1726c0 0x1726c1 0x1726c2 0x1726c3 0x1726c4 0x1726c5 0x1726c6 0x1726c7 0x1726c8 0x1726c9 0x1726ca 0x1726cb 0x1726cc 0x1726cd 0x1726ce 0x1726cf 0x1726d0 0x1726d1 0x1726d2 0x1726d3 0x1726d4 0x1726d5 0x1726d6 0x1726d7 0x1726d8 0x1726d9 0x1726da 0x1726db 0x1726dc 0x1726dd 0x1726de 0x1726df 0x1726e0 0x1726e1 0x1726e2 0x1726e3 0x1726e4 0x1726e5 0x1726e6 0x1726e7 0x1726e8 0x1726e9 0x1726ea 0x1726eb 0x1726ec 0x1726ed 0x1726ee 0x1726ef 0x1726f0 0x1726f1 0x1726f2 0x1726f3 0x1726f4 0x1726f5 0x1726f6 0x1726f7 0x1726f8 0x1726f9 0x1726fa 0x1726fb 0x1726fc 0x1726fd 0x1726fe 0x1726ff 0x172700 0x172701 0x172702 0x172703 0x172704 0x172705 0x172706 0x172707 0x172708 0x172709 0x17270a 0x17270b 0x17270c 0x17270d
[D] Location needs grepping (bad): pause (__s390_sys_pause) -> kernel/signal.c:4660
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x186139 0x18613a 0x18613b 0x18613c 0x18613d 0x18613e 0x18613f 0x186140 0x186141
[D] Location needs grepping (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:709
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0xc15349 0xc1534a 0xc1534b 0xc1534c 0xc1534d 0xc1534e 0xc1534f 0xc15350 0xc15351 0xc15352 0xc15353 0xc15354 0xc15355 0xc15356 0xc15357 0xc15358 0xc15359 0xc1535a 0xc1535b 0xc1535c 0xc1535d 0xc1535e 0xc1535f 0xc15360 0xc15361 0xc15362 0xc15363 0xc15364 0xc15365 0xc15366 0xc15367 0xc15368 0xc15369 0xc1536a 0xc1536b 0xc1536c 0xc1536d
[D] Location needs grepping (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:370
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x19f281 0x19f282 0x19f283 0x19f284 0x19f285 0x19f286 0x19f287 0x19f288 0x19f289 0x19f28a 0x19f28b 0x19f28c 0x19f28d 0x19f28e 0x19f28f 0x19f290 0x19f291 0x19f292 0x19f293 0x19f294 0x19f295 0x19f296 0x19f297 0x19f298 0x19f299 0x19f29a 0x19f29b 0x19f29c 0x19f29d 0x19f29e 0x19f29f 0x19f2a0 0x19f2a1 0x19f2a2 0x19f2a3 0x19f2a4 0x19f2a5 0x19f2a6 0x19f2a7 0x19f2a8 0x19f2a9 0x19f2aa 0x19f2ab 0x19f2ac 0x19f2ad 0x19f2ae 0x19f2af 0x19f2b0 0x19f2b1
[D] Location needs grepping (bad): sched_yield (__s390_sys_sched_yield) -> include/linux/thread_info.h:230
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0xc152c9 0xc152ca 0xc152cb 0xc152cc 0xc152cd 0xc152ce 0xc152cf 0xc152d0 0xc152d1 0xc152d2 0xc152d3 0xc152d4 0xc152d5 0xc152d6 0xc152d7 0xc152d8 0xc152d9 0xc152da 0xc152db 0xc152dc 0xc152dd 0xc152de 0xc152df 0xc152e0 0xc152e1 0xc152e2 0xc152e3 0xc152e4 0xc152e5 0xc152e6 0xc152e7 0xc152e8 0xc152e9 0xc152ea 0xc152eb 0xc152ec 0xc152ed
[D] Location needs grepping (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:342
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x18b461 0x18b462 0x18b463 0x18b464 0x18b465 0x18b466 0x18b467 0x18b468 0x18b469
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:182
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.10 0x175fb1 0x175fb2 0x175fb3 0x175fb4 0x175fb5 0x175fb6 0x175fb7 0x175fb8 0x175fb9 0x175fba 0x175fbb 0x175fbc 0x175fbd 0x175fbe 0x175fbf 0x175fc0 0x175fc1 0x175fc2 0x175fc3 0x175fc4 0x175fc5 0x175fc6 0x175fc7 0x175fc8 0x175fc9 0x175fca 0x175fcb 0x175fcc 0x175fcd 0x175fce 0x175fcf 0x175fd0 0x175fd1 0x175fd2 0x175fd3 0x175fd4 0x175fd5 0x175fd6 0x175fd7 0x175fd8 0x175fd9 0x175fda 0x175fdb 0x175fdc 0x175fdd
[D] Location needs grepping (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:119
