[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.13 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.13
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.13
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.13
Detected kernel version: 6.13.0 (from vmlinux)
[D] Location needs adjustment (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:297
[D] Location needs adjustment (bad): pause (__s390_sys_pause) -> kernel/signal.c:4782
[D] Location needs adjustment (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:1571
[D] Location needs adjustment (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Location needs adjustment (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Location needs adjustment (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> arch/s390/include/asm/cmpxchg.h:206
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:968
[D] Location needs adjustment (bad): getppid (__s390_sys_getppid) -> kernel/sys.c:973
[D] Location needs adjustment (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:122
[D] Location needs adjustment (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:745
[D] Location needs adjustment (bad): sched_yield (__s390_sys_sched_yield) -> kernel/sched/syscalls.c:1327
[D] Location needs adjustment (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2888
[D] Location needs adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1278
[D] Location needs adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1271
[D] Location needs adjustment (bad): getuid (__s390_sys_getuid) -> kernel/sys.c:984
[D] Location needs adjustment (bad): getgid (__s390_sys_getgid) -> kernel/sys.c:1001
[D] Location needs adjustment (bad): geteuid (__s390_sys_geteuid) -> kernel/sys.c:995
[D] Location needs adjustment (bad): getegid (__s390_sys_getegid) -> kernel/sys.c:1007
[D] Location needs adjustment (bad): gettid (__s390_sys_gettid) -> kernel/sys.c:967
[D] Location needs adjustment (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1062
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> include/linux/rcuref.h:79
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:162
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:182
[D] Location needs adjustment (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:342
[D] Location needs adjustment (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:370
[D] Location needs adjustment (bad): close_range (__s390_sys_close_range) -> include/linux/livepatch_sched.h:16
[D] Location needs adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:706
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:193
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/mmap_lock.h:39
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x251703 0x505ebb 0x506803 0x175c65 0x175d85 0x16ea43 0x131f4f 0x18cde9 0x26288b 0x18cca9 0x26264b 0x18cd49 0x26276b 0x18ca51 0x18cb77 0x18cae1 0x18cc09 0x26252b 0x927de3 0x187aeb 0x4c7e0b 0x4287d5 0x189933 0x19daf3 0x3cf513 0xc8cc8f 0x18403b 0x1dd3f3 0xc8cc0f 0x1a2fcb 0x18d577 0x52af43 0x24ced3 0x131f13 0x18ee63 0x16ea63
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0xb) -> kernel/time/itimer.c:297
[D] Location needs full-range adjustment (bad): close_range (__s390_sys_close_range+0xb) -> include/linux/livepatch_sched.h:16
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xb) -> fs/file.c:968
[D] Location needs full-range adjustment (bad): exit (__s390_sys_exit+0x2d) -> kernel/exit.c:992
[D] Location needs full-range adjustment (bad): exit_group (__s390_sys_exit_group+0x2d) -> kernel/exit.c:1062
[D] Location needs full-range adjustment (bad): fork (__s390_sys_fork+0xb) -> kernel/fork.c:2874
[D] Location needs full-range adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64+0x37) -> include/linux/syscalls.h:1271
[D] Location needs full-range adjustment (bad): getegid (__s390_sys_getegid+0x49) -> kernel/sys.c:1007
[D] Location needs full-range adjustment (bad): getegid16 (__s390_sys_getegid16+0x8b) -> kernel/uid16.c:213
[D] Location needs full-range adjustment (bad): geteuid (__s390_sys_geteuid+0x49) -> kernel/sys.c:995
[D] Location needs full-range adjustment (bad): geteuid16 (__s390_sys_geteuid16+0x8b) -> kernel/uid16.c:203
[D] Location needs full-range adjustment (bad): getgid (__s390_sys_getgid+0x49) -> kernel/sys.c:1001
[D] Location needs full-range adjustment (bad): getgid16 (__s390_sys_getgid16+0x8b) -> kernel/uid16.c:208
[D] Location needs full-range adjustment (bad): getpid (__s390_sys_getpid+0x41) -> kernel/sys.c:952
[D] Location needs full-range adjustment (bad): getppid (__s390_sys_getppid+0x47) -> kernel/sys.c:973
[D] Location needs full-range adjustment (bad): gettid (__s390_sys_gettid+0x41) -> kernel/sys.c:967
[D] Location needs full-range adjustment (bad): getuid (__s390_sys_getuid+0x49) -> kernel/sys.c:984
[D] Location needs full-range adjustment (bad): getuid16 (__s390_sys_getuid16+0x8b) -> kernel/uid16.c:177
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0xb) -> block/ioprio.c:162
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0xb) -> kernel/signal.c:1571
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xb) -> mm/secretmem.c:193
[D] Location needs full-range adjustment (bad): munlockall (__s390_sys_munlockall+0x115) -> mm/mlock.c:745
[D] Location needs full-range adjustment (bad): pause (__s390_sys_pause+0x63) -> kernel/signal.c:4782
[D] Location needs full-range adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd+0xb) -> kernel/pid.c:706
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0xb) -> include/linux/mmap_lock.h:39
[D] Location needs full-range adjustment (bad): recvmsg (__s390_compat_sys_recvmsg+0x27) -> net/compat.c:370
[D] Location needs full-range adjustment (bad): restart_syscall (__s390_sys_restart_syscall+0x1b) -> kernel/signal.c:2167
[D] Location needs full-range adjustment (bad): sched_yield (__s390_sys_sched_yield+0x33) -> kernel/sched/syscalls.c:1327
[D] Location needs full-range adjustment (bad): sendmsg (__s390_compat_sys_sendmsg+0x27) -> net/compat.c:342
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0xb) -> include/linux/refcount.h:182
[D] Location needs full-range adjustment (bad): setsid (__s390_sys_setsid+0x2f) -> arch/s390/include/asm/spinlock.h:122
[D] Location needs full-range adjustment (bad): sync (__s390_sys_sync+0x33) -> fs/sync.c:97
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0xb) -> include/linux/rcuref.h:79
[D] Location needs full-range adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64+0x33) -> include/linux/syscalls.h:1278
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0xb) -> arch/s390/include/asm/cmpxchg.h:206
[D] Location needs full-range adjustment (bad): vfork (__s390_sys_vfork+0xb) -> kernel/fork.c:2888
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x2516f9 0x2516fa 0x2516fb 0x2516fc 0x2516fd 0x2516fe 0x2516ff 0x251700 0x251701
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:297
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x505eb1 0x505eb2 0x505eb3 0x505eb4 0x505eb5 0x505eb6 0x505eb7 0x505eb8 0x505eb9
[D] Location needs grepping (bad): close_range (__s390_sys_close_range) -> include/linux/livepatch_sched.h:16
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x5067f9 0x5067fa 0x5067fb 0x5067fc 0x5067fd 0x5067fe 0x5067ff 0x506800 0x506801
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:968
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x175c39 0x175c3a 0x175c3b 0x175c3c 0x175c3d 0x175c3e 0x175c3f 0x175c40 0x175c41 0x175c42 0x175c43 0x175c44 0x175c45 0x175c46 0x175c47 0x175c48 0x175c49 0x175c4a 0x175c4b 0x175c4c 0x175c4d 0x175c4e 0x175c4f 0x175c50 0x175c51 0x175c52 0x175c53 0x175c54 0x175c55 0x175c56 0x175c57 0x175c58 0x175c59 0x175c5a 0x175c5b 0x175c5c 0x175c5d 0x175c5e 0x175c5f 0x175c60 0x175c61 0x175c62 0x175c63
[D] Location needs grepping (bad): exit (__s390_sys_exit) -> kernel/exit.c:992
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x175d59 0x175d5a 0x175d5b 0x175d5c 0x175d5d 0x175d5e 0x175d5f 0x175d60 0x175d61 0x175d62 0x175d63 0x175d64 0x175d65 0x175d66 0x175d67 0x175d68 0x175d69 0x175d6a 0x175d6b 0x175d6c 0x175d6d 0x175d6e 0x175d6f 0x175d70 0x175d71 0x175d72 0x175d73 0x175d74 0x175d75 0x175d76 0x175d77 0x175d78 0x175d79 0x175d7a 0x175d7b 0x175d7c 0x175d7d 0x175d7e 0x175d7f 0x175d80 0x175d81 0x175d82 0x175d83
[D] Location needs grepping (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1062
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x16ea39 0x16ea3a 0x16ea3b 0x16ea3c 0x16ea3d 0x16ea3e 0x16ea3f 0x16ea40 0x16ea41
[D] Location needs grepping (bad): fork (__s390_sys_fork) -> kernel/fork.c:2874
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x131f19 0x131f1a 0x131f1b 0x131f1c 0x131f1d 0x131f1e 0x131f1f 0x131f20 0x131f21 0x131f22 0x131f23 0x131f24 0x131f25 0x131f26 0x131f27 0x131f28 0x131f29 0x131f2a 0x131f2b 0x131f2c 0x131f2d 0x131f2e 0x131f2f 0x131f30 0x131f31 0x131f32 0x131f33 0x131f34 0x131f35 0x131f36 0x131f37 0x131f38 0x131f39 0x131f3a 0x131f3b 0x131f3c 0x131f3d 0x131f3e 0x131f3f 0x131f40 0x131f41 0x131f42 0x131f43 0x131f44 0x131f45 0x131f46 0x131f47 0x131f48 0x131f49 0x131f4a 0x131f4b 0x131f4c 0x131f4d
[D] Location needs grepping (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1271
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x18cda1 0x18cda2 0x18cda3 0x18cda4 0x18cda5 0x18cda6 0x18cda7 0x18cda8 0x18cda9 0x18cdaa 0x18cdab 0x18cdac 0x18cdad 0x18cdae 0x18cdaf 0x18cdb0 0x18cdb1 0x18cdb2 0x18cdb3 0x18cdb4 0x18cdb5 0x18cdb6 0x18cdb7 0x18cdb8 0x18cdb9 0x18cdba 0x18cdbb 0x18cdbc 0x18cdbd 0x18cdbe 0x18cdbf 0x18cdc0 0x18cdc1 0x18cdc2 0x18cdc3 0x18cdc4 0x18cdc5 0x18cdc6 0x18cdc7 0x18cdc8 0x18cdc9 0x18cdca 0x18cdcb 0x18cdcc 0x18cdcd 0x18cdce 0x18cdcf 0x18cdd0 0x18cdd1 0x18cdd2 0x18cdd3 0x18cdd4 0x18cdd5 0x18cdd6 0x18cdd7 0x18cdd8 0x18cdd9 0x18cdda 0x18cddb 0x18cddc 0x18cddd 0x18cdde 0x18cddf 0x18cde0 0x18cde1 0x18cde2 0x18cde3 0x18cde4 0x18cde5 0x18cde6 0x18cde7
[D] Location needs grepping (bad): getegid (__s390_sys_getegid) -> kernel/sys.c:1007
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x262801 0x262802 0x262803 0x262804 0x262805 0x262806 0x262807 0x262808 0x262809 0x26280a 0x26280b 0x26280c 0x26280d 0x26280e 0x26280f 0x262810 0x262811 0x262812 0x262813 0x262814 0x262815 0x262816 0x262817 0x262818 0x262819 0x26281a 0x26281b 0x26281c 0x26281d 0x26281e 0x26281f 0x262820 0x262821 0x262822 0x262823 0x262824 0x262825 0x262826 0x262827 0x262828 0x262829 0x26282a 0x26282b 0x26282c 0x26282d 0x26282e 0x26282f 0x262830 0x262831 0x262832 0x262833 0x262834 0x262835 0x262836 0x262837 0x262838 0x262839 0x26283a 0x26283b 0x26283c 0x26283d 0x26283e 0x26283f 0x262840 0x262841 0x262842 0x262843 0x262844 0x262845 0x262846 0x262847 0x262848 0x262849 0x26284a 0x26284b 0x26284c 0x26284d 0x26284e 0x26284f 0x262850 0x262851 0x262852 0x262853 0x262854 0x262855 0x262856 0x262857 0x262858 0x262859 0x26285a 0x26285b 0x26285c 0x26285d 0x26285e 0x26285f 0x262860 0x262861 0x262862 0x262863 0x262864 0x262865 0x262866 0x262867 0x262868 0x262869 0x26286a 0x26286b 0x26286c 0x26286d 0x26286e 0x26286f 0x262870 0x262871 0x262872 0x262873 0x262874 0x262875 0x262876 0x262877 0x262878 0x262879 0x26287a 0x26287b 0x26287c 0x26287d 0x26287e 0x26287f 0x262880 0x262881 0x262882 0x262883 0x262884 0x262885 0x262886 0x262887 0x262888 0x262889
[D] Location needs grepping (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x18cc61 0x18cc62 0x18cc63 0x18cc64 0x18cc65 0x18cc66 0x18cc67 0x18cc68 0x18cc69 0x18cc6a 0x18cc6b 0x18cc6c 0x18cc6d 0x18cc6e 0x18cc6f 0x18cc70 0x18cc71 0x18cc72 0x18cc73 0x18cc74 0x18cc75 0x18cc76 0x18cc77 0x18cc78 0x18cc79 0x18cc7a 0x18cc7b 0x18cc7c 0x18cc7d 0x18cc7e 0x18cc7f 0x18cc80 0x18cc81 0x18cc82 0x18cc83 0x18cc84 0x18cc85 0x18cc86 0x18cc87 0x18cc88 0x18cc89 0x18cc8a 0x18cc8b 0x18cc8c 0x18cc8d 0x18cc8e 0x18cc8f 0x18cc90 0x18cc91 0x18cc92 0x18cc93 0x18cc94 0x18cc95 0x18cc96 0x18cc97 0x18cc98 0x18cc99 0x18cc9a 0x18cc9b 0x18cc9c 0x18cc9d 0x18cc9e 0x18cc9f 0x18cca0 0x18cca1 0x18cca2 0x18cca3 0x18cca4 0x18cca5 0x18cca6 0x18cca7
[D] Location needs grepping (bad): geteuid (__s390_sys_geteuid) -> kernel/sys.c:995
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x2625c1 0x2625c2 0x2625c3 0x2625c4 0x2625c5 0x2625c6 0x2625c7 0x2625c8 0x2625c9 0x2625ca 0x2625cb 0x2625cc 0x2625cd 0x2625ce 0x2625cf 0x2625d0 0x2625d1 0x2625d2 0x2625d3 0x2625d4 0x2625d5 0x2625d6 0x2625d7 0x2625d8 0x2625d9 0x2625da 0x2625db 0x2625dc 0x2625dd 0x2625de 0x2625df 0x2625e0 0x2625e1 0x2625e2 0x2625e3 0x2625e4 0x2625e5 0x2625e6 0x2625e7 0x2625e8 0x2625e9 0x2625ea 0x2625eb 0x2625ec 0x2625ed 0x2625ee 0x2625ef 0x2625f0 0x2625f1 0x2625f2 0x2625f3 0x2625f4 0x2625f5 0x2625f6 0x2625f7 0x2625f8 0x2625f9 0x2625fa 0x2625fb 0x2625fc 0x2625fd 0x2625fe 0x2625ff 0x262600 0x262601 0x262602 0x262603 0x262604 0x262605 0x262606 0x262607 0x262608 0x262609 0x26260a 0x26260b 0x26260c 0x26260d 0x26260e 0x26260f 0x262610 0x262611 0x262612 0x262613 0x262614 0x262615 0x262616 0x262617 0x262618 0x262619 0x26261a 0x26261b 0x26261c 0x26261d 0x26261e 0x26261f 0x262620 0x262621 0x262622 0x262623 0x262624 0x262625 0x262626 0x262627 0x262628 0x262629 0x26262a 0x26262b 0x26262c 0x26262d 0x26262e 0x26262f 0x262630 0x262631 0x262632 0x262633 0x262634 0x262635 0x262636 0x262637 0x262638 0x262639 0x26263a 0x26263b 0x26263c 0x26263d 0x26263e 0x26263f 0x262640 0x262641 0x262642 0x262643 0x262644 0x262645 0x262646 0x262647 0x262648 0x262649
[D] Location needs grepping (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x18cd01 0x18cd02 0x18cd03 0x18cd04 0x18cd05 0x18cd06 0x18cd07 0x18cd08 0x18cd09 0x18cd0a 0x18cd0b 0x18cd0c 0x18cd0d 0x18cd0e 0x18cd0f 0x18cd10 0x18cd11 0x18cd12 0x18cd13 0x18cd14 0x18cd15 0x18cd16 0x18cd17 0x18cd18 0x18cd19 0x18cd1a 0x18cd1b 0x18cd1c 0x18cd1d 0x18cd1e 0x18cd1f 0x18cd20 0x18cd21 0x18cd22 0x18cd23 0x18cd24 0x18cd25 0x18cd26 0x18cd27 0x18cd28 0x18cd29 0x18cd2a 0x18cd2b 0x18cd2c 0x18cd2d 0x18cd2e 0x18cd2f 0x18cd30 0x18cd31 0x18cd32 0x18cd33 0x18cd34 0x18cd35 0x18cd36 0x18cd37 0x18cd38 0x18cd39 0x18cd3a 0x18cd3b 0x18cd3c 0x18cd3d 0x18cd3e 0x18cd3f 0x18cd40 0x18cd41 0x18cd42 0x18cd43 0x18cd44 0x18cd45 0x18cd46 0x18cd47
[D] Location needs grepping (bad): getgid (__s390_sys_getgid) -> kernel/sys.c:1001
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x2626e1 0x2626e2 0x2626e3 0x2626e4 0x2626e5 0x2626e6 0x2626e7 0x2626e8 0x2626e9 0x2626ea 0x2626eb 0x2626ec 0x2626ed 0x2626ee 0x2626ef 0x2626f0 0x2626f1 0x2626f2 0x2626f3 0x2626f4 0x2626f5 0x2626f6 0x2626f7 0x2626f8 0x2626f9 0x2626fa 0x2626fb 0x2626fc 0x2626fd 0x2626fe 0x2626ff 0x262700 0x262701 0x262702 0x262703 0x262704 0x262705 0x262706 0x262707 0x262708 0x262709 0x26270a 0x26270b 0x26270c 0x26270d 0x26270e 0x26270f 0x262710 0x262711 0x262712 0x262713 0x262714 0x262715 0x262716 0x262717 0x262718 0x262719 0x26271a 0x26271b 0x26271c 0x26271d 0x26271e 0x26271f 0x262720 0x262721 0x262722 0x262723 0x262724 0x262725 0x262726 0x262727 0x262728 0x262729 0x26272a 0x26272b 0x26272c 0x26272d 0x26272e 0x26272f 0x262730 0x262731 0x262732 0x262733 0x262734 0x262735 0x262736 0x262737 0x262738 0x262739 0x26273a 0x26273b 0x26273c 0x26273d 0x26273e 0x26273f 0x262740 0x262741 0x262742 0x262743 0x262744 0x262745 0x262746 0x262747 0x262748 0x262749 0x26274a 0x26274b 0x26274c 0x26274d 0x26274e 0x26274f 0x262750 0x262751 0x262752 0x262753 0x262754 0x262755 0x262756 0x262757 0x262758 0x262759 0x26275a 0x26275b 0x26275c 0x26275d 0x26275e 0x26275f 0x262760 0x262761 0x262762 0x262763 0x262764 0x262765 0x262766 0x262767 0x262768 0x262769
[D] Location needs grepping (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x18ca11 0x18ca12 0x18ca13 0x18ca14 0x18ca15 0x18ca16 0x18ca17 0x18ca18 0x18ca19 0x18ca1a 0x18ca1b 0x18ca1c 0x18ca1d 0x18ca1e 0x18ca1f 0x18ca20 0x18ca21 0x18ca22 0x18ca23 0x18ca24 0x18ca25 0x18ca26 0x18ca27 0x18ca28 0x18ca29 0x18ca2a 0x18ca2b 0x18ca2c 0x18ca2d 0x18ca2e 0x18ca2f 0x18ca30 0x18ca31 0x18ca32 0x18ca33 0x18ca34 0x18ca35 0x18ca36 0x18ca37 0x18ca38 0x18ca39 0x18ca3a 0x18ca3b 0x18ca3c 0x18ca3d 0x18ca3e 0x18ca3f 0x18ca40 0x18ca41 0x18ca42 0x18ca43 0x18ca44 0x18ca45 0x18ca46 0x18ca47 0x18ca48 0x18ca49 0x18ca4a 0x18ca4b 0x18ca4c 0x18ca4d 0x18ca4e 0x18ca4f
[D] Location needs grepping (bad): getpid (__s390_sys_getpid) -> kernel/sys.c:952
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x18cb31 0x18cb32 0x18cb33 0x18cb34 0x18cb35 0x18cb36 0x18cb37 0x18cb38 0x18cb39 0x18cb3a 0x18cb3b 0x18cb3c 0x18cb3d 0x18cb3e 0x18cb3f 0x18cb40 0x18cb41 0x18cb42 0x18cb43 0x18cb44 0x18cb45 0x18cb46 0x18cb47 0x18cb48 0x18cb49 0x18cb4a 0x18cb4b 0x18cb4c 0x18cb4d 0x18cb4e 0x18cb4f 0x18cb50 0x18cb51 0x18cb52 0x18cb53 0x18cb54 0x18cb55 0x18cb56 0x18cb57 0x18cb58 0x18cb59 0x18cb5a 0x18cb5b 0x18cb5c 0x18cb5d 0x18cb5e 0x18cb5f 0x18cb60 0x18cb61 0x18cb62 0x18cb63 0x18cb64 0x18cb65 0x18cb66 0x18cb67 0x18cb68 0x18cb69 0x18cb6a 0x18cb6b 0x18cb6c 0x18cb6d 0x18cb6e 0x18cb6f 0x18cb70 0x18cb71 0x18cb72 0x18cb73 0x18cb74 0x18cb75
[D] Location needs grepping (bad): getppid (__s390_sys_getppid) -> kernel/sys.c:973
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x18caa1 0x18caa2 0x18caa3 0x18caa4 0x18caa5 0x18caa6 0x18caa7 0x18caa8 0x18caa9 0x18caaa 0x18caab 0x18caac 0x18caad 0x18caae 0x18caaf 0x18cab0 0x18cab1 0x18cab2 0x18cab3 0x18cab4 0x18cab5 0x18cab6 0x18cab7 0x18cab8 0x18cab9 0x18caba 0x18cabb 0x18cabc 0x18cabd 0x18cabe 0x18cabf 0x18cac0 0x18cac1 0x18cac2 0x18cac3 0x18cac4 0x18cac5 0x18cac6 0x18cac7 0x18cac8 0x18cac9 0x18caca 0x18cacb 0x18cacc 0x18cacd 0x18cace 0x18cacf 0x18cad0 0x18cad1 0x18cad2 0x18cad3 0x18cad4 0x18cad5 0x18cad6 0x18cad7 0x18cad8 0x18cad9 0x18cada 0x18cadb 0x18cadc 0x18cadd 0x18cade 0x18cadf
[D] Location needs grepping (bad): gettid (__s390_sys_gettid) -> kernel/sys.c:967
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x18cbc1 0x18cbc2 0x18cbc3 0x18cbc4 0x18cbc5 0x18cbc6 0x18cbc7 0x18cbc8 0x18cbc9 0x18cbca 0x18cbcb 0x18cbcc 0x18cbcd 0x18cbce 0x18cbcf 0x18cbd0 0x18cbd1 0x18cbd2 0x18cbd3 0x18cbd4 0x18cbd5 0x18cbd6 0x18cbd7 0x18cbd8 0x18cbd9 0x18cbda 0x18cbdb 0x18cbdc 0x18cbdd 0x18cbde 0x18cbdf 0x18cbe0 0x18cbe1 0x18cbe2 0x18cbe3 0x18cbe4 0x18cbe5 0x18cbe6 0x18cbe7 0x18cbe8 0x18cbe9 0x18cbea 0x18cbeb 0x18cbec 0x18cbed 0x18cbee 0x18cbef 0x18cbf0 0x18cbf1 0x18cbf2 0x18cbf3 0x18cbf4 0x18cbf5 0x18cbf6 0x18cbf7 0x18cbf8 0x18cbf9 0x18cbfa 0x18cbfb 0x18cbfc 0x18cbfd 0x18cbfe 0x18cbff 0x18cc00 0x18cc01 0x18cc02 0x18cc03 0x18cc04 0x18cc05 0x18cc06 0x18cc07
[D] Location needs grepping (bad): getuid (__s390_sys_getuid) -> kernel/sys.c:984
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x2624a1 0x2624a2 0x2624a3 0x2624a4 0x2624a5 0x2624a6 0x2624a7 0x2624a8 0x2624a9 0x2624aa 0x2624ab 0x2624ac 0x2624ad 0x2624ae 0x2624af 0x2624b0 0x2624b1 0x2624b2 0x2624b3 0x2624b4 0x2624b5 0x2624b6 0x2624b7 0x2624b8 0x2624b9 0x2624ba 0x2624bb 0x2624bc 0x2624bd 0x2624be 0x2624bf 0x2624c0 0x2624c1 0x2624c2 0x2624c3 0x2624c4 0x2624c5 0x2624c6 0x2624c7 0x2624c8 0x2624c9 0x2624ca 0x2624cb 0x2624cc 0x2624cd 0x2624ce 0x2624cf 0x2624d0 0x2624d1 0x2624d2 0x2624d3 0x2624d4 0x2624d5 0x2624d6 0x2624d7 0x2624d8 0x2624d9 0x2624da 0x2624db 0x2624dc 0x2624dd 0x2624de 0x2624df 0x2624e0 0x2624e1 0x2624e2 0x2624e3 0x2624e4 0x2624e5 0x2624e6 0x2624e7 0x2624e8 0x2624e9 0x2624ea 0x2624eb 0x2624ec 0x2624ed 0x2624ee 0x2624ef 0x2624f0 0x2624f1 0x2624f2 0x2624f3 0x2624f4 0x2624f5 0x2624f6 0x2624f7 0x2624f8 0x2624f9 0x2624fa 0x2624fb 0x2624fc 0x2624fd 0x2624fe 0x2624ff 0x262500 0x262501 0x262502 0x262503 0x262504 0x262505 0x262506 0x262507 0x262508 0x262509 0x26250a 0x26250b 0x26250c 0x26250d 0x26250e 0x26250f 0x262510 0x262511 0x262512 0x262513 0x262514 0x262515 0x262516 0x262517 0x262518 0x262519 0x26251a 0x26251b 0x26251c 0x26251d 0x26251e 0x26251f 0x262520 0x262521 0x262522 0x262523 0x262524 0x262525 0x262526 0x262527 0x262528 0x262529
[D] Location needs grepping (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x927dd9 0x927dda 0x927ddb 0x927ddc 0x927ddd 0x927dde 0x927ddf 0x927de0 0x927de1
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:162
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x187ae1 0x187ae2 0x187ae3 0x187ae4 0x187ae5 0x187ae6 0x187ae7 0x187ae8 0x187ae9
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:1571
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.13 0x4c7e01 0x4c7e02 0x4c7e03 0x4c7e04 0x4c7e05 0x4c7e06 0x4c7e07 0x4c7e08 0x4c7e09
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:193
