[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.12 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.12
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.12
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.12
Detected kernel version: 6.12.0 (from vmlinux)
[D] Location needs adjustment (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Location needs adjustment (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:923
[D] Location needs adjustment (bad): getppid (__s390_sys_getppid) -> kernel/sys.c:973
[D] Location needs adjustment (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> include/linux/file.h:66
[D] Location needs adjustment (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:745
[D] Location needs adjustment (bad): sched_yield (__s390_sys_sched_yield) -> kernel/sched/syscalls.c:1365
[D] Location needs adjustment (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2868
[D] Location needs adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1265
[D] Location needs adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1258
[D] Location needs adjustment (bad): getuid (__s390_sys_getuid) -> kernel/sys.c:984
[D] Location needs adjustment (bad): getgid (__s390_sys_getgid) -> kernel/sys.c:1001
[D] Location needs adjustment (bad): geteuid (__s390_sys_geteuid) -> kernel/sys.c:995
[D] Location needs adjustment (bad): getegid (__s390_sys_getegid) -> kernel/sys.c:1007
[D] Location needs adjustment (bad): gettid (__s390_sys_gettid) -> kernel/sys.c:967
[D] Location needs adjustment (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1063
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:162
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:182
[D] Location needs adjustment (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:342
[D] Location needs adjustment (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:370
[D] Location needs adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:709
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:193
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x23cb73 0x4e86ab 0x1636ed 0x16380d 0x4b5873 0x15c48b 0x11fadf 0x17a589 0x24d96b 0x17a449 0x24d72b 0x17a4e9 0x24d84b 0x17a1f1 0x17a317 0x17a281 0x17a3a9 0x24d60b 0x8fe5ab 0x1753c3 0x4ab453 0x40df59 0x1770d3 0x18afcb 0xc60807 0x1718fb 0x1ca90b 0xc60787 0x190483 0x17ad17 0x50ca4b 0x11faa3 0x15c4ab
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0xb) -> kernel/time/itimer.c:277
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xb) -> fs/file.c:923
[D] Location needs full-range adjustment (bad): exit (__s390_sys_exit+0x2d) -> kernel/exit.c:993
[D] Location needs full-range adjustment (bad): exit_group (__s390_sys_exit_group+0x2d) -> kernel/exit.c:1063
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0xb) -> include/linux/file.h:66
[D] Location needs full-range adjustment (bad): fork (__s390_sys_fork+0xb) -> kernel/fork.c:2854
[D] Location needs full-range adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64+0x37) -> include/linux/syscalls.h:1258
[D] Location needs full-range adjustment (bad): getegid (__s390_sys_getegid+0x49) -> kernel/sys.c:1007
[D] Location needs full-range adjustment (bad): getegid16 (__s390_sys_getegid16+0x8b) -> kernel/uid16.c:213
[D] Location needs full-range adjustment (bad): geteuid (__s390_sys_geteuid+0x49) -> kernel/sys.c:995
[D] Location needs full-range adjustment (bad): geteuid16 (__s390_sys_geteuid16+0x8b) -> kernel/uid16.c:203
[D] Location needs full-range adjustment (bad): getgid (__s390_sys_getgid+0x49) -> kernel/sys.c:1001
[D] Location needs full-range adjustment (bad): getgid16 (__s390_sys_getgid16+0x8b) -> kernel/uid16.c:208
[D] Location needs full-range adjustment (bad): getpid (__s390_sys_getpid+0x41) -> kernel/sys.c:952
[D] Location needs full-range adjustment (bad): getppid (__s390_sys_getppid+0x47) -> kernel/sys.c:973
[D] Location needs full-range adjustment (bad): gettid (__s390_sys_gettid+0x41) -> kernel/sys.c:967
[D] Location needs full-range adjustment (bad): getuid (__s390_sys_getuid+0x49) -> kernel/sys.c:984
[D] Location needs full-range adjustment (bad): getuid16 (__s390_sys_getuid16+0x8b) -> kernel/uid16.c:177
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0xb) -> block/ioprio.c:162
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0xb) -> kernel/signal.c:1603
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xb) -> mm/secretmem.c:193
[D] Location needs full-range adjustment (bad): munlockall (__s390_sys_munlockall+0x119) -> mm/mlock.c:745
[D] Location needs full-range adjustment (bad): pause (__s390_sys_pause+0x63) -> kernel/signal.c:4669
[D] Location needs full-range adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd+0xb) -> kernel/pid.c:709
[D] Location needs full-range adjustment (bad): recvmsg (__s390_compat_sys_recvmsg+0x27) -> net/compat.c:370
[D] Location needs full-range adjustment (bad): restart_syscall (__s390_sys_restart_syscall+0x1b) -> kernel/signal.c:2049
[D] Location needs full-range adjustment (bad): sched_yield (__s390_sys_sched_yield+0x33) -> kernel/sched/syscalls.c:1365
[D] Location needs full-range adjustment (bad): sendmsg (__s390_compat_sys_sendmsg+0x27) -> net/compat.c:342
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0xb) -> include/linux/refcount.h:182
[D] Location needs full-range adjustment (bad): setsid (__s390_sys_setsid+0x2f) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs full-range adjustment (bad): sync (__s390_sys_sync+0x33) -> fs/sync.c:97
[D] Location needs full-range adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64+0x33) -> include/linux/syscalls.h:1265
[D] Location needs full-range adjustment (bad): vfork (__s390_sys_vfork+0xb) -> kernel/fork.c:2868
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x23cb69 0x23cb6a 0x23cb6b 0x23cb6c 0x23cb6d 0x23cb6e 0x23cb6f 0x23cb70 0x23cb71
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x4e86a1 0x4e86a2 0x4e86a3 0x4e86a4 0x4e86a5 0x4e86a6 0x4e86a7 0x4e86a8 0x4e86a9
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:923
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x1636c1 0x1636c2 0x1636c3 0x1636c4 0x1636c5 0x1636c6 0x1636c7 0x1636c8 0x1636c9 0x1636ca 0x1636cb 0x1636cc 0x1636cd 0x1636ce 0x1636cf 0x1636d0 0x1636d1 0x1636d2 0x1636d3 0x1636d4 0x1636d5 0x1636d6 0x1636d7 0x1636d8 0x1636d9 0x1636da 0x1636db 0x1636dc 0x1636dd 0x1636de 0x1636df 0x1636e0 0x1636e1 0x1636e2 0x1636e3 0x1636e4 0x1636e5 0x1636e6 0x1636e7 0x1636e8 0x1636e9 0x1636ea 0x1636eb
[D] Location needs grepping (bad): exit (__s390_sys_exit) -> kernel/exit.c:993
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x1637e1 0x1637e2 0x1637e3 0x1637e4 0x1637e5 0x1637e6 0x1637e7 0x1637e8 0x1637e9 0x1637ea 0x1637eb 0x1637ec 0x1637ed 0x1637ee 0x1637ef 0x1637f0 0x1637f1 0x1637f2 0x1637f3 0x1637f4 0x1637f5 0x1637f6 0x1637f7 0x1637f8 0x1637f9 0x1637fa 0x1637fb 0x1637fc 0x1637fd 0x1637fe 0x1637ff 0x163800 0x163801 0x163802 0x163803 0x163804 0x163805 0x163806 0x163807 0x163808 0x163809 0x16380a 0x16380b
[D] Location needs grepping (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1063
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x4b5869 0x4b586a 0x4b586b 0x4b586c 0x4b586d 0x4b586e 0x4b586f 0x4b5870 0x4b5871
[D] Location needs grepping (bad): fchmod (__s390_sys_fchmod) -> include/linux/file.h:66
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x15c481 0x15c482 0x15c483 0x15c484 0x15c485 0x15c486 0x15c487 0x15c488 0x15c489
[D] Location needs grepping (bad): fork (__s390_sys_fork) -> kernel/fork.c:2854
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x11faa9 0x11faaa 0x11faab 0x11faac 0x11faad 0x11faae 0x11faaf 0x11fab0 0x11fab1 0x11fab2 0x11fab3 0x11fab4 0x11fab5 0x11fab6 0x11fab7 0x11fab8 0x11fab9 0x11faba 0x11fabb 0x11fabc 0x11fabd 0x11fabe 0x11fabf 0x11fac0 0x11fac1 0x11fac2 0x11fac3 0x11fac4 0x11fac5 0x11fac6 0x11fac7 0x11fac8 0x11fac9 0x11faca 0x11facb 0x11facc 0x11facd 0x11face 0x11facf 0x11fad0 0x11fad1 0x11fad2 0x11fad3 0x11fad4 0x11fad5 0x11fad6 0x11fad7 0x11fad8 0x11fad9 0x11fada 0x11fadb 0x11fadc 0x11fadd
[D] Location needs grepping (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1258
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x17a541 0x17a542 0x17a543 0x17a544 0x17a545 0x17a546 0x17a547 0x17a548 0x17a549 0x17a54a 0x17a54b 0x17a54c 0x17a54d 0x17a54e 0x17a54f 0x17a550 0x17a551 0x17a552 0x17a553 0x17a554 0x17a555 0x17a556 0x17a557 0x17a558 0x17a559 0x17a55a 0x17a55b 0x17a55c 0x17a55d 0x17a55e 0x17a55f 0x17a560 0x17a561 0x17a562 0x17a563 0x17a564 0x17a565 0x17a566 0x17a567 0x17a568 0x17a569 0x17a56a 0x17a56b 0x17a56c 0x17a56d 0x17a56e 0x17a56f 0x17a570 0x17a571 0x17a572 0x17a573 0x17a574 0x17a575 0x17a576 0x17a577 0x17a578 0x17a579 0x17a57a 0x17a57b 0x17a57c 0x17a57d 0x17a57e 0x17a57f 0x17a580 0x17a581 0x17a582 0x17a583 0x17a584 0x17a585 0x17a586 0x17a587
[D] Location needs grepping (bad): getegid (__s390_sys_getegid) -> kernel/sys.c:1007
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x24d8e1 0x24d8e2 0x24d8e3 0x24d8e4 0x24d8e5 0x24d8e6 0x24d8e7 0x24d8e8 0x24d8e9 0x24d8ea 0x24d8eb 0x24d8ec 0x24d8ed 0x24d8ee 0x24d8ef 0x24d8f0 0x24d8f1 0x24d8f2 0x24d8f3 0x24d8f4 0x24d8f5 0x24d8f6 0x24d8f7 0x24d8f8 0x24d8f9 0x24d8fa 0x24d8fb 0x24d8fc 0x24d8fd 0x24d8fe 0x24d8ff 0x24d900 0x24d901 0x24d902 0x24d903 0x24d904 0x24d905 0x24d906 0x24d907 0x24d908 0x24d909 0x24d90a 0x24d90b 0x24d90c 0x24d90d 0x24d90e 0x24d90f 0x24d910 0x24d911 0x24d912 0x24d913 0x24d914 0x24d915 0x24d916 0x24d917 0x24d918 0x24d919 0x24d91a 0x24d91b 0x24d91c 0x24d91d 0x24d91e 0x24d91f 0x24d920 0x24d921 0x24d922 0x24d923 0x24d924 0x24d925 0x24d926 0x24d927 0x24d928 0x24d929 0x24d92a 0x24d92b 0x24d92c 0x24d92d 0x24d92e 0x24d92f 0x24d930 0x24d931 0x24d932 0x24d933 0x24d934 0x24d935 0x24d936 0x24d937 0x24d938 0x24d939 0x24d93a 0x24d93b 0x24d93c 0x24d93d 0x24d93e 0x24d93f 0x24d940 0x24d941 0x24d942 0x24d943 0x24d944 0x24d945 0x24d946 0x24d947 0x24d948 0x24d949 0x24d94a 0x24d94b 0x24d94c 0x24d94d 0x24d94e 0x24d94f 0x24d950 0x24d951 0x24d952 0x24d953 0x24d954 0x24d955 0x24d956 0x24d957 0x24d958 0x24d959 0x24d95a 0x24d95b 0x24d95c 0x24d95d 0x24d95e 0x24d95f 0x24d960 0x24d961 0x24d962 0x24d963 0x24d964 0x24d965 0x24d966 0x24d967 0x24d968 0x24d969
[D] Location needs grepping (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x17a401 0x17a402 0x17a403 0x17a404 0x17a405 0x17a406 0x17a407 0x17a408 0x17a409 0x17a40a 0x17a40b 0x17a40c 0x17a40d 0x17a40e 0x17a40f 0x17a410 0x17a411 0x17a412 0x17a413 0x17a414 0x17a415 0x17a416 0x17a417 0x17a418 0x17a419 0x17a41a 0x17a41b 0x17a41c 0x17a41d 0x17a41e 0x17a41f 0x17a420 0x17a421 0x17a422 0x17a423 0x17a424 0x17a425 0x17a426 0x17a427 0x17a428 0x17a429 0x17a42a 0x17a42b 0x17a42c 0x17a42d 0x17a42e 0x17a42f 0x17a430 0x17a431 0x17a432 0x17a433 0x17a434 0x17a435 0x17a436 0x17a437 0x17a438 0x17a439 0x17a43a 0x17a43b 0x17a43c 0x17a43d 0x17a43e 0x17a43f 0x17a440 0x17a441 0x17a442 0x17a443 0x17a444 0x17a445 0x17a446 0x17a447
[D] Location needs grepping (bad): geteuid (__s390_sys_geteuid) -> kernel/sys.c:995
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x24d6a1 0x24d6a2 0x24d6a3 0x24d6a4 0x24d6a5 0x24d6a6 0x24d6a7 0x24d6a8 0x24d6a9 0x24d6aa 0x24d6ab 0x24d6ac 0x24d6ad 0x24d6ae 0x24d6af 0x24d6b0 0x24d6b1 0x24d6b2 0x24d6b3 0x24d6b4 0x24d6b5 0x24d6b6 0x24d6b7 0x24d6b8 0x24d6b9 0x24d6ba 0x24d6bb 0x24d6bc 0x24d6bd 0x24d6be 0x24d6bf 0x24d6c0 0x24d6c1 0x24d6c2 0x24d6c3 0x24d6c4 0x24d6c5 0x24d6c6 0x24d6c7 0x24d6c8 0x24d6c9 0x24d6ca 0x24d6cb 0x24d6cc 0x24d6cd 0x24d6ce 0x24d6cf 0x24d6d0 0x24d6d1 0x24d6d2 0x24d6d3 0x24d6d4 0x24d6d5 0x24d6d6 0x24d6d7 0x24d6d8 0x24d6d9 0x24d6da 0x24d6db 0x24d6dc 0x24d6dd 0x24d6de 0x24d6df 0x24d6e0 0x24d6e1 0x24d6e2 0x24d6e3 0x24d6e4 0x24d6e5 0x24d6e6 0x24d6e7 0x24d6e8 0x24d6e9 0x24d6ea 0x24d6eb 0x24d6ec 0x24d6ed 0x24d6ee 0x24d6ef 0x24d6f0 0x24d6f1 0x24d6f2 0x24d6f3 0x24d6f4 0x24d6f5 0x24d6f6 0x24d6f7 0x24d6f8 0x24d6f9 0x24d6fa 0x24d6fb 0x24d6fc 0x24d6fd 0x24d6fe 0x24d6ff 0x24d700 0x24d701 0x24d702 0x24d703 0x24d704 0x24d705 0x24d706 0x24d707 0x24d708 0x24d709 0x24d70a 0x24d70b 0x24d70c 0x24d70d 0x24d70e 0x24d70f 0x24d710 0x24d711 0x24d712 0x24d713 0x24d714 0x24d715 0x24d716 0x24d717 0x24d718 0x24d719 0x24d71a 0x24d71b 0x24d71c 0x24d71d 0x24d71e 0x24d71f 0x24d720 0x24d721 0x24d722 0x24d723 0x24d724 0x24d725 0x24d726 0x24d727 0x24d728 0x24d729
[D] Location needs grepping (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x17a4a1 0x17a4a2 0x17a4a3 0x17a4a4 0x17a4a5 0x17a4a6 0x17a4a7 0x17a4a8 0x17a4a9 0x17a4aa 0x17a4ab 0x17a4ac 0x17a4ad 0x17a4ae 0x17a4af 0x17a4b0 0x17a4b1 0x17a4b2 0x17a4b3 0x17a4b4 0x17a4b5 0x17a4b6 0x17a4b7 0x17a4b8 0x17a4b9 0x17a4ba 0x17a4bb 0x17a4bc 0x17a4bd 0x17a4be 0x17a4bf 0x17a4c0 0x17a4c1 0x17a4c2 0x17a4c3 0x17a4c4 0x17a4c5 0x17a4c6 0x17a4c7 0x17a4c8 0x17a4c9 0x17a4ca 0x17a4cb 0x17a4cc 0x17a4cd 0x17a4ce 0x17a4cf 0x17a4d0 0x17a4d1 0x17a4d2 0x17a4d3 0x17a4d4 0x17a4d5 0x17a4d6 0x17a4d7 0x17a4d8 0x17a4d9 0x17a4da 0x17a4db 0x17a4dc 0x17a4dd 0x17a4de 0x17a4df 0x17a4e0 0x17a4e1 0x17a4e2 0x17a4e3 0x17a4e4 0x17a4e5 0x17a4e6 0x17a4e7
[D] Location needs grepping (bad): getgid (__s390_sys_getgid) -> kernel/sys.c:1001
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x24d7c1 0x24d7c2 0x24d7c3 0x24d7c4 0x24d7c5 0x24d7c6 0x24d7c7 0x24d7c8 0x24d7c9 0x24d7ca 0x24d7cb 0x24d7cc 0x24d7cd 0x24d7ce 0x24d7cf 0x24d7d0 0x24d7d1 0x24d7d2 0x24d7d3 0x24d7d4 0x24d7d5 0x24d7d6 0x24d7d7 0x24d7d8 0x24d7d9 0x24d7da 0x24d7db 0x24d7dc 0x24d7dd 0x24d7de 0x24d7df 0x24d7e0 0x24d7e1 0x24d7e2 0x24d7e3 0x24d7e4 0x24d7e5 0x24d7e6 0x24d7e7 0x24d7e8 0x24d7e9 0x24d7ea 0x24d7eb 0x24d7ec 0x24d7ed 0x24d7ee 0x24d7ef 0x24d7f0 0x24d7f1 0x24d7f2 0x24d7f3 0x24d7f4 0x24d7f5 0x24d7f6 0x24d7f7 0x24d7f8 0x24d7f9 0x24d7fa 0x24d7fb 0x24d7fc 0x24d7fd 0x24d7fe 0x24d7ff 0x24d800 0x24d801 0x24d802 0x24d803 0x24d804 0x24d805 0x24d806 0x24d807 0x24d808 0x24d809 0x24d80a 0x24d80b 0x24d80c 0x24d80d 0x24d80e 0x24d80f 0x24d810 0x24d811 0x24d812 0x24d813 0x24d814 0x24d815 0x24d816 0x24d817 0x24d818 0x24d819 0x24d81a 0x24d81b 0x24d81c 0x24d81d 0x24d81e 0x24d81f 0x24d820 0x24d821 0x24d822 0x24d823 0x24d824 0x24d825 0x24d826 0x24d827 0x24d828 0x24d829 0x24d82a 0x24d82b 0x24d82c 0x24d82d 0x24d82e 0x24d82f 0x24d830 0x24d831 0x24d832 0x24d833 0x24d834 0x24d835 0x24d836 0x24d837 0x24d838 0x24d839 0x24d83a 0x24d83b 0x24d83c 0x24d83d 0x24d83e 0x24d83f 0x24d840 0x24d841 0x24d842 0x24d843 0x24d844 0x24d845 0x24d846 0x24d847 0x24d848 0x24d849
[D] Location needs grepping (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x17a1b1 0x17a1b2 0x17a1b3 0x17a1b4 0x17a1b5 0x17a1b6 0x17a1b7 0x17a1b8 0x17a1b9 0x17a1ba 0x17a1bb 0x17a1bc 0x17a1bd 0x17a1be 0x17a1bf 0x17a1c0 0x17a1c1 0x17a1c2 0x17a1c3 0x17a1c4 0x17a1c5 0x17a1c6 0x17a1c7 0x17a1c8 0x17a1c9 0x17a1ca 0x17a1cb 0x17a1cc 0x17a1cd 0x17a1ce 0x17a1cf 0x17a1d0 0x17a1d1 0x17a1d2 0x17a1d3 0x17a1d4 0x17a1d5 0x17a1d6 0x17a1d7 0x17a1d8 0x17a1d9 0x17a1da 0x17a1db 0x17a1dc 0x17a1dd 0x17a1de 0x17a1df 0x17a1e0 0x17a1e1 0x17a1e2 0x17a1e3 0x17a1e4 0x17a1e5 0x17a1e6 0x17a1e7 0x17a1e8 0x17a1e9 0x17a1ea 0x17a1eb 0x17a1ec 0x17a1ed 0x17a1ee 0x17a1ef
[D] Location needs grepping (bad): getpid (__s390_sys_getpid) -> kernel/sys.c:952
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x17a2d1 0x17a2d2 0x17a2d3 0x17a2d4 0x17a2d5 0x17a2d6 0x17a2d7 0x17a2d8 0x17a2d9 0x17a2da 0x17a2db 0x17a2dc 0x17a2dd 0x17a2de 0x17a2df 0x17a2e0 0x17a2e1 0x17a2e2 0x17a2e3 0x17a2e4 0x17a2e5 0x17a2e6 0x17a2e7 0x17a2e8 0x17a2e9 0x17a2ea 0x17a2eb 0x17a2ec 0x17a2ed 0x17a2ee 0x17a2ef 0x17a2f0 0x17a2f1 0x17a2f2 0x17a2f3 0x17a2f4 0x17a2f5 0x17a2f6 0x17a2f7 0x17a2f8 0x17a2f9 0x17a2fa 0x17a2fb 0x17a2fc 0x17a2fd 0x17a2fe 0x17a2ff 0x17a300 0x17a301 0x17a302 0x17a303 0x17a304 0x17a305 0x17a306 0x17a307 0x17a308 0x17a309 0x17a30a 0x17a30b 0x17a30c 0x17a30d 0x17a30e 0x17a30f 0x17a310 0x17a311 0x17a312 0x17a313 0x17a314 0x17a315
[D] Location needs grepping (bad): getppid (__s390_sys_getppid) -> kernel/sys.c:973
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x17a241 0x17a242 0x17a243 0x17a244 0x17a245 0x17a246 0x17a247 0x17a248 0x17a249 0x17a24a 0x17a24b 0x17a24c 0x17a24d 0x17a24e 0x17a24f 0x17a250 0x17a251 0x17a252 0x17a253 0x17a254 0x17a255 0x17a256 0x17a257 0x17a258 0x17a259 0x17a25a 0x17a25b 0x17a25c 0x17a25d 0x17a25e 0x17a25f 0x17a260 0x17a261 0x17a262 0x17a263 0x17a264 0x17a265 0x17a266 0x17a267 0x17a268 0x17a269 0x17a26a 0x17a26b 0x17a26c 0x17a26d 0x17a26e 0x17a26f 0x17a270 0x17a271 0x17a272 0x17a273 0x17a274 0x17a275 0x17a276 0x17a277 0x17a278 0x17a279 0x17a27a 0x17a27b 0x17a27c 0x17a27d 0x17a27e 0x17a27f
[D] Location needs grepping (bad): gettid (__s390_sys_gettid) -> kernel/sys.c:967
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x17a361 0x17a362 0x17a363 0x17a364 0x17a365 0x17a366 0x17a367 0x17a368 0x17a369 0x17a36a 0x17a36b 0x17a36c 0x17a36d 0x17a36e 0x17a36f 0x17a370 0x17a371 0x17a372 0x17a373 0x17a374 0x17a375 0x17a376 0x17a377 0x17a378 0x17a379 0x17a37a 0x17a37b 0x17a37c 0x17a37d 0x17a37e 0x17a37f 0x17a380 0x17a381 0x17a382 0x17a383 0x17a384 0x17a385 0x17a386 0x17a387 0x17a388 0x17a389 0x17a38a 0x17a38b 0x17a38c 0x17a38d 0x17a38e 0x17a38f 0x17a390 0x17a391 0x17a392 0x17a393 0x17a394 0x17a395 0x17a396 0x17a397 0x17a398 0x17a399 0x17a39a 0x17a39b 0x17a39c 0x17a39d 0x17a39e 0x17a39f 0x17a3a0 0x17a3a1 0x17a3a2 0x17a3a3 0x17a3a4 0x17a3a5 0x17a3a6 0x17a3a7
[D] Location needs grepping (bad): getuid (__s390_sys_getuid) -> kernel/sys.c:984
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x24d581 0x24d582 0x24d583 0x24d584 0x24d585 0x24d586 0x24d587 0x24d588 0x24d589 0x24d58a 0x24d58b 0x24d58c 0x24d58d 0x24d58e 0x24d58f 0x24d590 0x24d591 0x24d592 0x24d593 0x24d594 0x24d595 0x24d596 0x24d597 0x24d598 0x24d599 0x24d59a 0x24d59b 0x24d59c 0x24d59d 0x24d59e 0x24d59f 0x24d5a0 0x24d5a1 0x24d5a2 0x24d5a3 0x24d5a4 0x24d5a5 0x24d5a6 0x24d5a7 0x24d5a8 0x24d5a9 0x24d5aa 0x24d5ab 0x24d5ac 0x24d5ad 0x24d5ae 0x24d5af 0x24d5b0 0x24d5b1 0x24d5b2 0x24d5b3 0x24d5b4 0x24d5b5 0x24d5b6 0x24d5b7 0x24d5b8 0x24d5b9 0x24d5ba 0x24d5bb 0x24d5bc 0x24d5bd 0x24d5be 0x24d5bf 0x24d5c0 0x24d5c1 0x24d5c2 0x24d5c3 0x24d5c4 0x24d5c5 0x24d5c6 0x24d5c7 0x24d5c8 0x24d5c9 0x24d5ca 0x24d5cb 0x24d5cc 0x24d5cd 0x24d5ce 0x24d5cf 0x24d5d0 0x24d5d1 0x24d5d2 0x24d5d3 0x24d5d4 0x24d5d5 0x24d5d6 0x24d5d7 0x24d5d8 0x24d5d9 0x24d5da 0x24d5db 0x24d5dc 0x24d5dd 0x24d5de 0x24d5df 0x24d5e0 0x24d5e1 0x24d5e2 0x24d5e3 0x24d5e4 0x24d5e5 0x24d5e6 0x24d5e7 0x24d5e8 0x24d5e9 0x24d5ea 0x24d5eb 0x24d5ec 0x24d5ed 0x24d5ee 0x24d5ef 0x24d5f0 0x24d5f1 0x24d5f2 0x24d5f3 0x24d5f4 0x24d5f5 0x24d5f6 0x24d5f7 0x24d5f8 0x24d5f9 0x24d5fa 0x24d5fb 0x24d5fc 0x24d5fd 0x24d5fe 0x24d5ff 0x24d600 0x24d601 0x24d602 0x24d603 0x24d604 0x24d605 0x24d606 0x24d607 0x24d608 0x24d609
[D] Location needs grepping (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x8fe5a1 0x8fe5a2 0x8fe5a3 0x8fe5a4 0x8fe5a5 0x8fe5a6 0x8fe5a7 0x8fe5a8 0x8fe5a9
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:162
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x1753b9 0x1753ba 0x1753bb 0x1753bc 0x1753bd 0x1753be 0x1753bf 0x1753c0 0x1753c1
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:1603
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.12 0x4ab449 0x4ab44a 0x4ab44b 0x4ab44c 0x4ab44d 0x4ab44e 0x4ab44f 0x4ab450 0x4ab451
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:193
