[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.11 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.11
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.11
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.11
Detected kernel version: 6.11.0 (from vmlinux)
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:950
[D] Location needs adjustment (bad): getppid (__s390_sys_getppid) -> kernel/sys.c:973
[D] Location needs adjustment (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs adjustment (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:742
[D] Location needs adjustment (bad): sched_yield (__s390_sys_sched_yield) -> include/linux/thread_info.h:230
[D] Location needs adjustment (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2863
[D] Location needs adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1265
[D] Location needs adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1258
[D] Location needs adjustment (bad): getuid (__s390_sys_getuid) -> kernel/sys.c:984
[D] Location needs adjustment (bad): getgid (__s390_sys_getgid) -> kernel/sys.c:1001
[D] Location needs adjustment (bad): geteuid (__s390_sys_geteuid) -> kernel/sys.c:995
[D] Location needs adjustment (bad): getegid (__s390_sys_getegid) -> kernel/sys.c:1007
[D] Location needs adjustment (bad): gettid (__s390_sys_gettid) -> kernel/sys.c:967
[D] Location needs adjustment (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1006
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:162
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:182
[D] Location needs adjustment (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:342
[D] Location needs adjustment (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:370
[D] Location needs adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:709
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:193
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x230ad3 0x4d01b3 0x161e85 0x161fa5 0x15abc3 0x11da07 0x178c39 0x24189b 0x178af9 0x24165b 0x178b99 0x24177b 0x1788a1 0x1789c7 0x178931 0x178a59 0x24153b 0x8d685b 0x173a73 0x4945f3 0x3fb601 0x175783 0x1891fb 0xc2be17 0x16ffab 0x1c5f3b 0xc2bd97 0x18e67b 0x1793c7 0x4f4343 0x11d9cb 0x15abe3
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0xb) -> kernel/time/itimer.c:277
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xb) -> fs/file.c:950
[D] Location needs full-range adjustment (bad): exit (__s390_sys_exit+0x2d) -> kernel/exit.c:936
[D] Location needs full-range adjustment (bad): exit_group (__s390_sys_exit_group+0x2d) -> kernel/exit.c:1006
[D] Location needs full-range adjustment (bad): fork (__s390_sys_fork+0xb) -> kernel/fork.c:2849
[D] Location needs full-range adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64+0x37) -> include/linux/syscalls.h:1258
[D] Location needs full-range adjustment (bad): getegid (__s390_sys_getegid+0x49) -> kernel/sys.c:1007
[D] Location needs full-range adjustment (bad): getegid16 (__s390_sys_getegid16+0x8b) -> kernel/uid16.c:213
[D] Location needs full-range adjustment (bad): geteuid (__s390_sys_geteuid+0x49) -> kernel/sys.c:995
[D] Location needs full-range adjustment (bad): geteuid16 (__s390_sys_geteuid16+0x8b) -> kernel/uid16.c:203
[D] Location needs full-range adjustment (bad): getgid (__s390_sys_getgid+0x49) -> kernel/sys.c:1001
[D] Location needs full-range adjustment (bad): getgid16 (__s390_sys_getgid16+0x8b) -> kernel/uid16.c:208
[D] Location needs full-range adjustment (bad): getpid (__s390_sys_getpid+0x41) -> kernel/sys.c:952
[D] Location needs full-range adjustment (bad): getppid (__s390_sys_getppid+0x47) -> kernel/sys.c:973
[D] Location needs full-range adjustment (bad): gettid (__s390_sys_gettid+0x41) -> kernel/sys.c:967
[D] Location needs full-range adjustment (bad): getuid (__s390_sys_getuid+0x49) -> kernel/sys.c:984
[D] Location needs full-range adjustment (bad): getuid16 (__s390_sys_getuid16+0x8b) -> kernel/uid16.c:177
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0xb) -> block/ioprio.c:162
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0xb) -> kernel/signal.c:1604
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xb) -> mm/secretmem.c:193
[D] Location needs full-range adjustment (bad): munlockall (__s390_sys_munlockall+0x119) -> mm/mlock.c:742
[D] Location needs full-range adjustment (bad): pause (__s390_sys_pause+0x63) -> kernel/signal.c:4668
[D] Location needs full-range adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd+0xb) -> kernel/pid.c:709
[D] Location needs full-range adjustment (bad): recvmsg (__s390_compat_sys_recvmsg+0x27) -> net/compat.c:370
[D] Location needs full-range adjustment (bad): restart_syscall (__s390_sys_restart_syscall+0x1b) -> kernel/signal.c:2047
[D] Location needs full-range adjustment (bad): sched_yield (__s390_sys_sched_yield+0x33) -> include/linux/thread_info.h:230
[D] Location needs full-range adjustment (bad): sendmsg (__s390_compat_sys_sendmsg+0x27) -> net/compat.c:342
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0xb) -> include/linux/refcount.h:182
[D] Location needs full-range adjustment (bad): setsid (__s390_sys_setsid+0x2f) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs full-range adjustment (bad): sync (__s390_sys_sync+0x33) -> fs/sync.c:97
[D] Location needs full-range adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64+0x33) -> include/linux/syscalls.h:1265
[D] Location needs full-range adjustment (bad): vfork (__s390_sys_vfork+0xb) -> kernel/fork.c:2863
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x230ac9 0x230aca 0x230acb 0x230acc 0x230acd 0x230ace 0x230acf 0x230ad0 0x230ad1
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x4d01a9 0x4d01aa 0x4d01ab 0x4d01ac 0x4d01ad 0x4d01ae 0x4d01af 0x4d01b0 0x4d01b1
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:950
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x161e59 0x161e5a 0x161e5b 0x161e5c 0x161e5d 0x161e5e 0x161e5f 0x161e60 0x161e61 0x161e62 0x161e63 0x161e64 0x161e65 0x161e66 0x161e67 0x161e68 0x161e69 0x161e6a 0x161e6b 0x161e6c 0x161e6d 0x161e6e 0x161e6f 0x161e70 0x161e71 0x161e72 0x161e73 0x161e74 0x161e75 0x161e76 0x161e77 0x161e78 0x161e79 0x161e7a 0x161e7b 0x161e7c 0x161e7d 0x161e7e 0x161e7f 0x161e80 0x161e81 0x161e82 0x161e83
[D] Location needs grepping (bad): exit (__s390_sys_exit) -> kernel/exit.c:936
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x161f79 0x161f7a 0x161f7b 0x161f7c 0x161f7d 0x161f7e 0x161f7f 0x161f80 0x161f81 0x161f82 0x161f83 0x161f84 0x161f85 0x161f86 0x161f87 0x161f88 0x161f89 0x161f8a 0x161f8b 0x161f8c 0x161f8d 0x161f8e 0x161f8f 0x161f90 0x161f91 0x161f92 0x161f93 0x161f94 0x161f95 0x161f96 0x161f97 0x161f98 0x161f99 0x161f9a 0x161f9b 0x161f9c 0x161f9d 0x161f9e 0x161f9f 0x161fa0 0x161fa1 0x161fa2 0x161fa3
[D] Location needs grepping (bad): exit_group (__s390_sys_exit_group) -> kernel/exit.c:1006
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x15abb9 0x15abba 0x15abbb 0x15abbc 0x15abbd 0x15abbe 0x15abbf 0x15abc0 0x15abc1
[D] Location needs grepping (bad): fork (__s390_sys_fork) -> kernel/fork.c:2849
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x11d9d1 0x11d9d2 0x11d9d3 0x11d9d4 0x11d9d5 0x11d9d6 0x11d9d7 0x11d9d8 0x11d9d9 0x11d9da 0x11d9db 0x11d9dc 0x11d9dd 0x11d9de 0x11d9df 0x11d9e0 0x11d9e1 0x11d9e2 0x11d9e3 0x11d9e4 0x11d9e5 0x11d9e6 0x11d9e7 0x11d9e8 0x11d9e9 0x11d9ea 0x11d9eb 0x11d9ec 0x11d9ed 0x11d9ee 0x11d9ef 0x11d9f0 0x11d9f1 0x11d9f2 0x11d9f3 0x11d9f4 0x11d9f5 0x11d9f6 0x11d9f7 0x11d9f8 0x11d9f9 0x11d9fa 0x11d9fb 0x11d9fc 0x11d9fd 0x11d9fe 0x11d9ff 0x11da00 0x11da01 0x11da02 0x11da03 0x11da04 0x11da05
[D] Location needs grepping (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1258
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x178bf1 0x178bf2 0x178bf3 0x178bf4 0x178bf5 0x178bf6 0x178bf7 0x178bf8 0x178bf9 0x178bfa 0x178bfb 0x178bfc 0x178bfd 0x178bfe 0x178bff 0x178c00 0x178c01 0x178c02 0x178c03 0x178c04 0x178c05 0x178c06 0x178c07 0x178c08 0x178c09 0x178c0a 0x178c0b 0x178c0c 0x178c0d 0x178c0e 0x178c0f 0x178c10 0x178c11 0x178c12 0x178c13 0x178c14 0x178c15 0x178c16 0x178c17 0x178c18 0x178c19 0x178c1a 0x178c1b 0x178c1c 0x178c1d 0x178c1e 0x178c1f 0x178c20 0x178c21 0x178c22 0x178c23 0x178c24 0x178c25 0x178c26 0x178c27 0x178c28 0x178c29 0x178c2a 0x178c2b 0x178c2c 0x178c2d 0x178c2e 0x178c2f 0x178c30 0x178c31 0x178c32 0x178c33 0x178c34 0x178c35 0x178c36 0x178c37
[D] Location needs grepping (bad): getegid (__s390_sys_getegid) -> kernel/sys.c:1007
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x241811 0x241812 0x241813 0x241814 0x241815 0x241816 0x241817 0x241818 0x241819 0x24181a 0x24181b 0x24181c 0x24181d 0x24181e 0x24181f 0x241820 0x241821 0x241822 0x241823 0x241824 0x241825 0x241826 0x241827 0x241828 0x241829 0x24182a 0x24182b 0x24182c 0x24182d 0x24182e 0x24182f 0x241830 0x241831 0x241832 0x241833 0x241834 0x241835 0x241836 0x241837 0x241838 0x241839 0x24183a 0x24183b 0x24183c 0x24183d 0x24183e 0x24183f 0x241840 0x241841 0x241842 0x241843 0x241844 0x241845 0x241846 0x241847 0x241848 0x241849 0x24184a 0x24184b 0x24184c 0x24184d 0x24184e 0x24184f 0x241850 0x241851 0x241852 0x241853 0x241854 0x241855 0x241856 0x241857 0x241858 0x241859 0x24185a 0x24185b 0x24185c 0x24185d 0x24185e 0x24185f 0x241860 0x241861 0x241862 0x241863 0x241864 0x241865 0x241866 0x241867 0x241868 0x241869 0x24186a 0x24186b 0x24186c 0x24186d 0x24186e 0x24186f 0x241870 0x241871 0x241872 0x241873 0x241874 0x241875 0x241876 0x241877 0x241878 0x241879 0x24187a 0x24187b 0x24187c 0x24187d 0x24187e 0x24187f 0x241880 0x241881 0x241882 0x241883 0x241884 0x241885 0x241886 0x241887 0x241888 0x241889 0x24188a 0x24188b 0x24188c 0x24188d 0x24188e 0x24188f 0x241890 0x241891 0x241892 0x241893 0x241894 0x241895 0x241896 0x241897 0x241898 0x241899
[D] Location needs grepping (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x178ab1 0x178ab2 0x178ab3 0x178ab4 0x178ab5 0x178ab6 0x178ab7 0x178ab8 0x178ab9 0x178aba 0x178abb 0x178abc 0x178abd 0x178abe 0x178abf 0x178ac0 0x178ac1 0x178ac2 0x178ac3 0x178ac4 0x178ac5 0x178ac6 0x178ac7 0x178ac8 0x178ac9 0x178aca 0x178acb 0x178acc 0x178acd 0x178ace 0x178acf 0x178ad0 0x178ad1 0x178ad2 0x178ad3 0x178ad4 0x178ad5 0x178ad6 0x178ad7 0x178ad8 0x178ad9 0x178ada 0x178adb 0x178adc 0x178add 0x178ade 0x178adf 0x178ae0 0x178ae1 0x178ae2 0x178ae3 0x178ae4 0x178ae5 0x178ae6 0x178ae7 0x178ae8 0x178ae9 0x178aea 0x178aeb 0x178aec 0x178aed 0x178aee 0x178aef 0x178af0 0x178af1 0x178af2 0x178af3 0x178af4 0x178af5 0x178af6 0x178af7
[D] Location needs grepping (bad): geteuid (__s390_sys_geteuid) -> kernel/sys.c:995
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x2415d1 0x2415d2 0x2415d3 0x2415d4 0x2415d5 0x2415d6 0x2415d7 0x2415d8 0x2415d9 0x2415da 0x2415db 0x2415dc 0x2415dd 0x2415de 0x2415df 0x2415e0 0x2415e1 0x2415e2 0x2415e3 0x2415e4 0x2415e5 0x2415e6 0x2415e7 0x2415e8 0x2415e9 0x2415ea 0x2415eb 0x2415ec 0x2415ed 0x2415ee 0x2415ef 0x2415f0 0x2415f1 0x2415f2 0x2415f3 0x2415f4 0x2415f5 0x2415f6 0x2415f7 0x2415f8 0x2415f9 0x2415fa 0x2415fb 0x2415fc 0x2415fd 0x2415fe 0x2415ff 0x241600 0x241601 0x241602 0x241603 0x241604 0x241605 0x241606 0x241607 0x241608 0x241609 0x24160a 0x24160b 0x24160c 0x24160d 0x24160e 0x24160f 0x241610 0x241611 0x241612 0x241613 0x241614 0x241615 0x241616 0x241617 0x241618 0x241619 0x24161a 0x24161b 0x24161c 0x24161d 0x24161e 0x24161f 0x241620 0x241621 0x241622 0x241623 0x241624 0x241625 0x241626 0x241627 0x241628 0x241629 0x24162a 0x24162b 0x24162c 0x24162d 0x24162e 0x24162f 0x241630 0x241631 0x241632 0x241633 0x241634 0x241635 0x241636 0x241637 0x241638 0x241639 0x24163a 0x24163b 0x24163c 0x24163d 0x24163e 0x24163f 0x241640 0x241641 0x241642 0x241643 0x241644 0x241645 0x241646 0x241647 0x241648 0x241649 0x24164a 0x24164b 0x24164c 0x24164d 0x24164e 0x24164f 0x241650 0x241651 0x241652 0x241653 0x241654 0x241655 0x241656 0x241657 0x241658 0x241659
[D] Location needs grepping (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x178b51 0x178b52 0x178b53 0x178b54 0x178b55 0x178b56 0x178b57 0x178b58 0x178b59 0x178b5a 0x178b5b 0x178b5c 0x178b5d 0x178b5e 0x178b5f 0x178b60 0x178b61 0x178b62 0x178b63 0x178b64 0x178b65 0x178b66 0x178b67 0x178b68 0x178b69 0x178b6a 0x178b6b 0x178b6c 0x178b6d 0x178b6e 0x178b6f 0x178b70 0x178b71 0x178b72 0x178b73 0x178b74 0x178b75 0x178b76 0x178b77 0x178b78 0x178b79 0x178b7a 0x178b7b 0x178b7c 0x178b7d 0x178b7e 0x178b7f 0x178b80 0x178b81 0x178b82 0x178b83 0x178b84 0x178b85 0x178b86 0x178b87 0x178b88 0x178b89 0x178b8a 0x178b8b 0x178b8c 0x178b8d 0x178b8e 0x178b8f 0x178b90 0x178b91 0x178b92 0x178b93 0x178b94 0x178b95 0x178b96 0x178b97
[D] Location needs grepping (bad): getgid (__s390_sys_getgid) -> kernel/sys.c:1001
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x2416f1 0x2416f2 0x2416f3 0x2416f4 0x2416f5 0x2416f6 0x2416f7 0x2416f8 0x2416f9 0x2416fa 0x2416fb 0x2416fc 0x2416fd 0x2416fe 0x2416ff 0x241700 0x241701 0x241702 0x241703 0x241704 0x241705 0x241706 0x241707 0x241708 0x241709 0x24170a 0x24170b 0x24170c 0x24170d 0x24170e 0x24170f 0x241710 0x241711 0x241712 0x241713 0x241714 0x241715 0x241716 0x241717 0x241718 0x241719 0x24171a 0x24171b 0x24171c 0x24171d 0x24171e 0x24171f 0x241720 0x241721 0x241722 0x241723 0x241724 0x241725 0x241726 0x241727 0x241728 0x241729 0x24172a 0x24172b 0x24172c 0x24172d 0x24172e 0x24172f 0x241730 0x241731 0x241732 0x241733 0x241734 0x241735 0x241736 0x241737 0x241738 0x241739 0x24173a 0x24173b 0x24173c 0x24173d 0x24173e 0x24173f 0x241740 0x241741 0x241742 0x241743 0x241744 0x241745 0x241746 0x241747 0x241748 0x241749 0x24174a 0x24174b 0x24174c 0x24174d 0x24174e 0x24174f 0x241750 0x241751 0x241752 0x241753 0x241754 0x241755 0x241756 0x241757 0x241758 0x241759 0x24175a 0x24175b 0x24175c 0x24175d 0x24175e 0x24175f 0x241760 0x241761 0x241762 0x241763 0x241764 0x241765 0x241766 0x241767 0x241768 0x241769 0x24176a 0x24176b 0x24176c 0x24176d 0x24176e 0x24176f 0x241770 0x241771 0x241772 0x241773 0x241774 0x241775 0x241776 0x241777 0x241778 0x241779
[D] Location needs grepping (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x178861 0x178862 0x178863 0x178864 0x178865 0x178866 0x178867 0x178868 0x178869 0x17886a 0x17886b 0x17886c 0x17886d 0x17886e 0x17886f 0x178870 0x178871 0x178872 0x178873 0x178874 0x178875 0x178876 0x178877 0x178878 0x178879 0x17887a 0x17887b 0x17887c 0x17887d 0x17887e 0x17887f 0x178880 0x178881 0x178882 0x178883 0x178884 0x178885 0x178886 0x178887 0x178888 0x178889 0x17888a 0x17888b 0x17888c 0x17888d 0x17888e 0x17888f 0x178890 0x178891 0x178892 0x178893 0x178894 0x178895 0x178896 0x178897 0x178898 0x178899 0x17889a 0x17889b 0x17889c 0x17889d 0x17889e 0x17889f
[D] Location needs grepping (bad): getpid (__s390_sys_getpid) -> kernel/sys.c:952
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x178981 0x178982 0x178983 0x178984 0x178985 0x178986 0x178987 0x178988 0x178989 0x17898a 0x17898b 0x17898c 0x17898d 0x17898e 0x17898f 0x178990 0x178991 0x178992 0x178993 0x178994 0x178995 0x178996 0x178997 0x178998 0x178999 0x17899a 0x17899b 0x17899c 0x17899d 0x17899e 0x17899f 0x1789a0 0x1789a1 0x1789a2 0x1789a3 0x1789a4 0x1789a5 0x1789a6 0x1789a7 0x1789a8 0x1789a9 0x1789aa 0x1789ab 0x1789ac 0x1789ad 0x1789ae 0x1789af 0x1789b0 0x1789b1 0x1789b2 0x1789b3 0x1789b4 0x1789b5 0x1789b6 0x1789b7 0x1789b8 0x1789b9 0x1789ba 0x1789bb 0x1789bc 0x1789bd 0x1789be 0x1789bf 0x1789c0 0x1789c1 0x1789c2 0x1789c3 0x1789c4 0x1789c5
[D] Location needs grepping (bad): getppid (__s390_sys_getppid) -> kernel/sys.c:973
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x1788f1 0x1788f2 0x1788f3 0x1788f4 0x1788f5 0x1788f6 0x1788f7 0x1788f8 0x1788f9 0x1788fa 0x1788fb 0x1788fc 0x1788fd 0x1788fe 0x1788ff 0x178900 0x178901 0x178902 0x178903 0x178904 0x178905 0x178906 0x178907 0x178908 0x178909 0x17890a 0x17890b 0x17890c 0x17890d 0x17890e 0x17890f 0x178910 0x178911 0x178912 0x178913 0x178914 0x178915 0x178916 0x178917 0x178918 0x178919 0x17891a 0x17891b 0x17891c 0x17891d 0x17891e 0x17891f 0x178920 0x178921 0x178922 0x178923 0x178924 0x178925 0x178926 0x178927 0x178928 0x178929 0x17892a 0x17892b 0x17892c 0x17892d 0x17892e 0x17892f
[D] Location needs grepping (bad): gettid (__s390_sys_gettid) -> kernel/sys.c:967
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x178a11 0x178a12 0x178a13 0x178a14 0x178a15 0x178a16 0x178a17 0x178a18 0x178a19 0x178a1a 0x178a1b 0x178a1c 0x178a1d 0x178a1e 0x178a1f 0x178a20 0x178a21 0x178a22 0x178a23 0x178a24 0x178a25 0x178a26 0x178a27 0x178a28 0x178a29 0x178a2a 0x178a2b 0x178a2c 0x178a2d 0x178a2e 0x178a2f 0x178a30 0x178a31 0x178a32 0x178a33 0x178a34 0x178a35 0x178a36 0x178a37 0x178a38 0x178a39 0x178a3a 0x178a3b 0x178a3c 0x178a3d 0x178a3e 0x178a3f 0x178a40 0x178a41 0x178a42 0x178a43 0x178a44 0x178a45 0x178a46 0x178a47 0x178a48 0x178a49 0x178a4a 0x178a4b 0x178a4c 0x178a4d 0x178a4e 0x178a4f 0x178a50 0x178a51 0x178a52 0x178a53 0x178a54 0x178a55 0x178a56 0x178a57
[D] Location needs grepping (bad): getuid (__s390_sys_getuid) -> kernel/sys.c:984
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x2414b1 0x2414b2 0x2414b3 0x2414b4 0x2414b5 0x2414b6 0x2414b7 0x2414b8 0x2414b9 0x2414ba 0x2414bb 0x2414bc 0x2414bd 0x2414be 0x2414bf 0x2414c0 0x2414c1 0x2414c2 0x2414c3 0x2414c4 0x2414c5 0x2414c6 0x2414c7 0x2414c8 0x2414c9 0x2414ca 0x2414cb 0x2414cc 0x2414cd 0x2414ce 0x2414cf 0x2414d0 0x2414d1 0x2414d2 0x2414d3 0x2414d4 0x2414d5 0x2414d6 0x2414d7 0x2414d8 0x2414d9 0x2414da 0x2414db 0x2414dc 0x2414dd 0x2414de 0x2414df 0x2414e0 0x2414e1 0x2414e2 0x2414e3 0x2414e4 0x2414e5 0x2414e6 0x2414e7 0x2414e8 0x2414e9 0x2414ea 0x2414eb 0x2414ec 0x2414ed 0x2414ee 0x2414ef 0x2414f0 0x2414f1 0x2414f2 0x2414f3 0x2414f4 0x2414f5 0x2414f6 0x2414f7 0x2414f8 0x2414f9 0x2414fa 0x2414fb 0x2414fc 0x2414fd 0x2414fe 0x2414ff 0x241500 0x241501 0x241502 0x241503 0x241504 0x241505 0x241506 0x241507 0x241508 0x241509 0x24150a 0x24150b 0x24150c 0x24150d 0x24150e 0x24150f 0x241510 0x241511 0x241512 0x241513 0x241514 0x241515 0x241516 0x241517 0x241518 0x241519 0x24151a 0x24151b 0x24151c 0x24151d 0x24151e 0x24151f 0x241520 0x241521 0x241522 0x241523 0x241524 0x241525 0x241526 0x241527 0x241528 0x241529 0x24152a 0x24152b 0x24152c 0x24152d 0x24152e 0x24152f 0x241530 0x241531 0x241532 0x241533 0x241534 0x241535 0x241536 0x241537 0x241538 0x241539
[D] Location needs grepping (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x8d6851 0x8d6852 0x8d6853 0x8d6854 0x8d6855 0x8d6856 0x8d6857 0x8d6858 0x8d6859
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:162
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x173a69 0x173a6a 0x173a6b 0x173a6c 0x173a6d 0x173a6e 0x173a6f 0x173a70 0x173a71
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:1604
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.11 0x4945e9 0x4945ea 0x4945eb 0x4945ec 0x4945ed 0x4945ee 0x4945ef 0x4945f0 0x4945f1
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:193
