[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15'), '0xffff80001036d2f0', '0xffff80001036d5a0', '0xffff80001036d664', '0xffff80001036d9f0', '0xffff80001036db84', '0xffff800010335a80', '0xffff800010335ac0', '0xffff800010335b00', '0xffff800010335be0', '0xffff800010335c10', '0xffff800010335c40', '0xffff800010335d10', '0xffff800010335d40', '0xffff800010335d70', '0xffff800010335e20', '0xffff800010335e50', '0xffff800010335e80', '0xffff8000103480f0', '0xffff8000100bf0b0', '0xffff8000103669c4', '0xffff800010362910', '0xffff800010363650', '0xffff800010363840', '0xffff800010328af4', '0xffff800010328a14', '0xffff800010317030', '0xffff80001035dbf0', '0xffff80001035dd04', '0xffff80001035e0d0', '0xffff800010318ec0', '0xffff80001058f6c0', '0xffff80001058f9d4', '0xffff80001038ce24', '0xffff800010314434', '0xffff800010314680', '0xffff800010314c70', '0xffff800010314ea0', '0xffff800010315240', '0xffff800010315830', '0xffff80001032d870', '0xffff80001032ff20', '0xffff800010330900', '0xffff800010349664', '0xffff8000103496b0', '0xffff8000102fb4f0', '0xffff8000102fb6b0', '0xffff8000102fb7b0', '0xffff8000102fb7e4', '0xffff8000102fb890', '0xffff8000102fb9a0', '0xffff8000102fba70', '0xffff8000102fbe40', '0xffff8000102fbee0', '0xffff8000102fc254', '0xffff8000102fc480', '0xffff8000102fcb40', '0xffff8000102fcef0', '0xffff8000102fcf74', '0xffff80001030c540', '0xffff8000103a6ad0', '0xffff80001031a304', '0xffff8000102fdde0', '0xffff8000102ffb60', '0xffff8000102ffc84', '0xffff8000102ffe90', '0xffff8000102ffec0', '0xffff8000102ffd70', '0xffff8000102ffe60', '0xffff8000102ffef0', '0xffff800010300010', '0xffff8000103003b4', '0xffff80001031c3b0', '0xffff80001031c764', '0xffff800010364830', '0xffff800010345c04', '0xffff800010345c34', '0xffff8000103462a0', '0xffff800010306fe0', '0xffff800010306f80', '0xffff800010306fb0', '0xffff8000103468d0', '0xffff8000103469f0', '0xffff800010346a20', '0xffff800010346c10', '0xffff800010365994', '0xffff800010365b20', '0xffff800010365bd0', '0xffff800010347290', '0xffff80001015d794', '0xffff80001009fca0', '0xffff80001009fed0', '0xffff80001001d480', '0xffff800010098e44', '0xffff800010098f00', '0xffff800010098f54', '0xffff800010090464', '0xffff8000100911e4', '0xffff800010151a44', '0xffff800010150af0', '0xffff800010150b24', '0xffff8000101395a0', '0xffff800010146274', '0xffff800010146440', '0xffff80001015fc00', '0xffff80001015b640', '0xffff800010158600', '0xffff800010142640', '0xffff8000101427e0', '0xffff8000101428f0', '0xffff800010142980', '0xffff800010142b80', '0xffff800010142d50', '0xffff800010142e30', '0xffff800010142fd0', '0xffff8000101433a0', '0xffff8000101050e0', '0xffff8000100a1a10', '0xffff8000100d2cb0', '0xffff8000100d2c70', '0xffff8000100d3110', '0xffff8000100d3194', '0xffff8000100d38d0', '0xffff8000100d3a90', '0xffff8000100d3bb0', '0xffff8000100d3c40', '0xffff8000100d3c94', '0xffff8000100d3ce4', '0xffff8000100a6200', '0xffff8000100a9cc0', '0xffff8000100aa100', '0xffff8000100aa0b0', '0xffff8000100aa660', '0xffff8000100abb10', '0xffff8000100aafd0', '0xffff8000100a6640', '0xffff8000100a6910', '0xffff8000100a98a0', '0xffff8000100aa140', '0xffff80001001b940', '0xffff8000100ad190', '0xffff8000100ad420', '0xffff8000100c45d0', '0xffff8000100ad850', '0xffff8000100ad9a0', '0xffff8000100adbc0', '0xffff8000100add20', '0xffff8000100adf70', '0xffff8000100adfa0', '0xffff8000100ae370', '0xffff8000100ae3a0', '0xffff8000100ae680', '0xffff8000100ae7b0', '0xffff8000100ae940', '0xffff8000100aebb0', '0xffff8000100aed34', '0xffff8000100aedf0', '0xffff8000100aef70', '0xffff8000100c7460', '0xffff8000100c7620', '0xffff8000100aef90', '0xffff8000100aefb0', '0xffff8000100af284', '0xffff8000100af5b0', '0xffff8000100afbf0', '0xffff8000100b0180', '0xffff8000100b01e0', '0xffff8000100b0250', '0xffff8000100b0aa0', '0xffff800010132b24', '0xffff800010132df0', '0xffff8000101333e0', '0xffff8000100ae7d0', '0xffff8000100ae830', '0xffff8000100ae880', '0xffff8000100ae8b0', '0xffff8000100ae8e0', '0xffff8000100ae910', '0xffff8000100ae800', '0xffff8000100b0be0', '0xffff80001053b3d0', '0xffff80001053b4d0', '0xffff80001053b650', '0xffff80001053b710', '0xffff80001053b7d0', '0xffff80001053b8b0', '0xffff800010530ba0', '0xffff800010530c20', '0xffff800010530ec0', '0xffff800010530d90', '0xffff800010534050', '0xffff8000105340e0', '0xffff8000105353d0', '0xffff8000105355e0', '0xffff800010537ee4', '0xffff800010537f70', '0xffff8000105384e0', '0xffff800010538780', '0xffff800010d13730', '0xffff800010d13a74', '0xffff800010d13b94', '0xffff800010d13c70', '0xffff800010d13fc4', '0xffff800010d14160', '0xffff800010d14254', '0xffff800010d14350', '0xffff800010d144e0', '0xffff800010d146a0', '0xffff800010d14840', '0xffff800010d14980', '0xffff800010d14a74', '0xffff800010d152b4', '0xffff800010d15744', '0xffff800010241c70', '0xffff800010288144', '0xffff800010289020', '0xffff80001028cdd0', '0xffff800010541340', '0xffff8000105415a4', '0xffff800010543440', '0xffff800010090ce0', '0xffff80001030a170', '0xffff80001001d430', '0xffff80001023bd70', '0xffff8000102af940', '0xffff8000102af250', '0xffff80001028b720', '0xffff80001028d470', '0xffff800010283ca0', '0xffff800010283d30', '0xffff800010283e10', '0xffff800010283fb0', '0xffff800010282430', '0xffff8000102a8224', '0xffff800010289070', '0xffff8000102bfae0', '0xffff8000102be000', '0xffff8000102bdcd0', '0xffff8000102bdd80', '0xffff8000102d61c4', '0xffff8000100aa240', '0xffff800010223830', '0xffff800010d13f90', '0xffff800010d158d4', '0xffff800010099374', '0xffff8000100af8b0', '0xffff800010360e00', '0xffff8000103610e4', '0xffff800010398b74', '0xffff800010398e90', '0xffff800010142fa0', '0xffff800010346950', '0xffff8000100c1054', '0xffff800010d15550', '0xffff800010299790', '0xffff8000102997d0', '0xffff80001012fda0', '0xffff80001015b670', '0xffff8000100d2ce4', '0xffff8000100d32e0', '0xffff8000103157b0', '0xffff80001018c8e4', '0xffff8000108d2d50', '0xffff8000102f95a0', '0xffff8000101d3c70', '0xffff80001030a1c4', '0xffff800010369c10', '0xffff8000100f47d0', '0xffff800010283cd0', '0xffff800010300df4', '0xffff8000102fffc0', '0xffff8000103000e0', '0xffff8000100bffc4', '0xffff8000100bffe0', '0xffff8000100bfff4', '0xffff800010307170', '0xffff80001036dc50', '0xffff80001022e2a0', '0xffff800010160524', '0xffff8000100a9ed0', '0xffff800010382c30', '0xffff800010382430', '0xffff800010382c60', '0xffff80001032ea24', '0xffff800010330540', '0xffff80001034c2c0', '0xffff80001034c5c0', '0xffff800010330200', '0xffff80001034c420', '0xffff8000100ba750', '0xffff800010090d10', '0xffff8000102fcf40', '0xffff8000102fcbf0', '0xffff8000100ba830', '0xffff8000102fb820', '0xffff8000102a8260', '0xffff800010363960', '0xffff800010330e00', '0xffff8000103a6df0', '0xffff8000105508b4', '0xffff800010550a50', '0xffff800010550c70', '0xffff8000102f7030', '0xffff80001023b3f4']
[D] Location needs adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15'), '0xffff8000100bf0c3', '0xffff8000100bffd7', '0xffff8000100bfff3', '0xffff8000100c0007']
[D] Location needs full-range adjustment (bad): lookup_dcookie (__arm64_sys_lookup_dcookie+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x13) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x13) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15'), '0xffff8000100bf0b1', '0xffff8000100bf0b2', '0xffff8000100bf0b3', '0xffff8000100bf0b4', '0xffff8000100bf0b5', '0xffff8000100bf0b6', '0xffff8000100bf0b7', '0xffff8000100bf0b8', '0xffff8000100bf0b9', '0xffff8000100bf0ba', '0xffff8000100bf0bb', '0xffff8000100bf0bc', '0xffff8000100bf0bd', '0xffff8000100bf0be', '0xffff8000100bf0bf', '0xffff8000100bf0c0', '0xffff8000100bf0c1']
[D] Location needs grepping (bad): lookup_dcookie (__arm64_sys_lookup_dcookie) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15'), '0xffff8000100bffc5', '0xffff8000100bffc6', '0xffff8000100bffc7', '0xffff8000100bffc8', '0xffff8000100bffc9', '0xffff8000100bffca', '0xffff8000100bffcb', '0xffff8000100bffcc', '0xffff8000100bffcd', '0xffff8000100bffce', '0xffff8000100bffcf', '0xffff8000100bffd0', '0xffff8000100bffd1', '0xffff8000100bffd2', '0xffff8000100bffd3', '0xffff8000100bffd4', '0xffff8000100bffd5']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15'), '0xffff8000100bffe1', '0xffff8000100bffe2', '0xffff8000100bffe3', '0xffff8000100bffe4', '0xffff8000100bffe5', '0xffff8000100bffe6', '0xffff8000100bffe7', '0xffff8000100bffe8', '0xffff8000100bffe9', '0xffff8000100bffea', '0xffff8000100bffeb', '0xffff8000100bffec', '0xffff8000100bffed', '0xffff8000100bffee', '0xffff8000100bffef', '0xffff8000100bfff0', '0xffff8000100bfff1']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.15'), '0xffff8000100bfff5', '0xffff8000100bfff6', '0xffff8000100bfff7', '0xffff8000100bfff8', '0xffff8000100bfff9', '0xffff8000100bfffa', '0xffff8000100bfffb', '0xffff8000100bfffc', '0xffff8000100bfffd', '0xffff8000100bfffe', '0xffff8000100bffff', '0xffff8000100c0000', '0xffff8000100c0001', '0xffff8000100c0002', '0xffff8000100c0003', '0xffff8000100c0004', '0xffff8000100c0005']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:667
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:673
[W] Location found through grepping: pkey_free -> mm/mprotect.c:703
[I] Location could not be found through grepping: lookup_dcookie
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
[D] Signature NOT found in ftrace metadata: lookup_dcookie
[W] Assuming lookup_dcookie is not implemented as it points to kernel/sys_ni.c:39 after adjustments
Found 302 implemented syscalls
Found 3 definition locations through grepping

