[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5')]
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5'), '0xffff80001035e594', '0xffff80001035e920', '0xffff80001035e9e0', '0xffff80001035ed20', '0xffff80001035eeb0', '0xffff80001032a150', '0xffff80001032a180', '0xffff80001032a1b0', '0xffff80001032a274', '0xffff80001032a2a0', '0xffff80001032a2c4', '0xffff80001032a374', '0xffff80001032a3a0', '0xffff80001032a3c4', '0xffff80001032a460', '0xffff80001032a480', '0xffff80001032a4a0', '0xffff80001033a910', '0xffff8000103acc20', '0xffff800010358aa0', '0xffff800010355304', '0xffff8000103554b4', '0xffff800010356060', '0xffff80001031f750', '0xffff80001031f5f0', '0xffff80001030f180', '0xffff800010351470', '0xffff800010351580', '0xffff8000103518f0', '0xffff800010310c20', '0xffff80001052f240', '0xffff80001052f4f0', '0xffff800010371350', '0xffff80001030cf84', '0xffff80001030d1b0', '0xffff80001030d6b0', '0xffff80001030d8a0', '0xffff80001030dc40', '0xffff80001030dcd0', '0xffff8000103237e0', '0xffff800010325d60', '0xffff800010326330', '0xffff80001033be90', '0xffff80001033bed0', '0xffff8000102f45c0', '0xffff8000102f47c0', '0xffff8000102f4890', '0xffff8000102f4b30', '0xffff8000102f4c50', '0xffff8000102f4c70', '0xffff8000102f4e20', '0xffff8000102f4ed0', '0xffff8000102f4fb0', '0xffff8000102f5110', '0xffff8000102f5260', '0xffff8000102f5650', '0xffff8000102f5710', '0xffff8000102f5760', '0xffff800010304aa4', '0xffff800010389f40', '0xffff800010311ff0', '0xffff8000102f7050', '0xffff8000102f8a60', '0xffff8000102f8b70', '0xffff8000102f9410', '0xffff8000102f9434', '0xffff8000102f8c40', '0xffff8000102f8d14', '0xffff8000102f9460', '0xffff8000102f94c4', '0xffff8000102f9810', '0xffff800010313f64', '0xffff800010314330', '0xffff800010356b60', '0xffff800010338320', '0xffff800010338370', '0xffff800010338b04', '0xffff8000102ffdc4', '0xffff8000102ffd80', '0xffff8000102ffda4', '0xffff800010339330', '0xffff800010339430', '0xffff800010339450', '0xffff800010339610', '0xffff800010357bd0', '0xffff800010357d50', '0xffff800010357df4', '0xffff800010339c60', '0xffff80001019c6f0', '0xffff8000100fb494', '0xffff8000100fb6d0', '0xffff80001008f020', '0xffff8000100f4b64', '0xffff8000100f4c14', '0xffff8000100f4c60', '0xffff8000100ecc04', '0xffff8000100ed930', '0xffff800010192054', '0xffff800010190f40', '0xffff800010190f80', '0xffff80001017c110', '0xffff800010188050', '0xffff800010188230', '0xffff80001019e9c4', '0xffff80001019a8b0', '0xffff8000101979c0', '0xffff800010184674', '0xffff800010184804', '0xffff800010184900', '0xffff800010184980', '0xffff800010184b80', '0xffff800010184d40', '0xffff800010184e14', '0xffff800010184f90', '0xffff800010185320', '0xffff800010156740', '0xffff8000100fd0c0', '0xffff800010126c84', '0xffff800010126c50', '0xffff8000101270c0', '0xffff800010127140', '0xffff800010127724', '0xffff8000101278e0', '0xffff800010127a10', '0xffff800010127a90', '0xffff800010127ad4', '0xffff800010127b14', '0xffff800010101100', '0xffff800010104690', '0xffff800010104ab0', '0xffff800010104a70', '0xffff800010104f50', '0xffff800010106410', '0xffff8000101058b0', '0xffff8000101014a4', '0xffff800010101724', '0xffff8000101042f0', '0xffff800010104ae0', '0xffff80001008e090', '0xffff800010107fe0', '0xffff800010108260', '0xffff80001011c630', '0xffff800010108650', '0xffff800010108740', '0xffff800010108940', '0xffff800010108a60', '0xffff800010108c94', '0xffff800010108cc0', '0xffff800010109050', '0xffff800010109074', '0xffff800010109350', '0xffff800010109450', '0xffff8000101095c0', '0xffff800010109830', '0xffff8000101099b0', '0xffff800010109a60', '0xffff800010109bc4', '0xffff80001011ea80', '0xffff80001011ec20', '0xffff800010109be0', '0xffff800010109c00', '0xffff800010109ef0', '0xffff80001010a220', '0xffff80001010a840', '0xffff80001010ae24', '0xffff80001010ae64', '0xffff80001010aeb0', '0xffff80001010b504', '0xffff8000101763d0', '0xffff8000101766a0', '0xffff800010176be4', '0xffff800010109470', '0xffff8000101094c0', '0xffff800010109500', '0xffff800010109530', '0xffff800010109560', '0xffff800010109590', '0xffff800010109494', '0xffff80001010b670', '0xffff8000104e2ba0', '0xffff8000104e2c34', '0xffff8000104e2da0', '0xffff8000104e2e54', '0xffff8000104e2f10', '0xffff8000104e2f90', '0xffff8000104d9140', '0xffff8000104d91b0', '0xffff8000104d9400', '0xffff8000104d92f0', '0xffff8000104dd070', '0xffff8000104dd100', '0xffff8000104dd3e4', '0xffff8000104dd5d0', '0xffff8000104df750', '0xffff8000104df7d0', '0xffff8000104dff84', '0xffff8000104e01c0', '0xffff800010b21e04', '0xffff800010b22184', '0xffff800010b22290', '0xffff800010b22360', '0xffff800010b22630', '0xffff800010b227a4', '0xffff800010b22890', '0xffff800010b22974', '0xffff800010b22af0', '0xffff800010b22c80', '0xffff800010b22ce0', '0xffff800010b22dc4', '0xffff800010b22f30', '0xffff800010b23080', '0xffff800010b23480', '0xffff8000102529a0', '0xffff800010290090', '0xffff800010290eb0', '0xffff800010293d50', '0xffff8000104e8364', '0xffff8000104e85d0', '0xffff8000104ea284', '0xffff8000100ed450', '0xffff800010302bf0', '0xffff80001008efe0', '0xffff80001024d0f4', '0xffff8000102b1d00', '0xffff8000102b1630', '0xffff800010292fc4', '0xffff800010294280', '0xffff80001028c450', '0xffff80001028c4c0', '0xffff80001028c540', '0xffff80001028c6a0', '0xffff80001028ad54', '0xffff8000102aa8e0', '0xffff800010290ef0', '0xffff8000102bfab0', '0xffff8000102be3c0', '0xffff8000102be300', '0xffff8000102be394', '0xffff8000102d42f0', '0xffff800010104bc0', '0xffff800010237bb4', '0xffff800010b22604', '0xffff800010b23600', '0xffff8000100f4fd0', '0xffff80001010a550', '0xffff8000103536d0', '0xffff800010353980', '0xffff80001037c8e0', '0xffff80001037cb90', '0xffff800010184f70', '0xffff8000103393b0', '0xffff800010119cd0', '0xffff800010b23314', '0xffff80001029ef10', '0xffff80001029ef40', '0xffff8000101736c4', '0xffff80001019a8d0', '0xffff800010126cb0', '0xffff800010127290', '0xffff80001030dca0', '0xffff8000101c77d0', '0xffff8000107b7e50', '0xffff8000102f3110', '0xffff8000102026e0', '0xffff800010302c40', '0xffff80001035b420', '0xffff8000101447a0', '0xffff80001028c470', '0xffff8000102f9cb0', '0xffff8000102f9484', '0xffff8000102f94f0', '0xffff8000101191d0', '0xffff8000101191e0', '0xffff8000101191f0', '0xffff8000102ffea4', '0xffff80001035ef60', '0xffff800010241a90', '0xffff80001019f2a0', '0xffff800010104890', '0xffff800010368980', '0xffff8000103684a0', '0xffff8000103689a0', '0xffff8000103248f0', '0xffff800010326180', '0xffff80001033e690', '0xffff80001033e970', '0xffff800010325e50', '0xffff80001033e7e0', '0xffff800010114df4', '0xffff8000100ed4e0']
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Location needs adjustment (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5'), '0xffff80001010ae93', '0xffff8000101191d7', '0xffff8000101191e7', '0xffff8000101191f7']
[D] Location needs full-range adjustment (bad): pkey_mprotect (__arm64_sys_pkey_mprotect+0x7) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_alloc (__arm64_sys_pkey_alloc+0x7) -> kernel/sys_ni.c:39
[D] Location needs full-range adjustment (bad): pkey_free (__arm64_sys_pkey_free+0x7) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5'), '0xffff8000101191d1', '0xffff8000101191d2', '0xffff8000101191d3', '0xffff8000101191d4', '0xffff8000101191d5']
[D] Location needs grepping (bad): pkey_mprotect (__arm64_sys_pkey_mprotect) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5'), '0xffff8000101191e1', '0xffff8000101191e2', '0xffff8000101191e3', '0xffff8000101191e4', '0xffff8000101191e5']
[D] Location needs grepping (bad): pkey_alloc (__arm64_sys_pkey_alloc) -> kernel/sys_ni.c:39
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5'), '0xffff8000101191f1', '0xffff8000101191f2', '0xffff8000101191f3', '0xffff8000101191f4', '0xffff8000101191f5']
[D] Location needs grepping (bad): pkey_free (__arm64_sys_pkey_free) -> kernel/sys_ni.c:39
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[W] Location found through grepping: pkey_mprotect -> mm/mprotect.c:583
[W] Location found through grepping: pkey_alloc -> mm/mprotect.c:589
[W] Location found through grepping: pkey_free -> mm/mprotect.c:619
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 290 implemented syscalls
Found 3 definition locations through grepping

