[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.3 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.3
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.3
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.3
Detected kernel version: 6.3.0 (from vmlinux)
[D] Location needs adjustment (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Location needs adjustment (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:522
[D] Location needs adjustment (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:365
[D] Location needs adjustment (bad): fchown (__s390_sys_fchown) -> fs/open.c:847
[D] Location needs adjustment (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:660
[D] Location needs adjustment (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:762
[D] Location needs adjustment (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:603
[D] Location needs adjustment (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:431
[D] Location needs adjustment (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:856
[D] Location needs adjustment (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:900
[D] Location needs adjustment (bad): tkill (__s390_sys_tkill) -> kernel/signal.c:3955
[D] Location needs adjustment (bad): tgkill (__s390_sys_tgkill) -> kernel/signal.c:3849
[D] Location needs adjustment (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2032
[D] Location needs adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun) -> kernel/time/posix-timers.c:753
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> kernel/time/posix-timers.c:961
[D] Location needs adjustment (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:33
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:458
[D] Location needs adjustment (bad): timerfd_create (__s390_sys_timerfd_create) -> include/linux/workqueue.h:501
[D] Location needs adjustment (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:88
[D] Location needs adjustment (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Location needs adjustment (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1196
[D] Location needs adjustment (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1017
[D] Location needs adjustment (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1599
[D] Location needs adjustment (bad): syncfs (__s390_sys_syncfs) -> fs/sync.c:135
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Location needs adjustment (bad): userfaultfd (__s390_sys_userfaultfd) -> fs/userfaultfd.c:859
[D] Location needs adjustment (bad): socket (__s390_sys_socket) -> net/socket.c:481
[D] Location needs adjustment (bad): listen (__s390_sys_listen) -> net/socket.c:1821
[D] Location needs adjustment (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2348
[D] Location needs adjustment (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Location needs adjustment (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> fs/namespace.c:3571
[D] Location needs adjustment (bad): pidfd_open (__s390_sys_pidfd_open) -> kernel/pid.c:595
[D] Location needs adjustment (bad): close_range (__s390_sys_close_range) -> fs/open.c:1476
[D] Location needs adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:305
[D] Location needs adjustment (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:409
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x21716d 0x439349 0x4393eb 0x46726b 0x46709b 0x466fbb 0x4a459d 0x4a452f 0x4a891b 0x4a88ad 0x4a23e7 0x437951 0x437f9b 0x4387e3 0x2225a3 0x48642d 0x4c5087 0x46fdf5 0x486301 0x16dc9d 0x16c60f 0x16de2d 0x49d63f 0x49da5b 0x8298c7 0x8297e1 0x168905 0x7cf491 0xa5a5a5 0x3a56fd 0x7846b5 0x194e29 0x105801 0x17a289 0x3585af 0x196317 0x196387 0x19544f 0x7888d3 0x16d621 0x2229db 0x16d501 0x22298b 0x16c931 0x2226ab 0x17f747 0x16dbff 0x16c5d5 0x16c7e7 0x222643 0x16d39d 0x2228d7 0x16d045 0x2227f7 0x16cb5f 0x222713 0x16ccd9 0x22277b 0xa5b8b5 0xa59fdb 0x4861c5 0x168a33 0x212bbb 0x212647 0x4a76d7 0x168ad9 0x16f38f 0x4ac091
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0x95) -> kernel/time/itimer.c:253
[D] Location needs full-range adjustment (bad): close (__s390_sys_close+0x59) -> fs/open.c:1434
[D] Location needs full-range adjustment (bad): close_range (__s390_sys_close_range+0x3b) -> fs/open.c:1476
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0x12b) -> fs/file.c:1255
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0x9b) -> fs/file.c:1250
[D] Location needs full-range adjustment (bad): dup3 (__s390_sys_dup3+0x3b) -> fs/file.c:1196
[D] Location needs full-range adjustment (bad): epoll_create (__s390_sys_epoll_create+0x3d) -> fs/eventpoll.c:2032
[D] Location needs full-range adjustment (bad): epoll_create1 (__s390_sys_epoll_create1+0x2f) -> fs/eventpoll.c:1017
[D] Location needs full-range adjustment (bad): eventfd (__s390_sys_eventfd+0x33) -> fs/eventfd.c:458
[D] Location needs full-range adjustment (bad): eventfd2 (__s390_sys_eventfd2+0x35) -> fs/eventfd.c:88
[D] Location needs full-range adjustment (bad): fanotify_init (__s390_sys_fanotify_init+0x17) -> fs/notify/fanotify/fanotify_user.c:1599
[D] Location needs full-range adjustment (bad): fchdir (__s390_sys_fchdir+0xd1) -> fs/open.c:545
[D] Location needs full-range adjustment (bad): fchmod (__s390_sys_fchmod+0xa3) -> fs/open.c:656
[D] Location needs full-range adjustment (bad): fchown (__s390_sys_fchown+0x3b) -> fs/open.c:847
[D] Location needs full-range adjustment (bad): fchown16 (__s390_sys_fchown16+0x5b) -> kernel/uid16.c:28
[D] Location needs full-range adjustment (bad): fdatasync (__s390_sys_fdatasync+0x9d) -> fs/sync.c:218
[D] Location needs full-range adjustment (bad): flock (__s390_sys_flock+0x17) -> fs/locks.c:333
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0x1d) -> fs/namespace.c:3571
[D] Location needs full-range adjustment (bad): fsync (__s390_sys_fsync+0x81) -> fs/sync.c:149
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0x85) -> kernel/sys.c:1066
[D] Location needs full-range adjustment (bad): getpriority (__s390_sys_getpriority+0x17) -> kernel/sys.c:211
[D] Location needs full-range adjustment (bad): getsid (__s390_sys_getsid+0x85) -> kernel/sys.c:1172
[D] Location needs full-range adjustment (bad): inotify_init1 (__s390_sys_inotify_init1+0x2f) -> fs/notify/inotify/inotify.h:65
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0x17) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): ioprio_set (__s390_sys_ioprio_set+0xc1) -> block/ioprio.c:33
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0x85) -> kernel/signal.c:3727
[D] Location needs full-range adjustment (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self+0x141) -> security/landlock/syscalls.c:305
[D] Location needs full-range adjustment (bad): listen (__s390_sys_listen+0x35) -> net/socket.c:1821
[D] Location needs full-range adjustment (bad): mlockall (__s390_sys_mlockall+0x1d5) -> mm/mlock.c:631
[D] Location needs full-range adjustment (bad): msgget (__s390_sys_msgget+0x5d) -> ipc/msg.c:298
[D] Location needs full-range adjustment (bad): nice (__s390_sys_nice+0xf1) -> kernel/sched/core.c:7192
[D] Location needs full-range adjustment (bad): s390_personality (__s390_sys_s390_personality+0x79) -> arch/s390/kernel/syscall.c:72
[D] Location needs full-range adjustment (bad): pidfd_open (__s390_sys_pidfd_open+0xe9) -> kernel/pid.c:595
[D] Location needs full-range adjustment (bad): process_mrelease (__s390_sys_process_mrelease+0x17) -> include/linux/sched/signal.h:409
[D] Location needs full-range adjustment (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max+0x37) -> kernel/sched/core.c:8860
[D] Location needs full-range adjustment (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min+0x37) -> kernel/sched/core.c:8900
[D] Location needs full-range adjustment (bad): sched_getscheduler (__s390_sys_sched_getscheduler+0x87) -> kernel/sched/core.c:7987
[D] Location needs full-range adjustment (bad): semget (__s390_sys_semget+0x7b) -> ipc/sem.c:602
[D] Location needs full-range adjustment (bad): setfsgid (__s390_sys_setfsgid+0x11) -> kernel/sys.c:900
[D] Location needs full-range adjustment (bad): setfsgid16 (__s390_sys_setfsgid16+0x23) -> kernel/uid16.c:104
[D] Location needs full-range adjustment (bad): setfsuid (__s390_sys_setfsuid+0x11) -> kernel/sys.c:856
[D] Location needs full-range adjustment (bad): setfsuid16 (__s390_sys_setfsuid16+0x23) -> kernel/uid16.c:87
[D] Location needs full-range adjustment (bad): setgid (__s390_sys_setgid+0x11) -> kernel/sys.c:431
[D] Location needs full-range adjustment (bad): setgid16 (__s390_sys_setgid16+0x23) -> kernel/uid16.c:38
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0x167) -> kernel/nsproxy.c:259
[D] Location needs full-range adjustment (bad): setpgid (__s390_sys_setpgid+0x17) -> kernel/sys.c:1035
[D] Location needs full-range adjustment (bad): setpriority (__s390_sys_setpriority+0x1d) -> kernel/sys.c:2120
[D] Location needs full-range adjustment (bad): setregid (__s390_sys_setregid+0x17) -> kernel/sys.c:365
[D] Location needs full-range adjustment (bad): setregid16 (__s390_sys_setregid16+0x3b) -> kernel/uid16.c:33
[D] Location needs full-range adjustment (bad): setresgid (__s390_sys_setresgid+0x1d) -> kernel/sys.c:762
[D] Location needs full-range adjustment (bad): setresgid16 (__s390_sys_setresgid16+0x4f) -> kernel/uid16.c:64
[D] Location needs full-range adjustment (bad): setresuid (__s390_sys_setresuid+0x1d) -> kernel/sys.c:660
[D] Location needs full-range adjustment (bad): setresuid16 (__s390_sys_setresuid16+0x4f) -> kernel/uid16.c:53
[D] Location needs full-range adjustment (bad): setreuid (__s390_sys_setreuid+0x17) -> kernel/sys.c:522
[D] Location needs full-range adjustment (bad): setreuid16 (__s390_sys_setreuid16+0x3b) -> kernel/uid16.c:43
[D] Location needs full-range adjustment (bad): setuid (__s390_sys_setuid+0x11) -> kernel/sys.c:603
[D] Location needs full-range adjustment (bad): setuid16 (__s390_sys_setuid16+0x23) -> kernel/uid16.c:48
[D] Location needs full-range adjustment (bad): shutdown (__s390_sys_shutdown+0x35) -> net/socket.c:2348
[D] Location needs full-range adjustment (bad): socket (__s390_sys_socket+0x3b) -> net/socket.c:481
[D] Location needs full-range adjustment (bad): syncfs (__s390_sys_syncfs+0xb5) -> fs/sync.c:135
[D] Location needs full-range adjustment (bad): tgkill (__s390_sys_tgkill+0x53) -> kernel/signal.c:3849
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0x133) -> kernel/time/posix-timers.c:961
[D] Location needs full-range adjustment (bad): timer_getoverrun (__s390_sys_timer_getoverrun+0x7f) -> kernel/time/posix-timers.c:753
[D] Location needs full-range adjustment (bad): timerfd_create (__s390_sys_timerfd_create+0x17) -> include/linux/workqueue.h:501
[D] Location needs full-range adjustment (bad): tkill (__s390_sys_tkill+0x49) -> kernel/signal.c:3955
[D] Location needs full-range adjustment (bad): umask (__s390_sys_umask+0x37) -> kernel/sys.c:1864
[D] Location needs full-range adjustment (bad): userfaultfd (__s390_sys_userfaultfd+0x61) -> fs/userfaultfd.c:859
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x2170d9 0x2170da 0x2170db 0x2170dc 0x2170dd 0x2170de 0x2170df 0x2170e0 0x2170e1 0x2170e2 0x2170e3 0x2170e4 0x2170e5 0x2170e6 0x2170e7 0x2170e8 0x2170e9 0x2170ea 0x2170eb 0x2170ec 0x2170ed 0x2170ee 0x2170ef 0x2170f0 0x2170f1 0x2170f2 0x2170f3 0x2170f4 0x2170f5 0x2170f6 0x2170f7 0x2170f8 0x2170f9 0x2170fa 0x2170fb 0x2170fc 0x2170fd 0x2170fe 0x2170ff 0x217100 0x217101 0x217102 0x217103 0x217104 0x217105 0x217106 0x217107 0x217108 0x217109 0x21710a 0x21710b 0x21710c 0x21710d 0x21710e 0x21710f 0x217110 0x217111 0x217112 0x217113 0x217114 0x217115 0x217116 0x217117 0x217118 0x217119 0x21711a 0x21711b 0x21711c 0x21711d 0x21711e 0x21711f 0x217120 0x217121 0x217122 0x217123 0x217124 0x217125 0x217126 0x217127 0x217128 0x217129 0x21712a 0x21712b 0x21712c 0x21712d 0x21712e 0x21712f 0x217130 0x217131 0x217132 0x217133 0x217134 0x217135 0x217136 0x217137 0x217138 0x217139 0x21713a 0x21713b 0x21713c 0x21713d 0x21713e 0x21713f 0x217140 0x217141 0x217142 0x217143 0x217144 0x217145 0x217146 0x217147 0x217148 0x217149 0x21714a 0x21714b 0x21714c 0x21714d 0x21714e 0x21714f 0x217150 0x217151 0x217152 0x217153 0x217154 0x217155 0x217156 0x217157 0x217158 0x217159 0x21715a 0x21715b 0x21715c 0x21715d 0x21715e 0x21715f 0x217160 0x217161 0x217162 0x217163 0x217164 0x217165 0x217166 0x217167 0x217168 0x217169 0x21716a 0x21716b
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x4392f1 0x4392f2 0x4392f3 0x4392f4 0x4392f5 0x4392f6 0x4392f7 0x4392f8 0x4392f9 0x4392fa 0x4392fb 0x4392fc 0x4392fd 0x4392fe 0x4392ff 0x439300 0x439301 0x439302 0x439303 0x439304 0x439305 0x439306 0x439307 0x439308 0x439309 0x43930a 0x43930b 0x43930c 0x43930d 0x43930e 0x43930f 0x439310 0x439311 0x439312 0x439313 0x439314 0x439315 0x439316 0x439317 0x439318 0x439319 0x43931a 0x43931b 0x43931c 0x43931d 0x43931e 0x43931f 0x439320 0x439321 0x439322 0x439323 0x439324 0x439325 0x439326 0x439327 0x439328 0x439329 0x43932a 0x43932b 0x43932c 0x43932d 0x43932e 0x43932f 0x439330 0x439331 0x439332 0x439333 0x439334 0x439335 0x439336 0x439337 0x439338 0x439339 0x43933a 0x43933b 0x43933c 0x43933d 0x43933e 0x43933f 0x439340 0x439341 0x439342 0x439343 0x439344 0x439345 0x439346 0x439347
[D] Location needs grepping (bad): close (__s390_sys_close) -> fs/open.c:1434
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x4393b1 0x4393b2 0x4393b3 0x4393b4 0x4393b5 0x4393b6 0x4393b7 0x4393b8 0x4393b9 0x4393ba 0x4393bb 0x4393bc 0x4393bd 0x4393be 0x4393bf 0x4393c0 0x4393c1 0x4393c2 0x4393c3 0x4393c4 0x4393c5 0x4393c6 0x4393c7 0x4393c8 0x4393c9 0x4393ca 0x4393cb 0x4393cc 0x4393cd 0x4393ce 0x4393cf 0x4393d0 0x4393d1 0x4393d2 0x4393d3 0x4393d4 0x4393d5 0x4393d6 0x4393d7 0x4393d8 0x4393d9 0x4393da 0x4393db 0x4393dc 0x4393dd 0x4393de 0x4393df 0x4393e0 0x4393e1 0x4393e2 0x4393e3 0x4393e4 0x4393e5 0x4393e6 0x4393e7 0x4393e8 0x4393e9
[D] Location needs grepping (bad): close_range (__s390_sys_close_range) -> fs/open.c:1476
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x467141 0x467142 0x467143 0x467144 0x467145 0x467146 0x467147 0x467148 0x467149 0x46714a 0x46714b 0x46714c 0x46714d 0x46714e 0x46714f 0x467150 0x467151 0x467152 0x467153 0x467154 0x467155 0x467156 0x467157 0x467158 0x467159 0x46715a 0x46715b 0x46715c 0x46715d 0x46715e 0x46715f 0x467160 0x467161 0x467162 0x467163 0x467164 0x467165 0x467166 0x467167 0x467168 0x467169 0x46716a 0x46716b 0x46716c 0x46716d 0x46716e 0x46716f 0x467170 0x467171 0x467172 0x467173 0x467174 0x467175 0x467176 0x467177 0x467178 0x467179 0x46717a 0x46717b 0x46717c 0x46717d 0x46717e 0x46717f 0x467180 0x467181 0x467182 0x467183 0x467184 0x467185 0x467186 0x467187 0x467188 0x467189 0x46718a 0x46718b 0x46718c 0x46718d 0x46718e 0x46718f 0x467190 0x467191 0x467192 0x467193 0x467194 0x467195 0x467196 0x467197 0x467198 0x467199 0x46719a 0x46719b 0x46719c 0x46719d 0x46719e 0x46719f 0x4671a0 0x4671a1 0x4671a2 0x4671a3 0x4671a4 0x4671a5 0x4671a6 0x4671a7 0x4671a8 0x4671a9 0x4671aa 0x4671ab 0x4671ac 0x4671ad 0x4671ae 0x4671af 0x4671b0 0x4671b1 0x4671b2 0x4671b3 0x4671b4 0x4671b5 0x4671b6 0x4671b7 0x4671b8 0x4671b9 0x4671ba 0x4671bb 0x4671bc 0x4671bd 0x4671be 0x4671bf 0x4671c0 0x4671c1 0x4671c2 0x4671c3 0x4671c4 0x4671c5 0x4671c6 0x4671c7 0x4671c8 0x4671c9 0x4671ca 0x4671cb 0x4671cc 0x4671cd 0x4671ce 0x4671cf 0x4671d0 0x4671d1 0x4671d2 0x4671d3 0x4671d4 0x4671d5 0x4671d6 0x4671d7 0x4671d8 0x4671d9 0x4671da 0x4671db 0x4671dc 0x4671dd 0x4671de 0x4671df 0x4671e0 0x4671e1 0x4671e2 0x4671e3 0x4671e4 0x4671e5 0x4671e6 0x4671e7 0x4671e8 0x4671e9 0x4671ea 0x4671eb 0x4671ec 0x4671ed 0x4671ee 0x4671ef 0x4671f0 0x4671f1 0x4671f2 0x4671f3 0x4671f4 0x4671f5 0x4671f6 0x4671f7 0x4671f8 0x4671f9 0x4671fa 0x4671fb 0x4671fc 0x4671fd 0x4671fe 0x4671ff 0x467200 0x467201 0x467202 0x467203 0x467204 0x467205 0x467206 0x467207 0x467208 0x467209 0x46720a 0x46720b 0x46720c 0x46720d 0x46720e 0x46720f 0x467210 0x467211 0x467212 0x467213 0x467214 0x467215 0x467216 0x467217 0x467218 0x467219 0x46721a 0x46721b 0x46721c 0x46721d 0x46721e 0x46721f 0x467220 0x467221 0x467222 0x467223 0x467224 0x467225 0x467226 0x467227 0x467228 0x467229 0x46722a 0x46722b 0x46722c 0x46722d 0x46722e 0x46722f 0x467230 0x467231 0x467232 0x467233 0x467234 0x467235 0x467236 0x467237 0x467238 0x467239 0x46723a 0x46723b 0x46723c 0x46723d 0x46723e 0x46723f 0x467240 0x467241 0x467242 0x467243 0x467244 0x467245 0x467246 0x467247 0x467248 0x467249 0x46724a 0x46724b 0x46724c 0x46724d 0x46724e 0x46724f 0x467250 0x467251 0x467252 0x467253 0x467254 0x467255 0x467256 0x467257 0x467258 0x467259 0x46725a 0x46725b 0x46725c 0x46725d 0x46725e 0x46725f 0x467260 0x467261 0x467262 0x467263 0x467264 0x467265 0x467266 0x467267 0x467268 0x467269
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:1255
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x467001 0x467002 0x467003 0x467004 0x467005 0x467006 0x467007 0x467008 0x467009 0x46700a 0x46700b 0x46700c 0x46700d 0x46700e 0x46700f 0x467010 0x467011 0x467012 0x467013 0x467014 0x467015 0x467016 0x467017 0x467018 0x467019 0x46701a 0x46701b 0x46701c 0x46701d 0x46701e 0x46701f 0x467020 0x467021 0x467022 0x467023 0x467024 0x467025 0x467026 0x467027 0x467028 0x467029 0x46702a 0x46702b 0x46702c 0x46702d 0x46702e 0x46702f 0x467030 0x467031 0x467032 0x467033 0x467034 0x467035 0x467036 0x467037 0x467038 0x467039 0x46703a 0x46703b 0x46703c 0x46703d 0x46703e 0x46703f 0x467040 0x467041 0x467042 0x467043 0x467044 0x467045 0x467046 0x467047 0x467048 0x467049 0x46704a 0x46704b 0x46704c 0x46704d 0x46704e 0x46704f 0x467050 0x467051 0x467052 0x467053 0x467054 0x467055 0x467056 0x467057 0x467058 0x467059 0x46705a 0x46705b 0x46705c 0x46705d 0x46705e 0x46705f 0x467060 0x467061 0x467062 0x467063 0x467064 0x467065 0x467066 0x467067 0x467068 0x467069 0x46706a 0x46706b 0x46706c 0x46706d 0x46706e 0x46706f 0x467070 0x467071 0x467072 0x467073 0x467074 0x467075 0x467076 0x467077 0x467078 0x467079 0x46707a 0x46707b 0x46707c 0x46707d 0x46707e 0x46707f 0x467080 0x467081 0x467082 0x467083 0x467084 0x467085 0x467086 0x467087 0x467088 0x467089 0x46708a 0x46708b 0x46708c 0x46708d 0x46708e 0x46708f 0x467090 0x467091 0x467092 0x467093 0x467094 0x467095 0x467096 0x467097 0x467098 0x467099
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1250
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x466f81 0x466f82 0x466f83 0x466f84 0x466f85 0x466f86 0x466f87 0x466f88 0x466f89 0x466f8a 0x466f8b 0x466f8c 0x466f8d 0x466f8e 0x466f8f 0x466f90 0x466f91 0x466f92 0x466f93 0x466f94 0x466f95 0x466f96 0x466f97 0x466f98 0x466f99 0x466f9a 0x466f9b 0x466f9c 0x466f9d 0x466f9e 0x466f9f 0x466fa0 0x466fa1 0x466fa2 0x466fa3 0x466fa4 0x466fa5 0x466fa6 0x466fa7 0x466fa8 0x466fa9 0x466faa 0x466fab 0x466fac 0x466fad 0x466fae 0x466faf 0x466fb0 0x466fb1 0x466fb2 0x466fb3 0x466fb4 0x466fb5 0x466fb6 0x466fb7 0x466fb8 0x466fb9
[D] Location needs grepping (bad): dup3 (__s390_sys_dup3) -> fs/file.c:1196
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x4a4561 0x4a4562 0x4a4563 0x4a4564 0x4a4565 0x4a4566 0x4a4567 0x4a4568 0x4a4569 0x4a456a 0x4a456b 0x4a456c 0x4a456d 0x4a456e 0x4a456f 0x4a4570 0x4a4571 0x4a4572 0x4a4573 0x4a4574 0x4a4575 0x4a4576 0x4a4577 0x4a4578 0x4a4579 0x4a457a 0x4a457b 0x4a457c 0x4a457d 0x4a457e 0x4a457f 0x4a4580 0x4a4581 0x4a4582 0x4a4583 0x4a4584 0x4a4585 0x4a4586 0x4a4587 0x4a4588 0x4a4589 0x4a458a 0x4a458b 0x4a458c 0x4a458d 0x4a458e 0x4a458f 0x4a4590 0x4a4591 0x4a4592 0x4a4593 0x4a4594 0x4a4595 0x4a4596 0x4a4597 0x4a4598 0x4a4599 0x4a459a 0x4a459b
[D] Location needs grepping (bad): epoll_create (__s390_sys_epoll_create) -> fs/eventpoll.c:2032
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x4a4501 0x4a4502 0x4a4503 0x4a4504 0x4a4505 0x4a4506 0x4a4507 0x4a4508 0x4a4509 0x4a450a 0x4a450b 0x4a450c 0x4a450d 0x4a450e 0x4a450f 0x4a4510 0x4a4511 0x4a4512 0x4a4513 0x4a4514 0x4a4515 0x4a4516 0x4a4517 0x4a4518 0x4a4519 0x4a451a 0x4a451b 0x4a451c 0x4a451d 0x4a451e 0x4a451f 0x4a4520 0x4a4521 0x4a4522 0x4a4523 0x4a4524 0x4a4525 0x4a4526 0x4a4527 0x4a4528 0x4a4529 0x4a452a 0x4a452b 0x4a452c 0x4a452d
[D] Location needs grepping (bad): epoll_create1 (__s390_sys_epoll_create1) -> fs/eventpoll.c:1017
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x4a88e9 0x4a88ea 0x4a88eb 0x4a88ec 0x4a88ed 0x4a88ee 0x4a88ef 0x4a88f0 0x4a88f1 0x4a88f2 0x4a88f3 0x4a88f4 0x4a88f5 0x4a88f6 0x4a88f7 0x4a88f8 0x4a88f9 0x4a88fa 0x4a88fb 0x4a88fc 0x4a88fd 0x4a88fe 0x4a88ff 0x4a8900 0x4a8901 0x4a8902 0x4a8903 0x4a8904 0x4a8905 0x4a8906 0x4a8907 0x4a8908 0x4a8909 0x4a890a 0x4a890b 0x4a890c 0x4a890d 0x4a890e 0x4a890f 0x4a8910 0x4a8911 0x4a8912 0x4a8913 0x4a8914 0x4a8915 0x4a8916 0x4a8917 0x4a8918 0x4a8919
[D] Location needs grepping (bad): eventfd (__s390_sys_eventfd) -> fs/eventfd.c:458
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x4a8879 0x4a887a 0x4a887b 0x4a887c 0x4a887d 0x4a887e 0x4a887f 0x4a8880 0x4a8881 0x4a8882 0x4a8883 0x4a8884 0x4a8885 0x4a8886 0x4a8887 0x4a8888 0x4a8889 0x4a888a 0x4a888b 0x4a888c 0x4a888d 0x4a888e 0x4a888f 0x4a8890 0x4a8891 0x4a8892 0x4a8893 0x4a8894 0x4a8895 0x4a8896 0x4a8897 0x4a8898 0x4a8899 0x4a889a 0x4a889b 0x4a889c 0x4a889d 0x4a889e 0x4a889f 0x4a88a0 0x4a88a1 0x4a88a2 0x4a88a3 0x4a88a4 0x4a88a5 0x4a88a6 0x4a88a7 0x4a88a8 0x4a88a9 0x4a88aa 0x4a88ab
[D] Location needs grepping (bad): eventfd2 (__s390_sys_eventfd2) -> fs/eventfd.c:88
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x4a23d1 0x4a23d2 0x4a23d3 0x4a23d4 0x4a23d5 0x4a23d6 0x4a23d7 0x4a23d8 0x4a23d9 0x4a23da 0x4a23db 0x4a23dc 0x4a23dd 0x4a23de 0x4a23df 0x4a23e0 0x4a23e1 0x4a23e2 0x4a23e3 0x4a23e4 0x4a23e5
[D] Location needs grepping (bad): fanotify_init (__s390_sys_fanotify_init) -> fs/notify/fanotify/fanotify_user.c:1599
