[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.7 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.7
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.7
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.7
Detected kernel version: 6.7.0 (from vmlinux)
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:191
[D] Location needs adjustment (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:342
[D] Location needs adjustment (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:370
[D] Location needs adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:688
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:193
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x2297a3 0x4ab62b 0x4ab4f3 0x155e53 0x11bf7f 0x236ebf 0x236c9f 0x236daf 0x17407b 0x236b8f 0x4e7823 0x893a1b 0x16eecb 0x471a3b 0x3df533 0x170a0f 0x182ca3 0xbd0217 0x19c393 0xbd0197 0x18818b 0x1742df 0x4ccc43 0x2251ab 0x11bf43 0x155e73
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0xb) -> kernel/time/itimer.c:277
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0xb) -> fs/file.c:955
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xb) -> fs/file.c:955
[D] Location needs full-range adjustment (bad): fork (__s390_sys_fork+0xb) -> kernel/fork.c:2975
[D] Location needs full-range adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64+0x37) -> include/linux/syscalls.h:1234
[D] Location needs full-range adjustment (bad): getegid16 (__s390_sys_getegid16+0x87) -> kernel/uid16.c:213
[D] Location needs full-range adjustment (bad): geteuid16 (__s390_sys_geteuid16+0x87) -> kernel/uid16.c:203
[D] Location needs full-range adjustment (bad): getgid16 (__s390_sys_getgid16+0x87) -> kernel/uid16.c:208
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0xb) -> kernel/sys.c:1144
[D] Location needs full-range adjustment (bad): getuid16 (__s390_sys_getuid16+0x87) -> kernel/uid16.c:177
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0xb) -> kernel/signal.c:1608
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xb) -> mm/secretmem.c:193
[D] Location needs full-range adjustment (bad): munlockall (__s390_sys_munlockall+0xfb) -> mm/mlock.c:754
[D] Location needs full-range adjustment (bad): pause (__s390_sys_pause+0x5f) -> kernel/signal.c:4634
[D] Location needs full-range adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd+0xb) -> kernel/pid.c:688
[D] Location needs full-range adjustment (bad): recvmsg (__s390_compat_sys_recvmsg+0x27) -> net/compat.c:370
[D] Location needs full-range adjustment (bad): sched_yield (__s390_sys_sched_yield+0x33) -> include/linux/thread_info.h:230
[D] Location needs full-range adjustment (bad): sendmsg (__s390_compat_sys_sendmsg+0x27) -> net/compat.c:342
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0xb) -> include/linux/refcount.h:191
[D] Location needs full-range adjustment (bad): setsid (__s390_sys_setsid+0x2f) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs full-range adjustment (bad): sync (__s390_sys_sync+0x33) -> fs/sync.c:97
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64+0x33) -> include/linux/syscalls.h:1241
[D] Location needs full-range adjustment (bad): vfork (__s390_sys_vfork+0xb) -> kernel/fork.c:2989
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x229799 0x22979a 0x22979b 0x22979c 0x22979d 0x22979e 0x22979f 0x2297a0 0x2297a1
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x4ab621 0x4ab622 0x4ab623 0x4ab624 0x4ab625 0x4ab626 0x4ab627 0x4ab628 0x4ab629
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:955
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x4ab4e9 0x4ab4ea 0x4ab4eb 0x4ab4ec 0x4ab4ed 0x4ab4ee 0x4ab4ef 0x4ab4f0 0x4ab4f1
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:955
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x155e49 0x155e4a 0x155e4b 0x155e4c 0x155e4d 0x155e4e 0x155e4f 0x155e50 0x155e51
[D] Location needs grepping (bad): fork (__s390_sys_fork) -> kernel/fork.c:2975
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x11bf49 0x11bf4a 0x11bf4b 0x11bf4c 0x11bf4d 0x11bf4e 0x11bf4f 0x11bf50 0x11bf51 0x11bf52 0x11bf53 0x11bf54 0x11bf55 0x11bf56 0x11bf57 0x11bf58 0x11bf59 0x11bf5a 0x11bf5b 0x11bf5c 0x11bf5d 0x11bf5e 0x11bf5f 0x11bf60 0x11bf61 0x11bf62 0x11bf63 0x11bf64 0x11bf65 0x11bf66 0x11bf67 0x11bf68 0x11bf69 0x11bf6a 0x11bf6b 0x11bf6c 0x11bf6d 0x11bf6e 0x11bf6f 0x11bf70 0x11bf71 0x11bf72 0x11bf73 0x11bf74 0x11bf75 0x11bf76 0x11bf77 0x11bf78 0x11bf79 0x11bf7a 0x11bf7b 0x11bf7c 0x11bf7d
[D] Location needs grepping (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1234
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x236e39 0x236e3a 0x236e3b 0x236e3c 0x236e3d 0x236e3e 0x236e3f 0x236e40 0x236e41 0x236e42 0x236e43 0x236e44 0x236e45 0x236e46 0x236e47 0x236e48 0x236e49 0x236e4a 0x236e4b 0x236e4c 0x236e4d 0x236e4e 0x236e4f 0x236e50 0x236e51 0x236e52 0x236e53 0x236e54 0x236e55 0x236e56 0x236e57 0x236e58 0x236e59 0x236e5a 0x236e5b 0x236e5c 0x236e5d 0x236e5e 0x236e5f 0x236e60 0x236e61 0x236e62 0x236e63 0x236e64 0x236e65 0x236e66 0x236e67 0x236e68 0x236e69 0x236e6a 0x236e6b 0x236e6c 0x236e6d 0x236e6e 0x236e6f 0x236e70 0x236e71 0x236e72 0x236e73 0x236e74 0x236e75 0x236e76 0x236e77 0x236e78 0x236e79 0x236e7a 0x236e7b 0x236e7c 0x236e7d 0x236e7e 0x236e7f 0x236e80 0x236e81 0x236e82 0x236e83 0x236e84 0x236e85 0x236e86 0x236e87 0x236e88 0x236e89 0x236e8a 0x236e8b 0x236e8c 0x236e8d 0x236e8e 0x236e8f 0x236e90 0x236e91 0x236e92 0x236e93 0x236e94 0x236e95 0x236e96 0x236e97 0x236e98 0x236e99 0x236e9a 0x236e9b 0x236e9c 0x236e9d 0x236e9e 0x236e9f 0x236ea0 0x236ea1 0x236ea2 0x236ea3 0x236ea4 0x236ea5 0x236ea6 0x236ea7 0x236ea8 0x236ea9 0x236eaa 0x236eab 0x236eac 0x236ead 0x236eae 0x236eaf 0x236eb0 0x236eb1 0x236eb2 0x236eb3 0x236eb4 0x236eb5 0x236eb6 0x236eb7 0x236eb8 0x236eb9 0x236eba 0x236ebb 0x236ebc 0x236ebd
[D] Location needs grepping (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x236c19 0x236c1a 0x236c1b 0x236c1c 0x236c1d 0x236c1e 0x236c1f 0x236c20 0x236c21 0x236c22 0x236c23 0x236c24 0x236c25 0x236c26 0x236c27 0x236c28 0x236c29 0x236c2a 0x236c2b 0x236c2c 0x236c2d 0x236c2e 0x236c2f 0x236c30 0x236c31 0x236c32 0x236c33 0x236c34 0x236c35 0x236c36 0x236c37 0x236c38 0x236c39 0x236c3a 0x236c3b 0x236c3c 0x236c3d 0x236c3e 0x236c3f 0x236c40 0x236c41 0x236c42 0x236c43 0x236c44 0x236c45 0x236c46 0x236c47 0x236c48 0x236c49 0x236c4a 0x236c4b 0x236c4c 0x236c4d 0x236c4e 0x236c4f 0x236c50 0x236c51 0x236c52 0x236c53 0x236c54 0x236c55 0x236c56 0x236c57 0x236c58 0x236c59 0x236c5a 0x236c5b 0x236c5c 0x236c5d 0x236c5e 0x236c5f 0x236c60 0x236c61 0x236c62 0x236c63 0x236c64 0x236c65 0x236c66 0x236c67 0x236c68 0x236c69 0x236c6a 0x236c6b 0x236c6c 0x236c6d 0x236c6e 0x236c6f 0x236c70 0x236c71 0x236c72 0x236c73 0x236c74 0x236c75 0x236c76 0x236c77 0x236c78 0x236c79 0x236c7a 0x236c7b 0x236c7c 0x236c7d 0x236c7e 0x236c7f 0x236c80 0x236c81 0x236c82 0x236c83 0x236c84 0x236c85 0x236c86 0x236c87 0x236c88 0x236c89 0x236c8a 0x236c8b 0x236c8c 0x236c8d 0x236c8e 0x236c8f 0x236c90 0x236c91 0x236c92 0x236c93 0x236c94 0x236c95 0x236c96 0x236c97 0x236c98 0x236c99 0x236c9a 0x236c9b 0x236c9c 0x236c9d
[D] Location needs grepping (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x236d29 0x236d2a 0x236d2b 0x236d2c 0x236d2d 0x236d2e 0x236d2f 0x236d30 0x236d31 0x236d32 0x236d33 0x236d34 0x236d35 0x236d36 0x236d37 0x236d38 0x236d39 0x236d3a 0x236d3b 0x236d3c 0x236d3d 0x236d3e 0x236d3f 0x236d40 0x236d41 0x236d42 0x236d43 0x236d44 0x236d45 0x236d46 0x236d47 0x236d48 0x236d49 0x236d4a 0x236d4b 0x236d4c 0x236d4d 0x236d4e 0x236d4f 0x236d50 0x236d51 0x236d52 0x236d53 0x236d54 0x236d55 0x236d56 0x236d57 0x236d58 0x236d59 0x236d5a 0x236d5b 0x236d5c 0x236d5d 0x236d5e 0x236d5f 0x236d60 0x236d61 0x236d62 0x236d63 0x236d64 0x236d65 0x236d66 0x236d67 0x236d68 0x236d69 0x236d6a 0x236d6b 0x236d6c 0x236d6d 0x236d6e 0x236d6f 0x236d70 0x236d71 0x236d72 0x236d73 0x236d74 0x236d75 0x236d76 0x236d77 0x236d78 0x236d79 0x236d7a 0x236d7b 0x236d7c 0x236d7d 0x236d7e 0x236d7f 0x236d80 0x236d81 0x236d82 0x236d83 0x236d84 0x236d85 0x236d86 0x236d87 0x236d88 0x236d89 0x236d8a 0x236d8b 0x236d8c 0x236d8d 0x236d8e 0x236d8f 0x236d90 0x236d91 0x236d92 0x236d93 0x236d94 0x236d95 0x236d96 0x236d97 0x236d98 0x236d99 0x236d9a 0x236d9b 0x236d9c 0x236d9d 0x236d9e 0x236d9f 0x236da0 0x236da1 0x236da2 0x236da3 0x236da4 0x236da5 0x236da6 0x236da7 0x236da8 0x236da9 0x236daa 0x236dab 0x236dac 0x236dad
[D] Location needs grepping (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x174071 0x174072 0x174073 0x174074 0x174075 0x174076 0x174077 0x174078 0x174079
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1144
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x236b09 0x236b0a 0x236b0b 0x236b0c 0x236b0d 0x236b0e 0x236b0f 0x236b10 0x236b11 0x236b12 0x236b13 0x236b14 0x236b15 0x236b16 0x236b17 0x236b18 0x236b19 0x236b1a 0x236b1b 0x236b1c 0x236b1d 0x236b1e 0x236b1f 0x236b20 0x236b21 0x236b22 0x236b23 0x236b24 0x236b25 0x236b26 0x236b27 0x236b28 0x236b29 0x236b2a 0x236b2b 0x236b2c 0x236b2d 0x236b2e 0x236b2f 0x236b30 0x236b31 0x236b32 0x236b33 0x236b34 0x236b35 0x236b36 0x236b37 0x236b38 0x236b39 0x236b3a 0x236b3b 0x236b3c 0x236b3d 0x236b3e 0x236b3f 0x236b40 0x236b41 0x236b42 0x236b43 0x236b44 0x236b45 0x236b46 0x236b47 0x236b48 0x236b49 0x236b4a 0x236b4b 0x236b4c 0x236b4d 0x236b4e 0x236b4f 0x236b50 0x236b51 0x236b52 0x236b53 0x236b54 0x236b55 0x236b56 0x236b57 0x236b58 0x236b59 0x236b5a 0x236b5b 0x236b5c 0x236b5d 0x236b5e 0x236b5f 0x236b60 0x236b61 0x236b62 0x236b63 0x236b64 0x236b65 0x236b66 0x236b67 0x236b68 0x236b69 0x236b6a 0x236b6b 0x236b6c 0x236b6d 0x236b6e 0x236b6f 0x236b70 0x236b71 0x236b72 0x236b73 0x236b74 0x236b75 0x236b76 0x236b77 0x236b78 0x236b79 0x236b7a 0x236b7b 0x236b7c 0x236b7d 0x236b7e 0x236b7f 0x236b80 0x236b81 0x236b82 0x236b83 0x236b84 0x236b85 0x236b86 0x236b87 0x236b88 0x236b89 0x236b8a 0x236b8b 0x236b8c 0x236b8d
[D] Location needs grepping (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x4e7819 0x4e781a 0x4e781b 0x4e781c 0x4e781d 0x4e781e 0x4e781f 0x4e7820 0x4e7821
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x893a11 0x893a12 0x893a13 0x893a14 0x893a15 0x893a16 0x893a17 0x893a18 0x893a19
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x16eec1 0x16eec2 0x16eec3 0x16eec4 0x16eec5 0x16eec6 0x16eec7 0x16eec8 0x16eec9
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:1608
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x471a31 0x471a32 0x471a33 0x471a34 0x471a35 0x471a36 0x471a37 0x471a38 0x471a39
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:193
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x3df439 0x3df43a 0x3df43b 0x3df43c 0x3df43d 0x3df43e 0x3df43f 0x3df440 0x3df441 0x3df442 0x3df443 0x3df444 0x3df445 0x3df446 0x3df447 0x3df448 0x3df449 0x3df44a 0x3df44b 0x3df44c 0x3df44d 0x3df44e 0x3df44f 0x3df450 0x3df451 0x3df452 0x3df453 0x3df454 0x3df455 0x3df456 0x3df457 0x3df458 0x3df459 0x3df45a 0x3df45b 0x3df45c 0x3df45d 0x3df45e 0x3df45f 0x3df460 0x3df461 0x3df462 0x3df463 0x3df464 0x3df465 0x3df466 0x3df467 0x3df468 0x3df469 0x3df46a 0x3df46b 0x3df46c 0x3df46d 0x3df46e 0x3df46f 0x3df470 0x3df471 0x3df472 0x3df473 0x3df474 0x3df475 0x3df476 0x3df477 0x3df478 0x3df479 0x3df47a 0x3df47b 0x3df47c 0x3df47d 0x3df47e 0x3df47f 0x3df480 0x3df481 0x3df482 0x3df483 0x3df484 0x3df485 0x3df486 0x3df487 0x3df488 0x3df489 0x3df48a 0x3df48b 0x3df48c 0x3df48d 0x3df48e 0x3df48f 0x3df490 0x3df491 0x3df492 0x3df493 0x3df494 0x3df495 0x3df496 0x3df497 0x3df498 0x3df499 0x3df49a 0x3df49b 0x3df49c 0x3df49d 0x3df49e 0x3df49f 0x3df4a0 0x3df4a1 0x3df4a2 0x3df4a3 0x3df4a4 0x3df4a5 0x3df4a6 0x3df4a7 0x3df4a8 0x3df4a9 0x3df4aa 0x3df4ab 0x3df4ac 0x3df4ad 0x3df4ae 0x3df4af 0x3df4b0 0x3df4b1 0x3df4b2 0x3df4b3 0x3df4b4 0x3df4b5 0x3df4b6 0x3df4b7 0x3df4b8 0x3df4b9 0x3df4ba 0x3df4bb 0x3df4bc 0x3df4bd 0x3df4be 0x3df4bf 0x3df4c0 0x3df4c1 0x3df4c2 0x3df4c3 0x3df4c4 0x3df4c5 0x3df4c6 0x3df4c7 0x3df4c8 0x3df4c9 0x3df4ca 0x3df4cb 0x3df4cc 0x3df4cd 0x3df4ce 0x3df4cf 0x3df4d0 0x3df4d1 0x3df4d2 0x3df4d3 0x3df4d4 0x3df4d5 0x3df4d6 0x3df4d7 0x3df4d8 0x3df4d9 0x3df4da 0x3df4db 0x3df4dc 0x3df4dd 0x3df4de 0x3df4df 0x3df4e0 0x3df4e1 0x3df4e2 0x3df4e3 0x3df4e4 0x3df4e5 0x3df4e6 0x3df4e7 0x3df4e8 0x3df4e9 0x3df4ea 0x3df4eb 0x3df4ec 0x3df4ed 0x3df4ee 0x3df4ef 0x3df4f0 0x3df4f1 0x3df4f2 0x3df4f3 0x3df4f4 0x3df4f5 0x3df4f6 0x3df4f7 0x3df4f8 0x3df4f9 0x3df4fa 0x3df4fb 0x3df4fc 0x3df4fd 0x3df4fe 0x3df4ff 0x3df500 0x3df501 0x3df502 0x3df503 0x3df504 0x3df505 0x3df506 0x3df507 0x3df508 0x3df509 0x3df50a 0x3df50b 0x3df50c 0x3df50d 0x3df50e 0x3df50f 0x3df510 0x3df511 0x3df512 0x3df513 0x3df514 0x3df515 0x3df516 0x3df517 0x3df518 0x3df519 0x3df51a 0x3df51b 0x3df51c 0x3df51d 0x3df51e 0x3df51f 0x3df520 0x3df521 0x3df522 0x3df523 0x3df524 0x3df525 0x3df526 0x3df527 0x3df528 0x3df529 0x3df52a 0x3df52b 0x3df52c 0x3df52d 0x3df52e 0x3df52f 0x3df530 0x3df531
[D] Location needs grepping (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:754
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x1709b1 0x1709b2 0x1709b3 0x1709b4 0x1709b5 0x1709b6 0x1709b7 0x1709b8 0x1709b9 0x1709ba 0x1709bb 0x1709bc 0x1709bd 0x1709be 0x1709bf 0x1709c0 0x1709c1 0x1709c2 0x1709c3 0x1709c4 0x1709c5 0x1709c6 0x1709c7 0x1709c8 0x1709c9 0x1709ca 0x1709cb 0x1709cc 0x1709cd 0x1709ce 0x1709cf 0x1709d0 0x1709d1 0x1709d2 0x1709d3 0x1709d4 0x1709d5 0x1709d6 0x1709d7 0x1709d8 0x1709d9 0x1709da 0x1709db 0x1709dc 0x1709dd 0x1709de 0x1709df 0x1709e0 0x1709e1 0x1709e2 0x1709e3 0x1709e4 0x1709e5 0x1709e6 0x1709e7 0x1709e8 0x1709e9 0x1709ea 0x1709eb 0x1709ec 0x1709ed 0x1709ee 0x1709ef 0x1709f0 0x1709f1 0x1709f2 0x1709f3 0x1709f4 0x1709f5 0x1709f6 0x1709f7 0x1709f8 0x1709f9 0x1709fa 0x1709fb 0x1709fc 0x1709fd 0x1709fe 0x1709ff 0x170a00 0x170a01 0x170a02 0x170a03 0x170a04 0x170a05 0x170a06 0x170a07 0x170a08 0x170a09 0x170a0a 0x170a0b 0x170a0c 0x170a0d
[D] Location needs grepping (bad): pause (__s390_sys_pause) -> kernel/signal.c:4634
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x182c99 0x182c9a 0x182c9b 0x182c9c 0x182c9d 0x182c9e 0x182c9f 0x182ca0 0x182ca1
[D] Location needs grepping (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:688
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0xbd01f1 0xbd01f2 0xbd01f3 0xbd01f4 0xbd01f5 0xbd01f6 0xbd01f7 0xbd01f8 0xbd01f9 0xbd01fa 0xbd01fb 0xbd01fc 0xbd01fd 0xbd01fe 0xbd01ff 0xbd0200 0xbd0201 0xbd0202 0xbd0203 0xbd0204 0xbd0205 0xbd0206 0xbd0207 0xbd0208 0xbd0209 0xbd020a 0xbd020b 0xbd020c 0xbd020d 0xbd020e 0xbd020f 0xbd0210 0xbd0211 0xbd0212 0xbd0213 0xbd0214 0xbd0215
[D] Location needs grepping (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:370
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x19c361 0x19c362 0x19c363 0x19c364 0x19c365 0x19c366 0x19c367 0x19c368 0x19c369 0x19c36a 0x19c36b 0x19c36c 0x19c36d 0x19c36e 0x19c36f 0x19c370 0x19c371 0x19c372 0x19c373 0x19c374 0x19c375 0x19c376 0x19c377 0x19c378 0x19c379 0x19c37a 0x19c37b 0x19c37c 0x19c37d 0x19c37e 0x19c37f 0x19c380 0x19c381 0x19c382 0x19c383 0x19c384 0x19c385 0x19c386 0x19c387 0x19c388 0x19c389 0x19c38a 0x19c38b 0x19c38c 0x19c38d 0x19c38e 0x19c38f 0x19c390 0x19c391
[D] Location needs grepping (bad): sched_yield (__s390_sys_sched_yield) -> include/linux/thread_info.h:230
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0xbd0171 0xbd0172 0xbd0173 0xbd0174 0xbd0175 0xbd0176 0xbd0177 0xbd0178 0xbd0179 0xbd017a 0xbd017b 0xbd017c 0xbd017d 0xbd017e 0xbd017f 0xbd0180 0xbd0181 0xbd0182 0xbd0183 0xbd0184 0xbd0185 0xbd0186 0xbd0187 0xbd0188 0xbd0189 0xbd018a 0xbd018b 0xbd018c 0xbd018d 0xbd018e 0xbd018f 0xbd0190 0xbd0191 0xbd0192 0xbd0193 0xbd0194 0xbd0195
[D] Location needs grepping (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:342
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x188181 0x188182 0x188183 0x188184 0x188185 0x188186 0x188187 0x188188 0x188189
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:191
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x1742b1 0x1742b2 0x1742b3 0x1742b4 0x1742b5 0x1742b6 0x1742b7 0x1742b8 0x1742b9 0x1742ba 0x1742bb 0x1742bc 0x1742bd 0x1742be 0x1742bf 0x1742c0 0x1742c1 0x1742c2 0x1742c3 0x1742c4 0x1742c5 0x1742c6 0x1742c7 0x1742c8 0x1742c9 0x1742ca 0x1742cb 0x1742cc 0x1742cd 0x1742ce 0x1742cf 0x1742d0 0x1742d1 0x1742d2 0x1742d3 0x1742d4 0x1742d5 0x1742d6 0x1742d7 0x1742d8 0x1742d9 0x1742da 0x1742db 0x1742dc 0x1742dd
[D] Location needs grepping (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:119
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x4ccc11 0x4ccc12 0x4ccc13 0x4ccc14 0x4ccc15 0x4ccc16 0x4ccc17 0x4ccc18 0x4ccc19 0x4ccc1a 0x4ccc1b 0x4ccc1c 0x4ccc1d 0x4ccc1e 0x4ccc1f 0x4ccc20 0x4ccc21 0x4ccc22 0x4ccc23 0x4ccc24 0x4ccc25 0x4ccc26 0x4ccc27 0x4ccc28 0x4ccc29 0x4ccc2a 0x4ccc2b 0x4ccc2c 0x4ccc2d 0x4ccc2e 0x4ccc2f 0x4ccc30 0x4ccc31 0x4ccc32 0x4ccc33 0x4ccc34 0x4ccc35 0x4ccc36 0x4ccc37 0x4ccc38 0x4ccc39 0x4ccc3a 0x4ccc3b 0x4ccc3c 0x4ccc3d 0x4ccc3e 0x4ccc3f 0x4ccc40 0x4ccc41
[D] Location needs grepping (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x2251a1 0x2251a2 0x2251a3 0x2251a4 0x2251a5 0x2251a6 0x2251a7 0x2251a8 0x2251a9
[D] Location needs grepping (bad): timer_delete (__s390_sys_timer_delete) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x11bf11 0x11bf12 0x11bf13 0x11bf14 0x11bf15 0x11bf16 0x11bf17 0x11bf18 0x11bf19 0x11bf1a 0x11bf1b 0x11bf1c 0x11bf1d 0x11bf1e 0x11bf1f 0x11bf20 0x11bf21 0x11bf22 0x11bf23 0x11bf24 0x11bf25 0x11bf26 0x11bf27 0x11bf28 0x11bf29 0x11bf2a 0x11bf2b 0x11bf2c 0x11bf2d 0x11bf2e 0x11bf2f 0x11bf30 0x11bf31 0x11bf32 0x11bf33 0x11bf34 0x11bf35 0x11bf36 0x11bf37 0x11bf38 0x11bf39 0x11bf3a 0x11bf3b 0x11bf3c 0x11bf3d 0x11bf3e 0x11bf3f 0x11bf40 0x11bf41
[D] Location needs grepping (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1241
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.7 0x155e69 0x155e6a 0x155e6b 0x155e6c 0x155e6d 0x155e6e 0x155e6f 0x155e70 0x155e71
[D] Location needs grepping (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2989
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '(\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(|\bCOMPAT_SYSCALL_WRAP\d\s*\()\s*\w+'
[W] Location found through grepping: alarm -> kernel/time/itimer.c:306
[W] Location found through grepping: dup -> fs/file.c:1403
[W] Location found through grepping: dup2 -> fs/file.c:1384
[W] Location found through grepping: fork -> kernel/fork.c:2989
[W] Location found through grepping: s390_ftruncate64 -> arch/s390/kernel/compat_linux.c:75
[W] Location found through grepping: getegid16 -> kernel/uid16.c:218
[W] Location found through grepping: geteuid16 -> kernel/uid16.c:208
[W] Location found through grepping: getgid16 -> kernel/uid16.c:213
[W] Location found through grepping: getpgid -> kernel/sys.c:1172
[W] Location found through grepping: getuid16 -> kernel/uid16.c:203
[W] Location found through grepping: inotify_rm_watch -> fs/notify/inotify/inotify_user.c:794
[W] Location found through grepping: ioprio_get -> block/ioprio.c:210
[W] Location found through grepping: kill -> kernel/signal.c:3819
