[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.2/vmlinux-arm64-v5.1')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.2/vmlinux-arm64-v5.1')]
Detected kernel version: 5.1.0 (from vmlinux)
Checking out to v5.1
[D] Running command: ('git', 'checkout', 'v5.1')
[D] Arch: ArchArm64(name='arm64', abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff000010b84650, type=OBJECT, size=0xd60)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[I] Syscall table (compat_sys_call_table) is 3424 bytes, 428 entries
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_run
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_mprotect
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_msgctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_io_pgetevents_time32
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_quotactl32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_modify_ldt
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pciconfig_iobase
[D] Discarding alias for sys_ni_syscall: __arm64_sys_rtas
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86
[D] Discarding alias for sys_ni_syscall: __arm64_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_alloc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_fadvise64
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86old
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_free
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_shmctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_read
[D] Discarding alias for sys_ni_syscall: __arm64_sys_socketcall
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_io_pgetevents_time32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_semctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_create
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_write
[D] Discarding alias for sys_ni_syscall: __arm64_sys_subpage_prot
[D] compat_sys_call_table[387]: Symbol("__arm64_compat_sys_execveat" at 0xffff0000102c40b0, type=FUNC, size=0x68)
[D] compat_sys_call_table[388]: Symbol("__arm64_sys_userfaultfd" at 0xffff000010315a00, type=FUNC, size=0x10c)
[D] compat_sys_call_table[389]: Symbol("__arm64_sys_membarrier" at 0xffff000010133c74, type=FUNC, size=0x2cc)
[D] compat_sys_call_table[390]: Symbol("__arm64_sys_mlock2" at 0xffff000010261b10, type=FUNC, size=0x4c)
[D] compat_sys_call_table[391]: Symbol("__arm64_sys_copy_file_range" at 0xffff0000102bbc60, type=FUNC, size=0x2b8)
[D] compat_sys_call_table[392]: Symbol("__arm64_compat_sys_preadv2" at 0xffff0000102bb6c4, type=FUNC, size=0x50)
[D] compat_sys_call_table[393]: Symbol("__arm64_compat_sys_pwritev2" at 0xffff0000102bb774, type=FUNC, size=0x50)
[D] compat_sys_call_table[394]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[395]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[396]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[397]: Symbol("__arm64_sys_statx" at 0xffff0000102c1500, type=FUNC, size=0x24)
[D] compat_sys_call_table[398]: Symbol("__arm64_sys_rseq" at 0xffff000010214df0, type=FUNC, size=0x18c)
[D] compat_sys_call_table[399]: Symbol("__arm64_compat_sys_io_pgetevents" at 0xffff000010319b30, type=FUNC, size=0x138)
[D] compat_sys_call_table[400]: Symbol("__arm64_compat_sys_migrate_pages" at 0xffff000010286280, type=FUNC, size=0x1b8)
[D] compat_sys_call_table[401]: Symbol("__arm64_sys_kexec_file_load" at 0xffff000010187c80, type=FUNC, size=0x3dc)
[D] compat_sys_call_table[402]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[403]: Symbol("__arm64_sys_clock_gettime" at 0xffff00001016f694, type=FUNC, size=0xd8)
[D] compat_sys_call_table[404]: Symbol("__arm64_sys_clock_settime" at 0xffff00001016f5c0, type=FUNC, size=0xd4)
[D] compat_sys_call_table[405]: Symbol("__arm64_sys_clock_adjtime" at 0xffff00001016f7f0, type=FUNC, size=0x18)
[D] compat_sys_call_table[406]: Symbol("__arm64_sys_clock_getres" at 0xffff00001016f810, type=FUNC, size=0xe0)
[D] compat_sys_call_table[407]: Symbol("__arm64_sys_clock_nanosleep" at 0xffff00001016fba0, type=FUNC, size=0x12c)
[D] compat_sys_call_table[408]: Symbol("__arm64_sys_timer_gettime" at 0xffff00001016f0c4, type=FUNC, size=0x7c)
[D] compat_sys_call_table[409]: Symbol("__arm64_sys_timer_settime" at 0xffff00001016f240, type=FUNC, size=0xc8)
[D] compat_sys_call_table[410]: Symbol("__arm64_sys_timerfd_gettime" at 0xffff0000103129b4, type=FUNC, size=0x7c)
[D] compat_sys_call_table[411]: Symbol("__arm64_sys_timerfd_settime" at 0xffff0000103128d0, type=FUNC, size=0xe4)
[D] compat_sys_call_table[412]: Symbol("__arm64_sys_utimensat" at 0xffff0000102f6c00, type=FUNC, size=0xc0)
[D] compat_sys_call_table[413]: Symbol("__arm64_compat_sys_pselect6_time64" at 0xffff0000102d42e0, type=FUNC, size=0x10c)
[D] compat_sys_call_table[414]: Symbol("__arm64_compat_sys_ppoll_time64" at 0xffff0000102d4634, type=FUNC, size=0x134)
[D] compat_sys_call_table[415]: Symbol("sys_ni_syscall" at 0xffff00001010bcc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[416]: Symbol("__arm64_sys_io_pgetevents" at 0xffff000010319934, type=FUNC, size=0x134)
[D] compat_sys_call_table[417]: Symbol("__arm64_compat_sys_recvmmsg_time64" at 0xffff000010a7cba4, type=FUNC, size=0x34)
[D] compat_sys_call_table[418]: Symbol("__arm64_sys_mq_timedsend" at 0xffff000010472d44, type=FUNC, size=0xb4)
[D] compat_sys_call_table[419]: Symbol("__arm64_sys_mq_timedreceive" at 0xffff000010472e00, type=FUNC, size=0xb4)
[D] compat_sys_call_table[420]: Symbol("__arm64_sys_semtimedop" at 0xffff00001046da04, type=FUNC, size=0x9c)
[D] compat_sys_call_table[421]: Symbol("__arm64_compat_sys_rt_sigtimedwait_time64" at 0xffff0000100f9384, type=FUNC, size=0xc0)
[D] compat_sys_call_table[422]: Symbol("__arm64_sys_futex" at 0xffff00001017b640, type=FUNC, size=0x150)
[D] compat_sys_call_table[423]: Symbol("__arm64_sys_sched_rr_get_interval" at 0xffff000010118e04, type=FUNC, size=0x70)
[D] compat_sys_call_table[424]: Symbol("__arm64_sys_pidfd_send_signal" at 0xffff0000100f9710, type=FUNC, size=0x1cc)
[D] compat_sys_call_table[425]: Symbol("__arm64_sys_io_uring_setup" at 0xffff00001031d840, type=FUNC, size=0x20)
[D] compat_sys_call_table[426]: Symbol("__arm64_sys_io_uring_enter" at 0xffff00001031d4b0, type=FUNC, size=0x390)
[D] compat_sys_call_table[427]: Symbol("__arm64_sys_io_uring_register" at 0xffff00001031d860, type=FUNC, size=0x9a4)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 53 syscall table entries point to sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.2/vmlinux-arm64-v5.1'), '0xffff0000100f8280', '0xffff0000100ea270', '0xffff0000100e3ad0', '0xffff0000102ba824', '0xffff0000102ba924', '0xffff0000102b7710', '0xffff0000102b77a0', '0xffff0000102b7770', '0xffff0000102ce614', '0xffff0000102ce0c4', '0xffff0000102c4060', '0xffff0000102b6c30', '0xffff0000102cda40', '0xffff0000102b6fd0', '0xffff00001017cd10', '0xffff0000102b8e94', '0xffff0000100fdbc0', '0xffff000010323e30', '0xffff00001017ce34', '0xffff00001017d610', '0xffff0000100f35e0', '0xffff0000100face0', '0xffff0000102b6b34', '0xffff000010118020', '0xffff0000102f6320', '0xffff0000100f9504', '0xffff0000102ce6a0', '0xffff0000102cdbc4', '0xffff0000102cdda0', '0xffff0000102de8d0', '0xffff0000102c5a70', '0xffff0000100fddc0', '0xffff0000102656f0', '0xffff00001017cdd4', '0xffff00001017d6d0', '0xffff00001017d670', '0xffff00001017d730', '0xffff0000101852d4', '0xffff0000102e2624', '0xffff000010324a70', '0xffff0000102cfb84', '0xffff0000100fdf20', '0xffff0000100ff310', '0xffff0000102b6df4', '0xffff0000102f8e10', '0xffff0000102de7a0', '0xffff0000100fdc10', '0xffff0000100fe114', '0xffff0000100fe2b4', '0xffff0000100fa940', '0xffff00001017ce00', '0xffff00001017cda0', '0xffff0000100fae34', '0xffff0000100fa300', '0xffff0000100fe2f0', '0xffff0000100fe964', '0xffff0000100ff2f0', '0xffff000010161130', '0xffff000010161290', '0xffff00001017d2a0', '0xffff00001017d420', '0xffff0000102ce254', '0xffff0000102c1450', '0xffff0000102c3ac4', '0xffff00001027a8e0', '0xffff00001010e550', '0xffff0000102649a0', '0xffff0000102b65b0', '0xffff0000102b6794', '0xffff0000102b6eb4', '0xffff00001017cd60', '0xffff0000100fc680', '0xffff0000100fc400', '0xffff0000102f8c70', '0xffff0000102f8c90', '0xffff000010143750', '0xffff000010172f20', '0xffff0000101729b0', '0xffff0000102c1524', '0xffff0000102c1540', '0xffff0000102c1580', '0xffff0000102b77f0', '0xffff0000100ea660', '0xffff00001027a2d0', '0xffff0000100ff9c0', '0xffff0000102f6420', '0xffff000010097ab4', '0xffff0000100e3b30', '0xffff0000100fe560', '0xffff0000100fe2d0', '0xffff000010161684', '0xffff0000102680b4', '0xffff000010188b14', '0xffff000010183680', '0xffff000010181020', '0xffff000010339af0', '0xffff0000100fe0a4', '0xffff0000102b6c50', '0xffff0000103006f0', '0xffff0000102ded80', '0xffff0000100e41b0', '0xffff00001017d250', '0xffff00001017d274', '0xffff0000102b8ec0', '0xffff0000102d1f80', '0xffff0000102d4214', '0xffff000010323380', '0xffff000010269390', '0xffff0000102bb660', '0xffff0000102bb714', '0xffff0000100fe150', '0xffff0000102f6490', '0xffff0000100f0c50', '0xffff000010261af0', '0xffff000010261b60', '0xffff000010261be0', '0xffff000010261d44', '0xffff000010118230', '0xffff0000101185a0', '0xffff000010118200', '0xffff000010118524', '0xffff000010118d00', '0xffff000010118d80', '0xffff000010118dc4', '0xffff000010118e74', '0xffff000010166e14', '0xffff000010268da0', '0xffff00001017ce60', '0xffff00001017cea0', '0xffff0000102d3f80', '0xffff00001017d054', '0xffff00001017d094', '0xffff0000100ff360', '0xffff000010097b44', '0xffff0000100fa620', '0xffff0000100f8880', '0xffff0000100f8a54', '0xffff0000100f9444', '0xffff0000100f99c0', '0xffff0000100fadc4', '0xffff000010096394', '0xffff0000100963c0', '0xffff00001017ccc0', '0xffff0000102f7810', '0xffff0000100f1280', '0xffff0000100f1454', '0xffff0000100fa0f0', '0xffff0000102bba10', '0xffff0000100e3b00', '0xffff0000100fea34', '0xffff000010096370', '0xffff0000100963f0', '0xffff000010096420', '0xffff0000102c1480', '0xffff0000102c14a0', '0xffff0000102c14c0', '0xffff0000102b7160', '0xffff0000100fdc50', '0xffff0000100fdcb0', '0xffff0000100fdc80', '0xffff0000100fdce0', '0xffff0000100fce40', '0xffff0000100fca90', '0xffff000010110554', '0xffff0000101106e0', '0xffff0000102b7250', '0xffff0000100fd3d0', '0xffff0000100fd3f4', '0xffff0000100fd850', '0xffff0000100fd874', '0xffff0000102b7130', '0xffff0000100fcf60', '0xffff0000100fcb80', '0xffff0000100fdaa4', '0xffff0000100fdba0', '0xffff0000102d1e80', '0xffff0000102e4940', '0xffff000010260580', '0xffff000010274920', '0xffff0000102cfb60', '0xffff0000100fdbe4', '0xffff000010096450', '0xffff0000102e82a0', '0xffff0000102e82d0', '0xffff0000102e8300', '0xffff0000102e83d4', '0xffff0000102e8400', '0xffff0000102e8424', '0xffff0000102e84f0', '0xffff0000102e8514', '0xffff0000102e8540', '0xffff0000102e85f4', '0xffff0000102e8614', '0xffff0000102e8634', '0xffff0000100f9920', '0xffff0000102bb8e0', '0xffff00001017bb14', '0xffff000010189094', '0xffff000010189290', '0xffff000010318ea0', '0xffff000010319060', '0xffff000010319a70', '0xffff000010319420', '0xffff000010319660', '0xffff0000100ea320', '0xffff000010359474', '0xffff0000103103e0', '0xffff000010310410', '0xffff000010310e40', '0xffff000010266480', '0xffff0000100e35f0', '0xffff00001016f030', '0xffff00001016f310', '0xffff00001016f140', '0xffff00001016f1c0', '0xffff00001016f3e0', '0xffff00001016f8f0', '0xffff00001016f9c4', '0xffff00001016fac0', '0xffff00001016fcd0', '0xffff000010096310', '0xffff000010096340', '0xffff0000100f98e0', '0xffff0000102f6eb4', '0xffff000010096480', '0xffff000010597d90', '0xffff000010598080', '0xffff000010472f84', '0xffff000010472bd0', '0xffff000010473120', '0xffff0000104731d4', '0xffff000010473070', '0xffff000010473100', '0xffff0000100ea680', '0xffff000010a1f290', '0xffff000010a1f690', '0xffff000010a1fa84', '0xffff000010a1f760', '0xffff000010a1f990', '0xffff000010a1fb70', '0xffff000010a1fc60', '0xffff000010a1f5a0', '0xffff000010a1fdd0', '0xffff000010a1fda0', '0xffff000010a7cb30', '0xffff000010a7cb70', '0xffff000010a201d4', '0xffff000010a7ca40', '0xffff000010a7ca70', '0xffff000010a7caa0', '0xffff000010a7cb04', '0xffff00001046dbe0', '0xffff00001046d820', '0xffff00001046d930', '0xffff000010469e30', '0xffff000010469ee0', '0xffff000010469c10', '0xffff000010469cf0', '0xffff0000104703d4', '0xffff0000104705a0', '0xffff00001046fb20', '0xffff00001046ff10', '0xffff000010477080', '0xffff0000104772c4', '0xffff00001047b2f0', '0xffff00001046db44', '0xffff0000104beb40', '0xffff0000104bedf0', '0xffff00001030c9a0', '0xffff00001030c9c0', '0xffff00001030cd14', '0xffff000010287104', '0xffff000010285f80', '0xffff000010286140', '0xffff0000102b7740', '0xffff0000102cdba0', '0xffff0000102cda10', '0xffff0000102b7100', '0xffff0000102f6e94', '0xffff0000102c14e0', '0xffff0000102ce060', '0xffff0000102ce670', '0xffff0000102ce5e4', '0xffff0000102ce230', '0xffff0000102c1420', '0xffff0000102b6fa0', '0xffff0000102b6b10', '0xffff0000102d43f0', '0xffff0000102d4500', '0xffff0000100e3fa4', '0xffff00001017b9a4', '0xffff00001017b9e0', '0xffff0000102f5400', '0xffff0000100964c0', '0xffff0000102f5bc0', '0xffff0000102f53e0', '0xffff0000102994a0', '0xffff0000100ff8b0', '0xffff000010310f20', '0xffff000010187510', '0xffff0000102f6dd0', '0xffff000010311a14', '0xffff000010312750', '0xffff000010313484', '0xffff000010096500', '0xffff000010312a30', '0xffff000010312b14', '0xffff000010311990', '0xffff000010313460', '0xffff0000103103c4', '0xffff0000102de770', '0xffff0000102c5a44', '0xffff00001030c980', '0xffff0000102bb690', '0xffff0000102bb740', '0xffff0000100f9af4', '0xffff00001020cbf4', '0xffff000010a7cbe0', '0xffff000010a1f964', '0xffff00001030e884', '0xffff00001030eb00', '0xffff0000100feb10', '0xffff00001032f0a0', '0xffff00001032f344', '0xffff00001016faa0', '0xffff0000102f63a0', '0xffff000010a7cad0', '0xffff00001010c170', '0xffff000010271540', '0xffff000010271574', '0xffff00001015eac4', '0xffff0000101836a0', '0xffff000010118260', '0xffff0000101186c0', '0xffff0000102ce640', '0xffff0000101ab7b0', '0xffff000010709d00', '0xffff0000102b5390', '0xffff0000101dfdd0', '0xffff0000102c40b0', '0xffff000010315a00', '0xffff000010133c74', '0xffff000010261b10', '0xffff0000102bbc60', '0xffff0000102bb6c4', '0xffff0000102bb774', '0xffff0000102c1500', '0xffff000010214df0', '0xffff000010319b30', '0xffff000010286280', '0xffff000010187c80', '0xffff00001016f694', '0xffff00001016f5c0', '0xffff00001016f7f0', '0xffff00001016f810', '0xffff00001016fba0', '0xffff00001016f0c4', '0xffff00001016f240', '0xffff0000103129b4', '0xffff0000103128d0', '0xffff0000102f6c00', '0xffff0000102d42e0', '0xffff0000102d4634', '0xffff000010319934', '0xffff000010a7cba4', '0xffff000010472d44', '0xffff000010472e00', '0xffff00001046da04', '0xffff0000100f9384', '0xffff00001017b640', '0xffff000010118e04', '0xffff0000100f9710', '0xffff00001031d840', '0xffff00001031d4b0', '0xffff00001031d860']
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): getcpu (__arm64_sys_getcpu) -> arch/arm64/include/asm/percpu.h:33
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.2/vmlinux-arm64-v5.1'), '0xffff0000100ff33f', '0xffff0000100ff9a3']
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\b(COMPAT_)?SYSCALL(32)?_DEFINE\\d\\s*\\(\\s*\\w+')
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 375 implemented syscalls

