[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] Location needs adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1256
[D] Location needs adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1249
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:182
[D] Location needs adjustment (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:342
[D] Location needs adjustment (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:370
[D] Location needs adjustment (bad): fsmount (__s390_sys_fsmount) -> include/linux/err.h:49
[D] Location needs adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:709
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:193
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x22964b 0x4b50c3 0x4b4f43 0x154a9b 0x4bded3 0x11be07 0x23a1a9 0x239f89 0x23a099 0x172f5b 0x239e79 0x4f2a83 0x89fd0b 0x16ddab 0x47b1bb 0x3e65a3 0x16f99f 0x182e93 0xbdb777 0x19c603 0xbdb6f7 0x188393 0x1731bf 0x4d804b 0x225143 0x11bdcb 0x154abb
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0xb) -> kernel/time/itimer.c:277
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0xb) -> fs/file.c:954
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xb) -> fs/file.c:954
[D] Location needs full-range adjustment (bad): fork (__s390_sys_fork+0xb) -> kernel/fork.c:2865
[D] Location needs full-range adjustment (bad): fsmount (__s390_sys_fsmount+0xb) -> include/linux/err.h:49
[D] Location needs full-range adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64+0x37) -> include/linux/syscalls.h:1249
[D] Location needs full-range adjustment (bad): getegid16 (__s390_sys_getegid16+0x81) -> kernel/uid16.c:213
[D] Location needs full-range adjustment (bad): geteuid16 (__s390_sys_geteuid16+0x81) -> kernel/uid16.c:203
[D] Location needs full-range adjustment (bad): getgid16 (__s390_sys_getgid16+0x81) -> kernel/uid16.c:208
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0xb) -> kernel/sys.c:1144
[D] Location needs full-range adjustment (bad): getuid16 (__s390_sys_getuid16+0x81) -> kernel/uid16.c:177
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0xb) -> kernel/signal.c:1606
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xb) -> mm/secretmem.c:193
[D] Location needs full-range adjustment (bad): munlockall (__s390_sys_munlockall+0xfb) -> mm/mlock.c:753
[D] Location needs full-range adjustment (bad): pause (__s390_sys_pause+0x5f) -> kernel/signal.c:4662
[D] Location needs full-range adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd+0xb) -> kernel/pid.c:709
[D] Location needs full-range adjustment (bad): recvmsg (__s390_compat_sys_recvmsg+0x27) -> net/compat.c:370
[D] Location needs full-range adjustment (bad): sched_yield (__s390_sys_sched_yield+0x33) -> include/linux/thread_info.h:230
[D] Location needs full-range adjustment (bad): sendmsg (__s390_compat_sys_sendmsg+0x27) -> net/compat.c:342
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0xb) -> include/linux/refcount.h:182
[D] Location needs full-range adjustment (bad): setsid (__s390_sys_setsid+0x2f) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs full-range adjustment (bad): sync (__s390_sys_sync+0x33) -> fs/sync.c:97
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64+0x33) -> include/linux/syscalls.h:1256
[D] Location needs full-range adjustment (bad): vfork (__s390_sys_vfork+0xb) -> kernel/fork.c:2879
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x229641 0x229642 0x229643 0x229644 0x229645 0x229646 0x229647 0x229648 0x229649
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x4b50b9 0x4b50ba 0x4b50bb 0x4b50bc 0x4b50bd 0x4b50be 0x4b50bf 0x4b50c0 0x4b50c1
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> fs/file.c:954
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x4b4f39 0x4b4f3a 0x4b4f3b 0x4b4f3c 0x4b4f3d 0x4b4f3e 0x4b4f3f 0x4b4f40 0x4b4f41
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> fs/file.c:954
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x154a91 0x154a92 0x154a93 0x154a94 0x154a95 0x154a96 0x154a97 0x154a98 0x154a99
[D] Location needs grepping (bad): fork (__s390_sys_fork) -> kernel/fork.c:2865
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x4bdec9 0x4bdeca 0x4bdecb 0x4bdecc 0x4bdecd 0x4bdece 0x4bdecf 0x4bded0 0x4bded1
[D] Location needs grepping (bad): fsmount (__s390_sys_fsmount) -> include/linux/err.h:49
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x11bdd1 0x11bdd2 0x11bdd3 0x11bdd4 0x11bdd5 0x11bdd6 0x11bdd7 0x11bdd8 0x11bdd9 0x11bdda 0x11bddb 0x11bddc 0x11bddd 0x11bdde 0x11bddf 0x11bde0 0x11bde1 0x11bde2 0x11bde3 0x11bde4 0x11bde5 0x11bde6 0x11bde7 0x11bde8 0x11bde9 0x11bdea 0x11bdeb 0x11bdec 0x11bded 0x11bdee 0x11bdef 0x11bdf0 0x11bdf1 0x11bdf2 0x11bdf3 0x11bdf4 0x11bdf5 0x11bdf6 0x11bdf7 0x11bdf8 0x11bdf9 0x11bdfa 0x11bdfb 0x11bdfc 0x11bdfd 0x11bdfe 0x11bdff 0x11be00 0x11be01 0x11be02 0x11be03 0x11be04 0x11be05
[D] Location needs grepping (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1249
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x23a129 0x23a12a 0x23a12b 0x23a12c 0x23a12d 0x23a12e 0x23a12f 0x23a130 0x23a131 0x23a132 0x23a133 0x23a134 0x23a135 0x23a136 0x23a137 0x23a138 0x23a139 0x23a13a 0x23a13b 0x23a13c 0x23a13d 0x23a13e 0x23a13f 0x23a140 0x23a141 0x23a142 0x23a143 0x23a144 0x23a145 0x23a146 0x23a147 0x23a148 0x23a149 0x23a14a 0x23a14b 0x23a14c 0x23a14d 0x23a14e 0x23a14f 0x23a150 0x23a151 0x23a152 0x23a153 0x23a154 0x23a155 0x23a156 0x23a157 0x23a158 0x23a159 0x23a15a 0x23a15b 0x23a15c 0x23a15d 0x23a15e 0x23a15f 0x23a160 0x23a161 0x23a162 0x23a163 0x23a164 0x23a165 0x23a166 0x23a167 0x23a168 0x23a169 0x23a16a 0x23a16b 0x23a16c 0x23a16d 0x23a16e 0x23a16f 0x23a170 0x23a171 0x23a172 0x23a173 0x23a174 0x23a175 0x23a176 0x23a177 0x23a178 0x23a179 0x23a17a 0x23a17b 0x23a17c 0x23a17d 0x23a17e 0x23a17f 0x23a180 0x23a181 0x23a182 0x23a183 0x23a184 0x23a185 0x23a186 0x23a187 0x23a188 0x23a189 0x23a18a 0x23a18b 0x23a18c 0x23a18d 0x23a18e 0x23a18f 0x23a190 0x23a191 0x23a192 0x23a193 0x23a194 0x23a195 0x23a196 0x23a197 0x23a198 0x23a199 0x23a19a 0x23a19b 0x23a19c 0x23a19d 0x23a19e 0x23a19f 0x23a1a0 0x23a1a1 0x23a1a2 0x23a1a3 0x23a1a4 0x23a1a5 0x23a1a6 0x23a1a7
[D] Location needs grepping (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x239f09 0x239f0a 0x239f0b 0x239f0c 0x239f0d 0x239f0e 0x239f0f 0x239f10 0x239f11 0x239f12 0x239f13 0x239f14 0x239f15 0x239f16 0x239f17 0x239f18 0x239f19 0x239f1a 0x239f1b 0x239f1c 0x239f1d 0x239f1e 0x239f1f 0x239f20 0x239f21 0x239f22 0x239f23 0x239f24 0x239f25 0x239f26 0x239f27 0x239f28 0x239f29 0x239f2a 0x239f2b 0x239f2c 0x239f2d 0x239f2e 0x239f2f 0x239f30 0x239f31 0x239f32 0x239f33 0x239f34 0x239f35 0x239f36 0x239f37 0x239f38 0x239f39 0x239f3a 0x239f3b 0x239f3c 0x239f3d 0x239f3e 0x239f3f 0x239f40 0x239f41 0x239f42 0x239f43 0x239f44 0x239f45 0x239f46 0x239f47 0x239f48 0x239f49 0x239f4a 0x239f4b 0x239f4c 0x239f4d 0x239f4e 0x239f4f 0x239f50 0x239f51 0x239f52 0x239f53 0x239f54 0x239f55 0x239f56 0x239f57 0x239f58 0x239f59 0x239f5a 0x239f5b 0x239f5c 0x239f5d 0x239f5e 0x239f5f 0x239f60 0x239f61 0x239f62 0x239f63 0x239f64 0x239f65 0x239f66 0x239f67 0x239f68 0x239f69 0x239f6a 0x239f6b 0x239f6c 0x239f6d 0x239f6e 0x239f6f 0x239f70 0x239f71 0x239f72 0x239f73 0x239f74 0x239f75 0x239f76 0x239f77 0x239f78 0x239f79 0x239f7a 0x239f7b 0x239f7c 0x239f7d 0x239f7e 0x239f7f 0x239f80 0x239f81 0x239f82 0x239f83 0x239f84 0x239f85 0x239f86 0x239f87
[D] Location needs grepping (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x23a019 0x23a01a 0x23a01b 0x23a01c 0x23a01d 0x23a01e 0x23a01f 0x23a020 0x23a021 0x23a022 0x23a023 0x23a024 0x23a025 0x23a026 0x23a027 0x23a028 0x23a029 0x23a02a 0x23a02b 0x23a02c 0x23a02d 0x23a02e 0x23a02f 0x23a030 0x23a031 0x23a032 0x23a033 0x23a034 0x23a035 0x23a036 0x23a037 0x23a038 0x23a039 0x23a03a 0x23a03b 0x23a03c 0x23a03d 0x23a03e 0x23a03f 0x23a040 0x23a041 0x23a042 0x23a043 0x23a044 0x23a045 0x23a046 0x23a047 0x23a048 0x23a049 0x23a04a 0x23a04b 0x23a04c 0x23a04d 0x23a04e 0x23a04f 0x23a050 0x23a051 0x23a052 0x23a053 0x23a054 0x23a055 0x23a056 0x23a057 0x23a058 0x23a059 0x23a05a 0x23a05b 0x23a05c 0x23a05d 0x23a05e 0x23a05f 0x23a060 0x23a061 0x23a062 0x23a063 0x23a064 0x23a065 0x23a066 0x23a067 0x23a068 0x23a069 0x23a06a 0x23a06b 0x23a06c 0x23a06d 0x23a06e 0x23a06f 0x23a070 0x23a071 0x23a072 0x23a073 0x23a074 0x23a075 0x23a076 0x23a077 0x23a078 0x23a079 0x23a07a 0x23a07b 0x23a07c 0x23a07d 0x23a07e 0x23a07f 0x23a080 0x23a081 0x23a082 0x23a083 0x23a084 0x23a085 0x23a086 0x23a087 0x23a088 0x23a089 0x23a08a 0x23a08b 0x23a08c 0x23a08d 0x23a08e 0x23a08f 0x23a090 0x23a091 0x23a092 0x23a093 0x23a094 0x23a095 0x23a096 0x23a097
[D] Location needs grepping (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x172f51 0x172f52 0x172f53 0x172f54 0x172f55 0x172f56 0x172f57 0x172f58 0x172f59
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1144
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x239df9 0x239dfa 0x239dfb 0x239dfc 0x239dfd 0x239dfe 0x239dff 0x239e00 0x239e01 0x239e02 0x239e03 0x239e04 0x239e05 0x239e06 0x239e07 0x239e08 0x239e09 0x239e0a 0x239e0b 0x239e0c 0x239e0d 0x239e0e 0x239e0f 0x239e10 0x239e11 0x239e12 0x239e13 0x239e14 0x239e15 0x239e16 0x239e17 0x239e18 0x239e19 0x239e1a 0x239e1b 0x239e1c 0x239e1d 0x239e1e 0x239e1f 0x239e20 0x239e21 0x239e22 0x239e23 0x239e24 0x239e25 0x239e26 0x239e27 0x239e28 0x239e29 0x239e2a 0x239e2b 0x239e2c 0x239e2d 0x239e2e 0x239e2f 0x239e30 0x239e31 0x239e32 0x239e33 0x239e34 0x239e35 0x239e36 0x239e37 0x239e38 0x239e39 0x239e3a 0x239e3b 0x239e3c 0x239e3d 0x239e3e 0x239e3f 0x239e40 0x239e41 0x239e42 0x239e43 0x239e44 0x239e45 0x239e46 0x239e47 0x239e48 0x239e49 0x239e4a 0x239e4b 0x239e4c 0x239e4d 0x239e4e 0x239e4f 0x239e50 0x239e51 0x239e52 0x239e53 0x239e54 0x239e55 0x239e56 0x239e57 0x239e58 0x239e59 0x239e5a 0x239e5b 0x239e5c 0x239e5d 0x239e5e 0x239e5f 0x239e60 0x239e61 0x239e62 0x239e63 0x239e64 0x239e65 0x239e66 0x239e67 0x239e68 0x239e69 0x239e6a 0x239e6b 0x239e6c 0x239e6d 0x239e6e 0x239e6f 0x239e70 0x239e71 0x239e72 0x239e73 0x239e74 0x239e75 0x239e76 0x239e77
[D] Location needs grepping (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x4f2a79 0x4f2a7a 0x4f2a7b 0x4f2a7c 0x4f2a7d 0x4f2a7e 0x4f2a7f 0x4f2a80 0x4f2a81
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x89fd01 0x89fd02 0x89fd03 0x89fd04 0x89fd05 0x89fd06 0x89fd07 0x89fd08 0x89fd09
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x16dda1 0x16dda2 0x16dda3 0x16dda4 0x16dda5 0x16dda6 0x16dda7 0x16dda8 0x16dda9
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:1606
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x47b1b1 0x47b1b2 0x47b1b3 0x47b1b4 0x47b1b5 0x47b1b6 0x47b1b7 0x47b1b8 0x47b1b9
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:193
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x3e64a9 0x3e64aa 0x3e64ab 0x3e64ac 0x3e64ad 0x3e64ae 0x3e64af 0x3e64b0 0x3e64b1 0x3e64b2 0x3e64b3 0x3e64b4 0x3e64b5 0x3e64b6 0x3e64b7 0x3e64b8 0x3e64b9 0x3e64ba 0x3e64bb 0x3e64bc 0x3e64bd 0x3e64be 0x3e64bf 0x3e64c0 0x3e64c1 0x3e64c2 0x3e64c3 0x3e64c4 0x3e64c5 0x3e64c6 0x3e64c7 0x3e64c8 0x3e64c9 0x3e64ca 0x3e64cb 0x3e64cc 0x3e64cd 0x3e64ce 0x3e64cf 0x3e64d0 0x3e64d1 0x3e64d2 0x3e64d3 0x3e64d4 0x3e64d5 0x3e64d6 0x3e64d7 0x3e64d8 0x3e64d9 0x3e64da 0x3e64db 0x3e64dc 0x3e64dd 0x3e64de 0x3e64df 0x3e64e0 0x3e64e1 0x3e64e2 0x3e64e3 0x3e64e4 0x3e64e5 0x3e64e6 0x3e64e7 0x3e64e8 0x3e64e9 0x3e64ea 0x3e64eb 0x3e64ec 0x3e64ed 0x3e64ee 0x3e64ef 0x3e64f0 0x3e64f1 0x3e64f2 0x3e64f3 0x3e64f4 0x3e64f5 0x3e64f6 0x3e64f7 0x3e64f8 0x3e64f9 0x3e64fa 0x3e64fb 0x3e64fc 0x3e64fd 0x3e64fe 0x3e64ff 0x3e6500 0x3e6501 0x3e6502 0x3e6503 0x3e6504 0x3e6505 0x3e6506 0x3e6507 0x3e6508 0x3e6509 0x3e650a 0x3e650b 0x3e650c 0x3e650d 0x3e650e 0x3e650f 0x3e6510 0x3e6511 0x3e6512 0x3e6513 0x3e6514 0x3e6515 0x3e6516 0x3e6517 0x3e6518 0x3e6519 0x3e651a 0x3e651b 0x3e651c 0x3e651d 0x3e651e 0x3e651f 0x3e6520 0x3e6521 0x3e6522 0x3e6523 0x3e6524 0x3e6525 0x3e6526 0x3e6527 0x3e6528 0x3e6529 0x3e652a 0x3e652b 0x3e652c 0x3e652d 0x3e652e 0x3e652f 0x3e6530 0x3e6531 0x3e6532 0x3e6533 0x3e6534 0x3e6535 0x3e6536 0x3e6537 0x3e6538 0x3e6539 0x3e653a 0x3e653b 0x3e653c 0x3e653d 0x3e653e 0x3e653f 0x3e6540 0x3e6541 0x3e6542 0x3e6543 0x3e6544 0x3e6545 0x3e6546 0x3e6547 0x3e6548 0x3e6549 0x3e654a 0x3e654b 0x3e654c 0x3e654d 0x3e654e 0x3e654f 0x3e6550 0x3e6551 0x3e6552 0x3e6553 0x3e6554 0x3e6555 0x3e6556 0x3e6557 0x3e6558 0x3e6559 0x3e655a 0x3e655b 0x3e655c 0x3e655d 0x3e655e 0x3e655f 0x3e6560 0x3e6561 0x3e6562 0x3e6563 0x3e6564 0x3e6565 0x3e6566 0x3e6567 0x3e6568 0x3e6569 0x3e656a 0x3e656b 0x3e656c 0x3e656d 0x3e656e 0x3e656f 0x3e6570 0x3e6571 0x3e6572 0x3e6573 0x3e6574 0x3e6575 0x3e6576 0x3e6577 0x3e6578 0x3e6579 0x3e657a 0x3e657b 0x3e657c 0x3e657d 0x3e657e 0x3e657f 0x3e6580 0x3e6581 0x3e6582 0x3e6583 0x3e6584 0x3e6585 0x3e6586 0x3e6587 0x3e6588 0x3e6589 0x3e658a 0x3e658b 0x3e658c 0x3e658d 0x3e658e 0x3e658f 0x3e6590 0x3e6591 0x3e6592 0x3e6593 0x3e6594 0x3e6595 0x3e6596 0x3e6597 0x3e6598 0x3e6599 0x3e659a 0x3e659b 0x3e659c 0x3e659d 0x3e659e 0x3e659f 0x3e65a0 0x3e65a1
[D] Location needs grepping (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:753
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x16f941 0x16f942 0x16f943 0x16f944 0x16f945 0x16f946 0x16f947 0x16f948 0x16f949 0x16f94a 0x16f94b 0x16f94c 0x16f94d 0x16f94e 0x16f94f 0x16f950 0x16f951 0x16f952 0x16f953 0x16f954 0x16f955 0x16f956 0x16f957 0x16f958 0x16f959 0x16f95a 0x16f95b 0x16f95c 0x16f95d 0x16f95e 0x16f95f 0x16f960 0x16f961 0x16f962 0x16f963 0x16f964 0x16f965 0x16f966 0x16f967 0x16f968 0x16f969 0x16f96a 0x16f96b 0x16f96c 0x16f96d 0x16f96e 0x16f96f 0x16f970 0x16f971 0x16f972 0x16f973 0x16f974 0x16f975 0x16f976 0x16f977 0x16f978 0x16f979 0x16f97a 0x16f97b 0x16f97c 0x16f97d 0x16f97e 0x16f97f 0x16f980 0x16f981 0x16f982 0x16f983 0x16f984 0x16f985 0x16f986 0x16f987 0x16f988 0x16f989 0x16f98a 0x16f98b 0x16f98c 0x16f98d 0x16f98e 0x16f98f 0x16f990 0x16f991 0x16f992 0x16f993 0x16f994 0x16f995 0x16f996 0x16f997 0x16f998 0x16f999 0x16f99a 0x16f99b 0x16f99c 0x16f99d
[D] Location needs grepping (bad): pause (__s390_sys_pause) -> kernel/signal.c:4662
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x182e89 0x182e8a 0x182e8b 0x182e8c 0x182e8d 0x182e8e 0x182e8f 0x182e90 0x182e91
[D] Location needs grepping (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:709
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0xbdb751 0xbdb752 0xbdb753 0xbdb754 0xbdb755 0xbdb756 0xbdb757 0xbdb758 0xbdb759 0xbdb75a 0xbdb75b 0xbdb75c 0xbdb75d 0xbdb75e 0xbdb75f 0xbdb760 0xbdb761 0xbdb762 0xbdb763 0xbdb764 0xbdb765 0xbdb766 0xbdb767 0xbdb768 0xbdb769 0xbdb76a 0xbdb76b 0xbdb76c 0xbdb76d 0xbdb76e 0xbdb76f 0xbdb770 0xbdb771 0xbdb772 0xbdb773 0xbdb774 0xbdb775
[D] Location needs grepping (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:370
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x19c5d1 0x19c5d2 0x19c5d3 0x19c5d4 0x19c5d5 0x19c5d6 0x19c5d7 0x19c5d8 0x19c5d9 0x19c5da 0x19c5db 0x19c5dc 0x19c5dd 0x19c5de 0x19c5df 0x19c5e0 0x19c5e1 0x19c5e2 0x19c5e3 0x19c5e4 0x19c5e5 0x19c5e6 0x19c5e7 0x19c5e8 0x19c5e9 0x19c5ea 0x19c5eb 0x19c5ec 0x19c5ed 0x19c5ee 0x19c5ef 0x19c5f0 0x19c5f1 0x19c5f2 0x19c5f3 0x19c5f4 0x19c5f5 0x19c5f6 0x19c5f7 0x19c5f8 0x19c5f9 0x19c5fa 0x19c5fb 0x19c5fc 0x19c5fd 0x19c5fe 0x19c5ff 0x19c600 0x19c601
[D] Location needs grepping (bad): sched_yield (__s390_sys_sched_yield) -> include/linux/thread_info.h:230
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0xbdb6d1 0xbdb6d2 0xbdb6d3 0xbdb6d4 0xbdb6d5 0xbdb6d6 0xbdb6d7 0xbdb6d8 0xbdb6d9 0xbdb6da 0xbdb6db 0xbdb6dc 0xbdb6dd 0xbdb6de 0xbdb6df 0xbdb6e0 0xbdb6e1 0xbdb6e2 0xbdb6e3 0xbdb6e4 0xbdb6e5 0xbdb6e6 0xbdb6e7 0xbdb6e8 0xbdb6e9 0xbdb6ea 0xbdb6eb 0xbdb6ec 0xbdb6ed 0xbdb6ee 0xbdb6ef 0xbdb6f0 0xbdb6f1 0xbdb6f2 0xbdb6f3 0xbdb6f4 0xbdb6f5
[D] Location needs grepping (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:342
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x188389 0x18838a 0x18838b 0x18838c 0x18838d 0x18838e 0x18838f 0x188390 0x188391
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:182
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x173191 0x173192 0x173193 0x173194 0x173195 0x173196 0x173197 0x173198 0x173199 0x17319a 0x17319b 0x17319c 0x17319d 0x17319e 0x17319f 0x1731a0 0x1731a1 0x1731a2 0x1731a3 0x1731a4 0x1731a5 0x1731a6 0x1731a7 0x1731a8 0x1731a9 0x1731aa 0x1731ab 0x1731ac 0x1731ad 0x1731ae 0x1731af 0x1731b0 0x1731b1 0x1731b2 0x1731b3 0x1731b4 0x1731b5 0x1731b6 0x1731b7 0x1731b8 0x1731b9 0x1731ba 0x1731bb 0x1731bc 0x1731bd
[D] Location needs grepping (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:119
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x4d8019 0x4d801a 0x4d801b 0x4d801c 0x4d801d 0x4d801e 0x4d801f 0x4d8020 0x4d8021 0x4d8022 0x4d8023 0x4d8024 0x4d8025 0x4d8026 0x4d8027 0x4d8028 0x4d8029 0x4d802a 0x4d802b 0x4d802c 0x4d802d 0x4d802e 0x4d802f 0x4d8030 0x4d8031 0x4d8032 0x4d8033 0x4d8034 0x4d8035 0x4d8036 0x4d8037 0x4d8038 0x4d8039 0x4d803a 0x4d803b 0x4d803c 0x4d803d 0x4d803e 0x4d803f 0x4d8040 0x4d8041 0x4d8042 0x4d8043 0x4d8044 0x4d8045 0x4d8046 0x4d8047 0x4d8048 0x4d8049
[D] Location needs grepping (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x225139 0x22513a 0x22513b 0x22513c 0x22513d 0x22513e 0x22513f 0x225140 0x225141
[D] Location needs grepping (bad): timer_delete (__s390_sys_timer_delete) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x11bd99 0x11bd9a 0x11bd9b 0x11bd9c 0x11bd9d 0x11bd9e 0x11bd9f 0x11bda0 0x11bda1 0x11bda2 0x11bda3 0x11bda4 0x11bda5 0x11bda6 0x11bda7 0x11bda8 0x11bda9 0x11bdaa 0x11bdab 0x11bdac 0x11bdad 0x11bdae 0x11bdaf 0x11bdb0 0x11bdb1 0x11bdb2 0x11bdb3 0x11bdb4 0x11bdb5 0x11bdb6 0x11bdb7 0x11bdb8 0x11bdb9 0x11bdba 0x11bdbb 0x11bdbc 0x11bdbd 0x11bdbe 0x11bdbf 0x11bdc0 0x11bdc1 0x11bdc2 0x11bdc3 0x11bdc4 0x11bdc5 0x11bdc6 0x11bdc7 0x11bdc8 0x11bdc9
[D] Location needs grepping (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1256
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.9 0x154ab1 0x154ab2 0x154ab3 0x154ab4 0x154ab5 0x154ab6 0x154ab7 0x154ab8 0x154ab9
[D] Location needs grepping (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2879
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '(\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(|\bCOMPAT_SYSCALL_WRAP\d\s*\()\s*\w+'
