[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.5 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.5
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.5
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.5
Detected kernel version: 6.5.0 (from vmlinux)
[D] Location needs adjustment (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:342
[D] Location needs adjustment (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:370
[D] Location needs adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:685
[D] Location needs adjustment (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:191
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x226093 0x499b53 0x4999cb 0x15566b 0x11c3df 0x233217 0x232ff7 0x233107 0x17340b 0x232ee7 0x4d3acb 0x871603 0x16e28b 0x46162b 0x3ce3ab 0x16fdcf 0x181b33 0xb42a57 0x19a7bb 0xb429d7 0x186e6b 0x17366f 0x4ba14b 0x221acb 0x11c3a3 0x15568b
[D] Location needs full-range adjustment (bad): alarm (__s390_sys_alarm+0xb) -> kernel/time/itimer.c:277
[D] Location needs full-range adjustment (bad): dup (__s390_sys_dup+0xb) -> include/linux/atomic/atomic-arch-fallback.h:4229
[D] Location needs full-range adjustment (bad): dup2 (__s390_sys_dup2+0xb) -> include/linux/rcupdate.h:98
[D] Location needs full-range adjustment (bad): fork (__s390_sys_fork+0xb) -> kernel/fork.c:2980
[D] Location needs full-range adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64+0x37) -> include/linux/syscalls.h:1238
[D] Location needs full-range adjustment (bad): getegid16 (__s390_sys_getegid16+0x87) -> kernel/uid16.c:213
[D] Location needs full-range adjustment (bad): geteuid16 (__s390_sys_geteuid16+0x87) -> kernel/uid16.c:203
[D] Location needs full-range adjustment (bad): getgid16 (__s390_sys_getgid16+0x87) -> kernel/uid16.c:208
[D] Location needs full-range adjustment (bad): getpgid (__s390_sys_getpgid+0xb) -> kernel/sys.c:1144
[D] Location needs full-range adjustment (bad): getuid16 (__s390_sys_getuid16+0x87) -> kernel/uid16.c:177
[D] Location needs full-range adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): ioprio_get (__s390_sys_ioprio_get+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): kill (__s390_sys_kill+0xb) -> kernel/signal.c:1593
[D] Location needs full-range adjustment (bad): memfd_secret (__s390_sys_memfd_secret+0xb) -> mm/secretmem.c:191
[D] Location needs full-range adjustment (bad): munlockall (__s390_sys_munlockall+0xfb) -> mm/mlock.c:704
[D] Location needs full-range adjustment (bad): pause (__s390_sys_pause+0x5f) -> kernel/signal.c:4611
[D] Location needs full-range adjustment (bad): pidfd_getfd (__s390_sys_pidfd_getfd+0xb) -> kernel/pid.c:685
[D] Location needs full-range adjustment (bad): recvmsg (__s390_compat_sys_recvmsg+0x27) -> net/compat.c:370
[D] Location needs full-range adjustment (bad): sched_yield (__s390_sys_sched_yield+0x33) -> include/linux/thread_info.h:230
[D] Location needs full-range adjustment (bad): sendmsg (__s390_compat_sys_sendmsg+0x27) -> net/compat.c:342
[D] Location needs full-range adjustment (bad): setns (__s390_sys_setns+0xb) -> include/linux/refcount.h:191
[D] Location needs full-range adjustment (bad): setsid (__s390_sys_setsid+0x2f) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs full-range adjustment (bad): sync (__s390_sys_sync+0x33) -> fs/sync.c:97
[D] Location needs full-range adjustment (bad): timer_delete (__s390_sys_timer_delete+0xb) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs full-range adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64+0x33) -> include/linux/syscalls.h:1245
[D] Location needs full-range adjustment (bad): vfork (__s390_sys_vfork+0xb) -> kernel/fork.c:2994
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x226089 0x22608a 0x22608b 0x22608c 0x22608d 0x22608e 0x22608f 0x226090 0x226091
[D] Location needs grepping (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x499b49 0x499b4a 0x499b4b 0x499b4c 0x499b4d 0x499b4e 0x499b4f 0x499b50 0x499b51
[D] Location needs grepping (bad): dup (__s390_sys_dup) -> include/linux/atomic/atomic-arch-fallback.h:4229
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x4999c1 0x4999c2 0x4999c3 0x4999c4 0x4999c5 0x4999c6 0x4999c7 0x4999c8 0x4999c9
[D] Location needs grepping (bad): dup2 (__s390_sys_dup2) -> include/linux/rcupdate.h:98
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x155661 0x155662 0x155663 0x155664 0x155665 0x155666 0x155667 0x155668 0x155669
[D] Location needs grepping (bad): fork (__s390_sys_fork) -> kernel/fork.c:2980
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x11c3a9 0x11c3aa 0x11c3ab 0x11c3ac 0x11c3ad 0x11c3ae 0x11c3af 0x11c3b0 0x11c3b1 0x11c3b2 0x11c3b3 0x11c3b4 0x11c3b5 0x11c3b6 0x11c3b7 0x11c3b8 0x11c3b9 0x11c3ba 0x11c3bb 0x11c3bc 0x11c3bd 0x11c3be 0x11c3bf 0x11c3c0 0x11c3c1 0x11c3c2 0x11c3c3 0x11c3c4 0x11c3c5 0x11c3c6 0x11c3c7 0x11c3c8 0x11c3c9 0x11c3ca 0x11c3cb 0x11c3cc 0x11c3cd 0x11c3ce 0x11c3cf 0x11c3d0 0x11c3d1 0x11c3d2 0x11c3d3 0x11c3d4 0x11c3d5 0x11c3d6 0x11c3d7 0x11c3d8 0x11c3d9 0x11c3da 0x11c3db 0x11c3dc 0x11c3dd
[D] Location needs grepping (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1238
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x233191 0x233192 0x233193 0x233194 0x233195 0x233196 0x233197 0x233198 0x233199 0x23319a 0x23319b 0x23319c 0x23319d 0x23319e 0x23319f 0x2331a0 0x2331a1 0x2331a2 0x2331a3 0x2331a4 0x2331a5 0x2331a6 0x2331a7 0x2331a8 0x2331a9 0x2331aa 0x2331ab 0x2331ac 0x2331ad 0x2331ae 0x2331af 0x2331b0 0x2331b1 0x2331b2 0x2331b3 0x2331b4 0x2331b5 0x2331b6 0x2331b7 0x2331b8 0x2331b9 0x2331ba 0x2331bb 0x2331bc 0x2331bd 0x2331be 0x2331bf 0x2331c0 0x2331c1 0x2331c2 0x2331c3 0x2331c4 0x2331c5 0x2331c6 0x2331c7 0x2331c8 0x2331c9 0x2331ca 0x2331cb 0x2331cc 0x2331cd 0x2331ce 0x2331cf 0x2331d0 0x2331d1 0x2331d2 0x2331d3 0x2331d4 0x2331d5 0x2331d6 0x2331d7 0x2331d8 0x2331d9 0x2331da 0x2331db 0x2331dc 0x2331dd 0x2331de 0x2331df 0x2331e0 0x2331e1 0x2331e2 0x2331e3 0x2331e4 0x2331e5 0x2331e6 0x2331e7 0x2331e8 0x2331e9 0x2331ea 0x2331eb 0x2331ec 0x2331ed 0x2331ee 0x2331ef 0x2331f0 0x2331f1 0x2331f2 0x2331f3 0x2331f4 0x2331f5 0x2331f6 0x2331f7 0x2331f8 0x2331f9 0x2331fa 0x2331fb 0x2331fc 0x2331fd 0x2331fe 0x2331ff 0x233200 0x233201 0x233202 0x233203 0x233204 0x233205 0x233206 0x233207 0x233208 0x233209 0x23320a 0x23320b 0x23320c 0x23320d 0x23320e 0x23320f 0x233210 0x233211 0x233212 0x233213 0x233214 0x233215
[D] Location needs grepping (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x232f71 0x232f72 0x232f73 0x232f74 0x232f75 0x232f76 0x232f77 0x232f78 0x232f79 0x232f7a 0x232f7b 0x232f7c 0x232f7d 0x232f7e 0x232f7f 0x232f80 0x232f81 0x232f82 0x232f83 0x232f84 0x232f85 0x232f86 0x232f87 0x232f88 0x232f89 0x232f8a 0x232f8b 0x232f8c 0x232f8d 0x232f8e 0x232f8f 0x232f90 0x232f91 0x232f92 0x232f93 0x232f94 0x232f95 0x232f96 0x232f97 0x232f98 0x232f99 0x232f9a 0x232f9b 0x232f9c 0x232f9d 0x232f9e 0x232f9f 0x232fa0 0x232fa1 0x232fa2 0x232fa3 0x232fa4 0x232fa5 0x232fa6 0x232fa7 0x232fa8 0x232fa9 0x232faa 0x232fab 0x232fac 0x232fad 0x232fae 0x232faf 0x232fb0 0x232fb1 0x232fb2 0x232fb3 0x232fb4 0x232fb5 0x232fb6 0x232fb7 0x232fb8 0x232fb9 0x232fba 0x232fbb 0x232fbc 0x232fbd 0x232fbe 0x232fbf 0x232fc0 0x232fc1 0x232fc2 0x232fc3 0x232fc4 0x232fc5 0x232fc6 0x232fc7 0x232fc8 0x232fc9 0x232fca 0x232fcb 0x232fcc 0x232fcd 0x232fce 0x232fcf 0x232fd0 0x232fd1 0x232fd2 0x232fd3 0x232fd4 0x232fd5 0x232fd6 0x232fd7 0x232fd8 0x232fd9 0x232fda 0x232fdb 0x232fdc 0x232fdd 0x232fde 0x232fdf 0x232fe0 0x232fe1 0x232fe2 0x232fe3 0x232fe4 0x232fe5 0x232fe6 0x232fe7 0x232fe8 0x232fe9 0x232fea 0x232feb 0x232fec 0x232fed 0x232fee 0x232fef 0x232ff0 0x232ff1 0x232ff2 0x232ff3 0x232ff4 0x232ff5
[D] Location needs grepping (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x233081 0x233082 0x233083 0x233084 0x233085 0x233086 0x233087 0x233088 0x233089 0x23308a 0x23308b 0x23308c 0x23308d 0x23308e 0x23308f 0x233090 0x233091 0x233092 0x233093 0x233094 0x233095 0x233096 0x233097 0x233098 0x233099 0x23309a 0x23309b 0x23309c 0x23309d 0x23309e 0x23309f 0x2330a0 0x2330a1 0x2330a2 0x2330a3 0x2330a4 0x2330a5 0x2330a6 0x2330a7 0x2330a8 0x2330a9 0x2330aa 0x2330ab 0x2330ac 0x2330ad 0x2330ae 0x2330af 0x2330b0 0x2330b1 0x2330b2 0x2330b3 0x2330b4 0x2330b5 0x2330b6 0x2330b7 0x2330b8 0x2330b9 0x2330ba 0x2330bb 0x2330bc 0x2330bd 0x2330be 0x2330bf 0x2330c0 0x2330c1 0x2330c2 0x2330c3 0x2330c4 0x2330c5 0x2330c6 0x2330c7 0x2330c8 0x2330c9 0x2330ca 0x2330cb 0x2330cc 0x2330cd 0x2330ce 0x2330cf 0x2330d0 0x2330d1 0x2330d2 0x2330d3 0x2330d4 0x2330d5 0x2330d6 0x2330d7 0x2330d8 0x2330d9 0x2330da 0x2330db 0x2330dc 0x2330dd 0x2330de 0x2330df 0x2330e0 0x2330e1 0x2330e2 0x2330e3 0x2330e4 0x2330e5 0x2330e6 0x2330e7 0x2330e8 0x2330e9 0x2330ea 0x2330eb 0x2330ec 0x2330ed 0x2330ee 0x2330ef 0x2330f0 0x2330f1 0x2330f2 0x2330f3 0x2330f4 0x2330f5 0x2330f6 0x2330f7 0x2330f8 0x2330f9 0x2330fa 0x2330fb 0x2330fc 0x2330fd 0x2330fe 0x2330ff 0x233100 0x233101 0x233102 0x233103 0x233104 0x233105
[D] Location needs grepping (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x173401 0x173402 0x173403 0x173404 0x173405 0x173406 0x173407 0x173408 0x173409
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1144
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x232e61 0x232e62 0x232e63 0x232e64 0x232e65 0x232e66 0x232e67 0x232e68 0x232e69 0x232e6a 0x232e6b 0x232e6c 0x232e6d 0x232e6e 0x232e6f 0x232e70 0x232e71 0x232e72 0x232e73 0x232e74 0x232e75 0x232e76 0x232e77 0x232e78 0x232e79 0x232e7a 0x232e7b 0x232e7c 0x232e7d 0x232e7e 0x232e7f 0x232e80 0x232e81 0x232e82 0x232e83 0x232e84 0x232e85 0x232e86 0x232e87 0x232e88 0x232e89 0x232e8a 0x232e8b 0x232e8c 0x232e8d 0x232e8e 0x232e8f 0x232e90 0x232e91 0x232e92 0x232e93 0x232e94 0x232e95 0x232e96 0x232e97 0x232e98 0x232e99 0x232e9a 0x232e9b 0x232e9c 0x232e9d 0x232e9e 0x232e9f 0x232ea0 0x232ea1 0x232ea2 0x232ea3 0x232ea4 0x232ea5 0x232ea6 0x232ea7 0x232ea8 0x232ea9 0x232eaa 0x232eab 0x232eac 0x232ead 0x232eae 0x232eaf 0x232eb0 0x232eb1 0x232eb2 0x232eb3 0x232eb4 0x232eb5 0x232eb6 0x232eb7 0x232eb8 0x232eb9 0x232eba 0x232ebb 0x232ebc 0x232ebd 0x232ebe 0x232ebf 0x232ec0 0x232ec1 0x232ec2 0x232ec3 0x232ec4 0x232ec5 0x232ec6 0x232ec7 0x232ec8 0x232ec9 0x232eca 0x232ecb 0x232ecc 0x232ecd 0x232ece 0x232ecf 0x232ed0 0x232ed1 0x232ed2 0x232ed3 0x232ed4 0x232ed5 0x232ed6 0x232ed7 0x232ed8 0x232ed9 0x232eda 0x232edb 0x232edc 0x232edd 0x232ede 0x232edf 0x232ee0 0x232ee1 0x232ee2 0x232ee3 0x232ee4 0x232ee5
[D] Location needs grepping (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x4d3ac1 0x4d3ac2 0x4d3ac3 0x4d3ac4 0x4d3ac5 0x4d3ac6 0x4d3ac7 0x4d3ac8 0x4d3ac9
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x8715f9 0x8715fa 0x8715fb 0x8715fc 0x8715fd 0x8715fe 0x8715ff 0x871600 0x871601
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x16e281 0x16e282 0x16e283 0x16e284 0x16e285 0x16e286 0x16e287 0x16e288 0x16e289
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:1593
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x461621 0x461622 0x461623 0x461624 0x461625 0x461626 0x461627 0x461628 0x461629
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:191
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x3ce2b1 0x3ce2b2 0x3ce2b3 0x3ce2b4 0x3ce2b5 0x3ce2b6 0x3ce2b7 0x3ce2b8 0x3ce2b9 0x3ce2ba 0x3ce2bb 0x3ce2bc 0x3ce2bd 0x3ce2be 0x3ce2bf 0x3ce2c0 0x3ce2c1 0x3ce2c2 0x3ce2c3 0x3ce2c4 0x3ce2c5 0x3ce2c6 0x3ce2c7 0x3ce2c8 0x3ce2c9 0x3ce2ca 0x3ce2cb 0x3ce2cc 0x3ce2cd 0x3ce2ce 0x3ce2cf 0x3ce2d0 0x3ce2d1 0x3ce2d2 0x3ce2d3 0x3ce2d4 0x3ce2d5 0x3ce2d6 0x3ce2d7 0x3ce2d8 0x3ce2d9 0x3ce2da 0x3ce2db 0x3ce2dc 0x3ce2dd 0x3ce2de 0x3ce2df 0x3ce2e0 0x3ce2e1 0x3ce2e2 0x3ce2e3 0x3ce2e4 0x3ce2e5 0x3ce2e6 0x3ce2e7 0x3ce2e8 0x3ce2e9 0x3ce2ea 0x3ce2eb 0x3ce2ec 0x3ce2ed 0x3ce2ee 0x3ce2ef 0x3ce2f0 0x3ce2f1 0x3ce2f2 0x3ce2f3 0x3ce2f4 0x3ce2f5 0x3ce2f6 0x3ce2f7 0x3ce2f8 0x3ce2f9 0x3ce2fa 0x3ce2fb 0x3ce2fc 0x3ce2fd 0x3ce2fe 0x3ce2ff 0x3ce300 0x3ce301 0x3ce302 0x3ce303 0x3ce304 0x3ce305 0x3ce306 0x3ce307 0x3ce308 0x3ce309 0x3ce30a 0x3ce30b 0x3ce30c 0x3ce30d 0x3ce30e 0x3ce30f 0x3ce310 0x3ce311 0x3ce312 0x3ce313 0x3ce314 0x3ce315 0x3ce316 0x3ce317 0x3ce318 0x3ce319 0x3ce31a 0x3ce31b 0x3ce31c 0x3ce31d 0x3ce31e 0x3ce31f 0x3ce320 0x3ce321 0x3ce322 0x3ce323 0x3ce324 0x3ce325 0x3ce326 0x3ce327 0x3ce328 0x3ce329 0x3ce32a 0x3ce32b 0x3ce32c 0x3ce32d 0x3ce32e 0x3ce32f 0x3ce330 0x3ce331 0x3ce332 0x3ce333 0x3ce334 0x3ce335 0x3ce336 0x3ce337 0x3ce338 0x3ce339 0x3ce33a 0x3ce33b 0x3ce33c 0x3ce33d 0x3ce33e 0x3ce33f 0x3ce340 0x3ce341 0x3ce342 0x3ce343 0x3ce344 0x3ce345 0x3ce346 0x3ce347 0x3ce348 0x3ce349 0x3ce34a 0x3ce34b 0x3ce34c 0x3ce34d 0x3ce34e 0x3ce34f 0x3ce350 0x3ce351 0x3ce352 0x3ce353 0x3ce354 0x3ce355 0x3ce356 0x3ce357 0x3ce358 0x3ce359 0x3ce35a 0x3ce35b 0x3ce35c 0x3ce35d 0x3ce35e 0x3ce35f 0x3ce360 0x3ce361 0x3ce362 0x3ce363 0x3ce364 0x3ce365 0x3ce366 0x3ce367 0x3ce368 0x3ce369 0x3ce36a 0x3ce36b 0x3ce36c 0x3ce36d 0x3ce36e 0x3ce36f 0x3ce370 0x3ce371 0x3ce372 0x3ce373 0x3ce374 0x3ce375 0x3ce376 0x3ce377 0x3ce378 0x3ce379 0x3ce37a 0x3ce37b 0x3ce37c 0x3ce37d 0x3ce37e 0x3ce37f 0x3ce380 0x3ce381 0x3ce382 0x3ce383 0x3ce384 0x3ce385 0x3ce386 0x3ce387 0x3ce388 0x3ce389 0x3ce38a 0x3ce38b 0x3ce38c 0x3ce38d 0x3ce38e 0x3ce38f 0x3ce390 0x3ce391 0x3ce392 0x3ce393 0x3ce394 0x3ce395 0x3ce396 0x3ce397 0x3ce398 0x3ce399 0x3ce39a 0x3ce39b 0x3ce39c 0x3ce39d 0x3ce39e 0x3ce39f 0x3ce3a0 0x3ce3a1 0x3ce3a2 0x3ce3a3 0x3ce3a4 0x3ce3a5 0x3ce3a6 0x3ce3a7 0x3ce3a8 0x3ce3a9
[D] Location needs grepping (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:704
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x16fd71 0x16fd72 0x16fd73 0x16fd74 0x16fd75 0x16fd76 0x16fd77 0x16fd78 0x16fd79 0x16fd7a 0x16fd7b 0x16fd7c 0x16fd7d 0x16fd7e 0x16fd7f 0x16fd80 0x16fd81 0x16fd82 0x16fd83 0x16fd84 0x16fd85 0x16fd86 0x16fd87 0x16fd88 0x16fd89 0x16fd8a 0x16fd8b 0x16fd8c 0x16fd8d 0x16fd8e 0x16fd8f 0x16fd90 0x16fd91 0x16fd92 0x16fd93 0x16fd94 0x16fd95 0x16fd96 0x16fd97 0x16fd98 0x16fd99 0x16fd9a 0x16fd9b 0x16fd9c 0x16fd9d 0x16fd9e 0x16fd9f 0x16fda0 0x16fda1 0x16fda2 0x16fda3 0x16fda4 0x16fda5 0x16fda6 0x16fda7 0x16fda8 0x16fda9 0x16fdaa 0x16fdab 0x16fdac 0x16fdad 0x16fdae 0x16fdaf 0x16fdb0 0x16fdb1 0x16fdb2 0x16fdb3 0x16fdb4 0x16fdb5 0x16fdb6 0x16fdb7 0x16fdb8 0x16fdb9 0x16fdba 0x16fdbb 0x16fdbc 0x16fdbd 0x16fdbe 0x16fdbf 0x16fdc0 0x16fdc1 0x16fdc2 0x16fdc3 0x16fdc4 0x16fdc5 0x16fdc6 0x16fdc7 0x16fdc8 0x16fdc9 0x16fdca 0x16fdcb 0x16fdcc 0x16fdcd
[D] Location needs grepping (bad): pause (__s390_sys_pause) -> kernel/signal.c:4611
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x181b29 0x181b2a 0x181b2b 0x181b2c 0x181b2d 0x181b2e 0x181b2f 0x181b30 0x181b31
[D] Location needs grepping (bad): pidfd_getfd (__s390_sys_pidfd_getfd) -> kernel/pid.c:685
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0xb42a31 0xb42a32 0xb42a33 0xb42a34 0xb42a35 0xb42a36 0xb42a37 0xb42a38 0xb42a39 0xb42a3a 0xb42a3b 0xb42a3c 0xb42a3d 0xb42a3e 0xb42a3f 0xb42a40 0xb42a41 0xb42a42 0xb42a43 0xb42a44 0xb42a45 0xb42a46 0xb42a47 0xb42a48 0xb42a49 0xb42a4a 0xb42a4b 0xb42a4c 0xb42a4d 0xb42a4e 0xb42a4f 0xb42a50 0xb42a51 0xb42a52 0xb42a53 0xb42a54 0xb42a55
[D] Location needs grepping (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:370
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x19a789 0x19a78a 0x19a78b 0x19a78c 0x19a78d 0x19a78e 0x19a78f 0x19a790 0x19a791 0x19a792 0x19a793 0x19a794 0x19a795 0x19a796 0x19a797 0x19a798 0x19a799 0x19a79a 0x19a79b 0x19a79c 0x19a79d 0x19a79e 0x19a79f 0x19a7a0 0x19a7a1 0x19a7a2 0x19a7a3 0x19a7a4 0x19a7a5 0x19a7a6 0x19a7a7 0x19a7a8 0x19a7a9 0x19a7aa 0x19a7ab 0x19a7ac 0x19a7ad 0x19a7ae 0x19a7af 0x19a7b0 0x19a7b1 0x19a7b2 0x19a7b3 0x19a7b4 0x19a7b5 0x19a7b6 0x19a7b7 0x19a7b8 0x19a7b9
[D] Location needs grepping (bad): sched_yield (__s390_sys_sched_yield) -> include/linux/thread_info.h:230
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0xb429b1 0xb429b2 0xb429b3 0xb429b4 0xb429b5 0xb429b6 0xb429b7 0xb429b8 0xb429b9 0xb429ba 0xb429bb 0xb429bc 0xb429bd 0xb429be 0xb429bf 0xb429c0 0xb429c1 0xb429c2 0xb429c3 0xb429c4 0xb429c5 0xb429c6 0xb429c7 0xb429c8 0xb429c9 0xb429ca 0xb429cb 0xb429cc 0xb429cd 0xb429ce 0xb429cf 0xb429d0 0xb429d1 0xb429d2 0xb429d3 0xb429d4 0xb429d5
[D] Location needs grepping (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:342
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x186e61 0x186e62 0x186e63 0x186e64 0x186e65 0x186e66 0x186e67 0x186e68 0x186e69
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:191
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x173641 0x173642 0x173643 0x173644 0x173645 0x173646 0x173647 0x173648 0x173649 0x17364a 0x17364b 0x17364c 0x17364d 0x17364e 0x17364f 0x173650 0x173651 0x173652 0x173653 0x173654 0x173655 0x173656 0x173657 0x173658 0x173659 0x17365a 0x17365b 0x17365c 0x17365d 0x17365e 0x17365f 0x173660 0x173661 0x173662 0x173663 0x173664 0x173665 0x173666 0x173667 0x173668 0x173669 0x17366a 0x17366b 0x17366c 0x17366d
[D] Location needs grepping (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:119
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x4ba119 0x4ba11a 0x4ba11b 0x4ba11c 0x4ba11d 0x4ba11e 0x4ba11f 0x4ba120 0x4ba121 0x4ba122 0x4ba123 0x4ba124 0x4ba125 0x4ba126 0x4ba127 0x4ba128 0x4ba129 0x4ba12a 0x4ba12b 0x4ba12c 0x4ba12d 0x4ba12e 0x4ba12f 0x4ba130 0x4ba131 0x4ba132 0x4ba133 0x4ba134 0x4ba135 0x4ba136 0x4ba137 0x4ba138 0x4ba139 0x4ba13a 0x4ba13b 0x4ba13c 0x4ba13d 0x4ba13e 0x4ba13f 0x4ba140 0x4ba141 0x4ba142 0x4ba143 0x4ba144 0x4ba145 0x4ba146 0x4ba147 0x4ba148 0x4ba149
[D] Location needs grepping (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x221ac1 0x221ac2 0x221ac3 0x221ac4 0x221ac5 0x221ac6 0x221ac7 0x221ac8 0x221ac9
[D] Location needs grepping (bad): timer_delete (__s390_sys_timer_delete) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x11c371 0x11c372 0x11c373 0x11c374 0x11c375 0x11c376 0x11c377 0x11c378 0x11c379 0x11c37a 0x11c37b 0x11c37c 0x11c37d 0x11c37e 0x11c37f 0x11c380 0x11c381 0x11c382 0x11c383 0x11c384 0x11c385 0x11c386 0x11c387 0x11c388 0x11c389 0x11c38a 0x11c38b 0x11c38c 0x11c38d 0x11c38e 0x11c38f 0x11c390 0x11c391 0x11c392 0x11c393 0x11c394 0x11c395 0x11c396 0x11c397 0x11c398 0x11c399 0x11c39a 0x11c39b 0x11c39c 0x11c39d 0x11c39e 0x11c39f 0x11c3a0 0x11c3a1
[D] Location needs grepping (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1245
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.5 0x155681 0x155682 0x155683 0x155684 0x155685 0x155686 0x155687 0x155688 0x155689
[D] Location needs grepping (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2994
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '(\b(COMPAT_)?SYSCALL(32)?_DEFINE\d\s*\(|\bCOMPAT_SYSCALL_WRAP\d\s*\()\s*\w+'
[W] Location found through grepping: alarm -> kernel/time/itimer.c:306
[W] Location found through grepping: dup -> fs/file.c:1284
[W] Location found through grepping: dup2 -> fs/file.c:1269
[W] Location found through grepping: fork -> kernel/fork.c:2994
[W] Location found through grepping: s390_ftruncate64 -> arch/s390/kernel/compat_linux.c:75
[W] Location found through grepping: getegid16 -> kernel/uid16.c:218
[W] Location found through grepping: geteuid16 -> kernel/uid16.c:208
[W] Location found through grepping: getgid16 -> kernel/uid16.c:213
[W] Location found through grepping: getpgid -> kernel/sys.c:1172
[W] Location found through grepping: getuid16 -> kernel/uid16.c:203
